------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014741.568
  Time zero on CPU 1             :   0.692168450000000E+02  s.
  Internal wall clock time zero  :           521689661.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E26E92B8-FDB2-41DF-A0A1-205D54CC2538

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.9727E-04
  | Change of unmixed KS density  :  0.1058E-03
  | Change of sum of eigenvalues  :  0.2099E-01 eV
  | Change of total energy        : -0.8748E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.763 s          14.764 s
  | Charge density update                       :        1.862 s           1.863 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.907 s           0.908 s
  | Fock matrix evaluation                      :       11.715 s          11.715 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.145 MB (on task 111)
  |   Maximum:      204.705 MB (on task   6)
  |   Average:      159.352 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.474 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.224 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      199.404 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   6)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  015128.557
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298930E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110736E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.324 s, elapsed      112.394 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9977125227451324
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53517759
  Full exact exchange energy:     806.000647996330 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.294       3.518       0.542       1.702       0.087       2.040       2.488      11.670
  | Times    1:        1.300       2.656       0.559       1.702       0.083       2.875       2.494      11.670
  | Times    2:        1.348       3.414       0.537       1.692       0.071       2.121       2.487      11.670
  | Times    3:        1.186       2.650       0.550       1.603       0.071       3.134       2.476      11.670
  | Times    4:        1.331       3.667       0.592       1.675       0.082       1.837       2.487      11.670
  | Times    5:        1.395       2.799       0.545       1.685       0.082       2.672       2.491      11.670
  | Times    6:        1.502       3.599       0.611       1.695       0.088       1.669       2.506      11.670
  | Times    7:        1.270       2.907       0.530       1.639       0.088       2.746       2.491      11.670
  | Times    8:        1.314       3.494       0.530       1.169       0.075       2.603       2.485      11.670
  | Times    9:        1.257       2.688       0.681       1.115       0.075       3.377       2.477      11.670
  | Times   10:        1.032       2.321       0.408       0.910       0.105       4.448       2.447      11.670
  | Times   11:        0.884       1.839       0.477       0.866       0.105       5.067       2.432      11.670
  | Times   12:        0.981       2.598       0.672       0.776       0.123       4.042       2.478      11.670
  | Times   13:        0.898       1.745       0.376       0.750       0.123       5.316       2.462      11.670
  | Times   14:        0.941       2.198       0.513       0.848       0.086       4.618       2.465      11.670
  | Times   15:        0.815       1.453       0.315       0.805       0.086       5.749       2.448      11.670
  | Times   16:        0.966       3.346       0.603       1.250       0.074       2.953       2.478      11.670
  | Times   17:        1.027       2.622       0.455       1.258       0.074       3.751       2.481      11.670
  | Times   18:        1.001       3.396       0.639       1.127       0.094       2.921       2.493      11.670
  | Times   19:        0.878       2.164       0.416       1.073       0.094       4.571       2.474      11.670
  | Times   20:        0.966       2.857       0.487       1.167       0.064       3.655       2.473      11.670
  | Times   21:        0.899       2.476       0.508       1.126       0.065       4.142       2.456      11.670
  | Times   22:        0.902       2.752       0.448       1.079       0.059       3.964       2.465      11.670
  | Times   23:        0.890       2.347       0.522       1.048       0.059       4.341       2.463      11.670
  | Times   24:        0.912       5.410       1.474       1.058       0.007       0.325       2.483      11.670
  | Times   25:        0.909       4.988       1.377       1.018       0.007       0.889       2.482      11.670
  | Times   26:        0.873       4.736       1.375       0.954       0.007       1.254       2.471      11.670
  | Times   27:        0.863       4.882       1.393       0.917       0.007       1.130       2.478      11.670
  | Times   28:        0.869       5.033       1.430       0.994       0.007       0.860       2.478      11.670
  | Times   29:        1.003       5.625       1.474       1.075       0.007       0.001       2.486      11.670
  | Times   30:        0.823       4.745       1.337       0.870       0.007       1.413       2.475      11.670
  | Times   31:        0.866       4.601       1.342       0.874       0.007       1.509       2.472      11.670
  | Times   32:        1.229       3.423       0.531       1.609       0.064       2.277       2.539      11.670
  | Times   33:        1.247       2.609       0.561       1.672       0.064       2.970       2.546      11.670
  | Times   34:        1.350       3.399       0.537       1.652       0.077       2.104       2.551      11.670
  | Times   35:        1.158       2.621       0.554       1.603       0.077       3.114       2.543      11.670
  | Times   36:        1.307       3.623       0.591       1.700       0.079       1.821       2.549      11.670
  | Times   37:        1.347       2.753       0.555       1.699       0.079       2.681       2.555      11.670
  | Times   38:        1.463       3.573       0.616       1.673       0.097       1.688       2.561      11.670
  | Times   39:        1.261       2.841       0.539       1.614       0.097       2.769       2.549      11.670
  | Times   40:        1.293       3.431       0.524       1.167       0.065       2.659       2.530      11.670
  | Times   41:        1.207       2.604       0.672       1.102       0.065       3.500       2.520      11.670
