------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.335
  Time zero on CPU 1             :   0.491281500000000E+02  s.
  Internal wall clock time zero  :           520430642.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97C3EEE6-17D5-4169-A883-D033B7D9DB61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        1.752       3.406       0.687       2.169       0.094       3.190       0.386      11.684
  | Times   70:        1.885       4.417       0.763       2.135       0.102       1.976       0.406      11.684
  | Times   71:        1.617       3.509       0.667       2.063       0.102       3.340       0.387      11.684
  | Times   72:        1.650       4.282       0.648       1.465       0.090       3.169       0.380      11.684
  | Times   73:        1.567       3.229       0.817       1.387       0.090       4.225       0.368      11.684
  | Times   74:        1.264       2.856       0.491       1.156       0.133       5.432       0.351      11.684
  | Times   75:        1.128       2.249       0.594       1.093       0.133       6.151       0.334      11.684
  | Times   76:        1.235       3.171       0.808       0.986       0.146       4.973       0.364      11.684
  | Times   77:        1.121       2.126       0.472       0.945       0.146       6.523       0.351      11.684
  | Times   78:        1.146       2.683       0.638       1.052       0.104       5.716       0.346      11.684
  | Times   79:        1.065       1.783       0.379       1.005       0.104       7.017       0.333      11.684
  | Times   80:        1.231       4.095       0.721       1.605       0.091       3.548       0.392      11.684
  | Times   81:        1.285       3.170       0.564       1.617       0.091       4.569       0.387      11.684
  | Times   82:        1.228       4.128       0.780       1.451       0.121       3.587       0.388      11.684
  | Times   83:        1.099       2.624       0.534       1.404       0.121       5.532       0.370      11.684
  | Times   84:        1.220       3.516       0.588       1.514       0.090       4.375       0.381      11.684
  | Times   85:        1.133       3.020       0.639       1.459       0.090       4.981       0.362      11.684
  | Times   86:        1.145       3.398       0.556       1.409       0.075       4.743       0.358      11.684
  | Times   87:        1.109       2.861       0.654       1.401       0.075       5.237       0.347      11.684
  | Times   88:        1.130       6.562       1.837       1.331       0.008       0.440       0.376      11.684
  | Times   89:        1.144       6.060       1.707       1.278       0.008       1.114       0.372      11.684
  | Times   90:        1.108       5.766       1.707       1.182       0.008       1.549       0.363      11.684
  | Times   91:        1.079       5.943       1.718       1.152       0.008       1.418       0.365      11.684
  | Times   92:        1.098       6.124       1.769       1.247       0.008       1.068       0.370      11.684
  | Times   93:        1.241       6.873       1.834       1.344       0.008       0.005       0.378      11.684
  | Times   94:        1.040       5.743       1.656       1.084       0.008       1.789       0.364      11.684
  | Times   95:        1.066       5.574       1.654       1.095       0.008       1.931       0.355      11.684
  | Times   96:        0.944       2.605       0.399       1.239       0.047       1.708       4.741      11.684
  | Times   97:        0.967       1.987       0.419       1.280       0.047       2.234       4.750      11.684
  | Times   98:        1.019       2.584       0.405       1.261       0.057       1.596       4.763      11.684
  | Times   99:        0.896       2.008       0.415       1.219       0.057       2.330       4.759      11.684
  | Times  100:        1.017       2.748       0.438       1.286       0.061       1.376       4.758      11.684
  | Times  101:        1.034       2.105       0.416       1.300       0.061       2.008       4.760      11.684
  | Times  102:        1.127       2.707       0.454       1.274       0.072       1.281       4.768      11.684
  | Times  103:        0.982       2.183       0.404       1.227       0.072       2.060       4.756      11.684
  | Times  104:        1.013       2.629       0.394       0.884       0.055       1.949       4.760      11.684
  | Times  105:        0.969       2.024       0.495       0.843       0.055       2.548       4.750      11.684
  | Times  106:        0.749       1.762       0.301       0.686       0.080       3.373       4.732      11.684
  | Times  107:        0.680       1.416       0.362       0.653       0.080       3.767       4.725      11.684
  | Times  108:        0.744       1.977       0.511       0.572       0.090       3.040       4.749      11.684
  | Times  109:        0.680       1.332       0.287       0.548       0.090       4.007       4.740      11.684
  | Times  110:        0.678       1.668       0.395       0.628       0.063       3.524       4.728      11.684
  | Times  111:        0.619       1.124       0.234       0.606       0.063       4.318       4.721      11.684
  | Times  112:        0.733       2.540       0.443       0.953       0.055       2.206       4.753      11.684
  | Times  113:        0.772       1.979       0.350       0.961       0.055       2.812       4.755      11.684
  | Times  114:        0.754       2.564       0.475       0.851       0.071       2.215       4.753      11.684
  | Times  115:        0.660       1.629       0.321       0.812       0.071       3.453       4.737      11.684
  | Times  116:        0.735       2.153       0.358       0.886       0.049       2.753       4.749      11.684
  | Times  117:        0.679       1.883       0.387       0.845       0.049       3.102       4.738      11.684
  | Times  118:        0.687       2.094       0.337       0.829       0.043       2.965       4.729      11.684
  | Times  119:        0.661       1.777       0.400       0.807       0.043       3.272       4.723      11.684
  | Times  120:        0.680       4.084       1.109       0.800       0.005       0.252       4.754      11.684
  | Times  121:        0.694       3.770       1.039       0.766       0.005       0.666       4.743      11.684
  | Times  122:        0.659       3.599       1.033       0.721       0.005       0.920       4.747      11.684
  | Times  123:        0.644       3.702       1.035       0.687       0.005       0.859       4.750      11.684
  | Times  124:        0.661       3.814       1.071       0.745       0.005       0.636       4.751      11.684
  | Times  125:        0.738       4.267       1.105       0.810       0.005       0.002       4.757      11.684
  | Times  126:        0.628       3.597       1.002       0.654       0.005       1.049       4.747      11.684
  | Times  127:        0.642       3.488       1.014       0.658       0.005       1.130       4.746      11.684
  | Times  sum:      132.948     417.756      94.470     151.177       8.136     365.505     325.525    1495.517

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       2.504
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57102076 eV
  Highest occupied state (VBM) at     -7.34607512 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20403360 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55010872 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20211463 Ha       -3624.61395738 eV
  | XC energy correction          :         -15.95923834 Ha        -434.27297092 eV
  | XC potential correction       :          30.05911630 Ha         817.95017135 eV
