------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.219760900000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93EEC3C8-FBB9-4F31-A088-EF4991C3924A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       0.00000           0.013120            0.35702
     44       0.00000           0.033459            0.91048
     45       0.00000           0.037955            1.03281
     46       0.00000           0.040854            1.11170
     47       0.00000           0.048114            1.30924
     48       0.00000           0.050280            1.36820
     49       0.00000           0.051332            1.39682
     50       0.00000           0.053381            1.45256
     51       0.00000           0.055244            1.50326
     52       0.00000           0.059845            1.62847
     53       0.00000           0.084811            2.30782
     54       0.00000           0.088350            2.40414
     55       0.00000           0.091560            2.49148
     56       0.00000           0.093619            2.54751
     57       0.00000           0.105774            2.87825
     58       0.00000           0.109570            2.98154
     59       0.00000           0.111316            3.02906
     60       0.00000           0.115049            3.13064
     61       0.00000           0.123924            3.37215
     62       0.00000           0.129679            3.52874
     63       0.00000           0.136044            3.70194
     64       0.00000           0.139706            3.80159
     65       0.00000           0.141262            3.84393
     66       0.00000           0.148392            4.03794
     67       0.00000           0.148821            4.04964
     68       0.00000           0.154640            4.20797
     69       0.00000           0.164218            4.46860
     70       0.00000           0.167667            4.56246
     71       0.00000           0.190686            5.18883
     72       0.00000           0.195719            5.32578
     73       0.00000           0.202724            5.51640
     74       0.00000           0.208004            5.66007
     75       0.00000           0.215035            5.85141
     76       0.00000           0.219155            5.96350
     77       0.00000           0.220145            5.99044
     78       0.00000           0.226211            6.15551
     79       0.00000           0.227616            6.19374
     80       0.00000           0.235031            6.39552
     81       0.00000           0.256982            6.99284
     82       0.00000           0.259687            7.06644
     83       0.00000           0.260772            7.09597
     84       0.00000           0.264358            7.19356
     85       0.00000           0.268827            7.31516
     86       0.00000           0.274895            7.48028
     87       0.00000           0.290111            7.89432
     88       0.00000           0.291774            7.93958
     89       0.00000           0.299050            8.13756
     90       0.00000           0.299657            8.15409
     91       0.00000           0.307115            8.35702
     92       0.00000           0.312531            8.50441
     93       0.00000           0.316480            8.61185
     94       0.00000           0.331213            9.01276
     95       0.00000           0.345708            9.40721
     96       0.00000           0.350069            9.52586
     97       0.00000           0.353070            9.60752
     98       0.00000           0.355705            9.67923
     99       0.00000           0.361220            9.82928

  Highest occupied state (VBM) at     -7.65323476 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35701950 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01025426 eV.

  | Chemical Potential                          :    -3.64810763 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.336 s           3.340 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.246 s           0.246 s
  | Fock matrix evaluation                      :        2.277 s           2.277 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.040 MB (on task  24)
  |   Maximum:       55.691 MB (on task 125)
  |   Average:       44.552 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.877 MB (on task  40 after allocating wave)
  |   Maximum:       70.845 MB (on task  77 after allocating wave)
  |   Average:       58.880 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132688549848588E+05 eV
  | Total energy corrected        :         -0.132688549848588E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132688549848588E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265459638 Ha           -442.605676268 eV
  X Energy            :        -64.884107484 Ha          -1765.586396687 eV
  C Energy            :         -2.736151507 Ha            -74.454470718 eV
  XC Energy w/o HF    :        -51.354799354 Ha          -1397.435191137 eV
  Total XC Energy     :        -67.620258991 Ha          -1840.040867405 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733237296 Ha          -1598.212702992 eV
  C Energy LDA        :         -5.288934445 Ha           -143.919228770 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13268.854984859 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13268.854984859 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.
