------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.472
  Time zero on CPU 1             :   0.268389390000000E+02  s.
  Internal wall clock time zero  :           521719807.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8AEB91D-D35C-44FB-A4C9-F2EFE3F4850D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.092       0.226       0.052       0.101       0.002       0.289       0.294       1.056
  | Times  115:        0.091       0.235       0.052       0.102       0.002       0.281       0.294       1.056
  | Times  116:        0.083       0.218       0.051       0.086       0.002       0.322       0.294       1.056
  | Times  117:        0.074       0.198       0.050       0.080       0.002       0.360       0.293       1.056
  | Times  118:        0.058       0.132       0.034       0.073       0.008       0.461       0.290       1.056
  | Times  119:        0.052       0.138       0.028       0.066       0.008       0.476       0.287       1.056
  | Times  120:        0.042       0.116       0.032       0.057       0.008       0.512       0.289       1.056
  | Times  121:        0.043       0.114       0.024       0.057       0.008       0.521       0.288       1.056
  | Times  122:        0.089       0.234       0.052       0.097       0.002       0.290       0.293       1.056
  | Times  123:        0.083       0.256       0.081       0.089       0.002       0.251       0.294       1.056
  | Times  124:        0.085       0.246       0.088       0.091       0.002       0.247       0.296       1.056
  | Times  125:        0.102       0.325       0.116       0.109       0.002       0.101       0.301       1.056
  | Times  126:        0.086       0.410       0.162       0.091       0.002       0.001       0.304       1.056
  | Times  127:        0.081       0.417       0.158       0.094       0.002       0.002       0.302       1.056
  | Times  sum:        9.789      29.166       8.818      11.229       0.426      39.128      36.588     135.144

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64811037 eV
  Highest occupied state (VBM) at     -7.65323880 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35701805 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01025685 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71911462 Ha       -7448.27607294 eV
  | XC energy correction          :         -35.08933857 Ha        -954.82948368 eV
  | XC potential correction       :          66.04591254 Ha        1797.20072071 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.35512273 Ha       -1016.48460757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62145750 Ha      -13268.85497045 eV
  | Total energy, T -> 0          :        -487.62145750 Ha      -13268.85497045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62145750 Ha      -13268.85497045 eV

  Derived energy quantities:
  | Kinetic energy                :         442.76081997 Ha       12048.13491363 eV
  | Electrostatic energy          :        -862.76202067 Ha      -23476.94907644 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880488 Ha          -1.05593465 eV
  | Sum of eigenvalues per atom                           :        -206.89655758 eV
  | Total energy (T->0) per atom                          :        -368.57930473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57930473 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.062 s, elapsed       55.304 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4637E-04
  | Change of unmixed KS density  :  0.4242E-05
  | Change of sum of eigenvalues  : -0.5848E-02 eV
  | Change of total energy        :  0.3945E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.940 s           1.940 s
  | Charge density update                       :        0.439 s           0.439 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.232 s           0.233 s
  | Fock matrix evaluation                      :        1.071 s           1.070 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.040 MB (on task  24)
  |   Maximum:       55.691 MB (on task 125)
  |   Average:       44.552 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.255 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       62.165 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.601 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101049.748
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.412912E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
