------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132616.903
  Time zero on CPU 1             :   0.633043000000000E+01  s.
  Internal wall clock time zero  :           521731576.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC2C0B6E-49CB-4877-A1A7-6F6359686ECB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.21195122E+02 at  0.19982335E+00
  Cost values:  0.21655291E+02 at  0.39964670E+00
  Cost values:  0.21881285E+02 at  0.59947005E+00
  Cost values:  0.21857879E+02 at  0.79929340E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.205E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.362E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.150E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.183E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.754E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.362E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.548E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.302E+01
  Final mu_opt value:       0.680E+00
  Cost function at iteration   6:  0.43803393E+02
  Convergence criteria at iteration    6:  0.17454882E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21901696E+02 at  0.00000000E+00
  Cost values:  0.22625058E+02 at  0.22448713E+00
  Cost values:  0.23165268E+02 at  0.44897426E+00
  Cost values:  0.23438973E+02 at  0.67346138E+00
  Cost values:  0.23390931E+02 at  0.89794851E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.348E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.735E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.185E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.461E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.348E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.147E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.555E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.184E+01
  Final mu_opt value:       0.755E+00
  Cost function at iteration   7:  0.46920896E+02
  Convergence criteria at iteration    7:  0.26152919E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23460448E+02 at  0.00000000E+00
  Cost values:  0.24111869E+02 at  0.14624023E+00
  Cost values:  0.24495027E+02 at  0.29248045E+00
  Cost values:  0.24573311E+02 at  0.43872068E+00
  Cost values:  0.24350505E+02 at  0.58496091E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.235E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.522E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.455E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.518E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.368E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.522E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.910E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.155E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.147E+02
  Final mu_opt value:       0.402E+00
  Cost function at iteration   8:  0.49165641E+02
  Convergence criteria at iteration    8:  0.14857028E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24582820E+02 at  0.00000000E+00
  Cost values:  0.25364000E+02 at  0.32615495E+00
  Cost values:  0.25718953E+02 at  0.65230990E+00
  Cost values:  0.25612673E+02 at  0.97846485E+00
  Cost values:  0.25067463E+02 at  0.13046198E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.297E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.159E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.581E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.211E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.318E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.174E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.844E+00
  Final mu_opt value:       0.740E+00
  Cost function at iteration   9:  0.51471637E+02
  Convergence criteria at iteration    9:  0.12433889E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25735819E+02 at  0.00000000E+00
  Cost values:  0.26186661E+02 at  0.22770895E+00
  Cost values:  0.26373244E+02 at  0.45541790E+00
  Cost values:  0.26266699E+02 at  0.68312685E+00
  Cost values:  0.25870803E+02 at  0.91083580E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.110E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.506E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.396E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.330E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.202E+01
  Final mu_opt value:       0.488E+00
  Cost function at iteration  10:  0.52752498E+02
  Convergence criteria at iteration   10:  0.52104341E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26376249E+02 at  0.00000000E+00
  Cost values:  0.26755526E+02 at  0.46240447E+00
  Cost values:  0.26906717E+02 at  0.92480894E+00
  Cost values:  0.26810051E+02 at  0.13872134E+01
  Cost values:  0.26467414E+02 at  0.18496179E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.441E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.881E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.197E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.881E+00
  Polynomial coeffs:               4
