------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.327
  Time zero on CPU 1             :   0.577523240000000E+02  s.
  Internal wall clock time zero  :           521678471.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F85FA292-0B82-4D5D-A2C0-783461565ACD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        0.939       2.552       0.490       1.127       0.098       1.299       0.351       6.857
  | Times   97:        0.947       2.313       0.554       1.106       0.098       1.485       0.353       6.857
  | Times   98:        1.065       2.977       0.717       1.042       0.085       0.623       0.347       6.857
  | Times   99:        0.935       2.383       0.438       1.020       0.085       1.655       0.341       6.857
  | Times  100:        0.988       2.229       0.444       1.177       0.095       1.587       0.337       6.857
  | Times  101:        0.974       2.000       0.499       1.189       0.095       1.763       0.337       6.857
  | Times  102:        0.968       2.412       0.480       1.159       0.102       1.379       0.356       6.857
  | Times  103:        0.910       2.122       0.511       1.140       0.102       1.727       0.344       6.857
  | Times  104:        0.953       2.041       0.491       0.911       0.077       2.060       0.323       6.857
  | Times  105:        0.866       1.655       0.452       0.897       0.077       2.589       0.320       6.857
  | Times  106:        0.743       1.671       0.316       0.704       0.093       2.996       0.334       6.857
  | Times  107:        0.692       1.333       0.385       0.654       0.093       3.374       0.325       6.857
  | Times  108:        0.875       1.844       0.364       1.061       0.091       2.296       0.326       6.857
  | Times  109:        0.754       1.604       0.416       1.010       0.091       2.664       0.318       6.857
  | Times  110:        0.743       1.753       0.522       0.907       0.104       2.492       0.337       6.857
  | Times  111:        0.643       1.117       0.185       0.854       0.104       3.626       0.328       6.857
  | Times  112:        0.625       1.831       0.534       0.729       0.064       2.755       0.319       6.857
  | Times  113:        0.551       1.185       0.194       0.665       0.064       3.889       0.308       6.857
  | Times  114:        0.686       1.985       0.530       0.810       0.075       2.454       0.316       6.857
  | Times  115:        0.603       1.483       0.255       0.806       0.075       3.329       0.305       6.857
  | Times  116:        0.665       2.297       0.583       0.883       0.082       2.014       0.333       6.857
  | Times  117:        0.691       1.869       0.297       0.886       0.082       2.698       0.334       6.857
  | Times  118:        0.793       2.718       0.682       0.956       0.057       1.305       0.344       6.857
  | Times  119:        0.763       2.287       0.389       0.925       0.057       2.100       0.336       6.857
  | Times  120:        0.636       3.967       1.139       0.769       0.007       0.004       0.334       6.857
  | Times  121:        0.655       3.848       1.157       0.766       0.007       0.088       0.336       6.857
  | Times  122:        0.609       3.602       1.131       0.711       0.007       0.464       0.333       6.857
  | Times  123:        0.616       3.461       1.086       0.673       0.007       0.685       0.329       6.857
  | Times  124:        0.657       3.815       1.146       0.763       0.007       0.132       0.337       6.857
  | Times  125:        0.587       3.731       1.204       0.709       0.007       0.283       0.335       6.857
  | Times  126:        0.639       3.405       1.105       0.683       0.007       0.689       0.329       6.857
  | Times  127:        0.603       3.645       1.156       0.714       0.007       0.399       0.333       6.857
  | Times  sum:       99.641     307.166      79.999     115.111       8.600     225.904      41.240     877.661

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       0.335
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36863394 eV
  Highest occupied state (VBM) at     -8.80443502 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06716714 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.87160216 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11125156 Ha       -2343.20637607 eV
  | XC energy correction          :          -9.57128823 Ha        -260.44800416 eV
  | XC potential correction       :          18.04658428 Ha         491.07254387 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.93233893 Ha        -379.11823151 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.77587550 Ha       -4456.56832004 eV
  | Total energy, T -> 0          :        -163.77587550 Ha       -4456.56832004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.77587550 Ha       -4456.56832004 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47205395 Ha        3795.22768695 eV
  | Electrostatic energy          :        -284.77766418 Ha       -7749.19451704 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362747 Ha          -0.09870857 eV
  | Sum of eigenvalues per atom                           :         -65.08906600 eV
  | Total energy (T->0) per atom                          :        -123.79356445 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79356445 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.369 s, elapsed      189.169 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6699E-04
  | Change of unmixed KS density  :  0.1902E-03
  | Change of sum of eigenvalues  :  0.1671E-01 eV
  | Change of total energy        : -0.6442E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.391 s           9.392 s
  | Charge density update                       :        1.507 s           1.508 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.712 s           0.712 s
  | Fock matrix evaluation                      :        6.904 s           6.904 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.208 MB (on task 111)
