------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.021
  Time zero on CPU 1             :   0.253401020000000E+02  s.
  Internal wall clock time zero  :           520428980.021  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22134B66-B042-4F70-AA1E-1564FF4E3E1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        0.101       0.655       0.196       0.120       0.002       0.001       0.083       1.157
  | Times   32:        0.069       0.227       0.041       0.073       0.007       0.663       0.077       1.157
  | Times   33:        0.062       0.141       0.025       0.068       0.007       0.778       0.075       1.157
  | Times   34:        0.115       0.344       0.064       0.123       0.002       0.430       0.079       1.157
  | Times   35:        0.111       0.327       0.064       0.123       0.002       0.449       0.082       1.157
  | Times   36:        0.122       0.359       0.066       0.146       0.002       0.382       0.080       1.157
  | Times   37:        0.121       0.337       0.064       0.143       0.002       0.412       0.080       1.157
  | Times   38:        0.133       0.366       0.068       0.156       0.002       0.348       0.084       1.157
  | Times   39:        0.114       0.346       0.062       0.138       0.002       0.416       0.079       1.157
  | Times   40:        0.127       0.358       0.065       0.136       0.002       0.386       0.083       1.157
  | Times   41:        0.090       0.307       0.062       0.104       0.002       0.513       0.078       1.157
  | Times   42:        0.078       0.243       0.055       0.084       0.002       0.620       0.075       1.157
  | Times   43:        0.090       0.271       0.058       0.095       0.002       0.564       0.077       1.157
  | Times   44:        0.103       0.329       0.062       0.116       0.002       0.466       0.079       1.157
  | Times   45:        0.106       0.618       0.191       0.109       0.002       0.043       0.089       1.157
  | Times   46:        0.114       0.636       0.193       0.114       0.002       0.009       0.088       1.157
  | Times   47:        0.103       0.648       0.190       0.121       0.002       0.002       0.091       1.157
  | Times   48:        0.068       0.229       0.039       0.072       0.007       0.678       0.064       1.157
  | Times   49:        0.059       0.138       0.027       0.069       0.007       0.796       0.061       1.157
  | Times   50:        0.114       0.342       0.063       0.122       0.002       0.447       0.067       1.157
  | Times   51:        0.110       0.328       0.064       0.123       0.002       0.464       0.066       1.157
  | Times   52:        0.129       0.360       0.065       0.144       0.002       0.387       0.071       1.157
  | Times   53:        0.115       0.343       0.065       0.141       0.002       0.424       0.067       1.157
  | Times   54:        0.131       0.372       0.068       0.155       0.002       0.357       0.072       1.157
  | Times   55:        0.115       0.354       0.065       0.136       0.002       0.417       0.067       1.157
  | Times   56:        0.123       0.364       0.066       0.137       0.002       0.397       0.069       1.157
  | Times   57:        0.094       0.317       0.062       0.104       0.002       0.510       0.068       1.157
  | Times   58:        0.078       0.249       0.055       0.083       0.002       0.627       0.062       1.157
  | Times   59:        0.088       0.272       0.058       0.095       0.002       0.579       0.063       1.157
  | Times   60:        0.101       0.329       0.062       0.114       0.002       0.481       0.069       1.157
  | Times   61:        0.094       0.630       0.195       0.109       0.002       0.050       0.077       1.157
  | Times   62:        0.102       0.651       0.194       0.114       0.002       0.016       0.077       1.157
  | Times   63:        0.101       0.659       0.197       0.119       0.002       0.002       0.077       1.157
  | Times   64:        0.066       0.217       0.039       0.068       0.007       0.649       0.110       1.157
  | Times   65:        0.060       0.135       0.025       0.069       0.007       0.753       0.108       1.157
  | Times   66:        0.111       0.327       0.061       0.116       0.002       0.422       0.119       1.157
  | Times   67:        0.106       0.315       0.062       0.116       0.002       0.440       0.115       1.157
  | Times   68:        0.119       0.345       0.064       0.136       0.002       0.372       0.120       1.157
  | Times   69:        0.112       0.326       0.064       0.133       0.002       0.404       0.116       1.157
  | Times   70:        0.132       0.356       0.067       0.145       0.002       0.337       0.118       1.157
  | Times   71:        0.111       0.338       0.064       0.129       0.002       0.394       0.119       1.157
  | Times   72:        0.121       0.349       0.064       0.128       0.002       0.377       0.117       1.157
  | Times   73:        0.090       0.300       0.060       0.097       0.002       0.489       0.117       1.157
  | Times   74:        0.072       0.233       0.054       0.078       0.002       0.608       0.110       1.157
  | Times   75:        0.086       0.266       0.057       0.090       0.002       0.544       0.112       1.157
  | Times   76:        0.099       0.316       0.060       0.109       0.002       0.453       0.117       1.157
  | Times   77:        0.093       0.605       0.188       0.104       0.002       0.040       0.125       1.157
  | Times   78:        0.106       0.619       0.190       0.108       0.002       0.005       0.127       1.157
  | Times   79:        0.101       0.629       0.184       0.114       0.002       0.003       0.125       1.157
  | Times   80:        0.066       0.217       0.040       0.068       0.007       0.643       0.115       1.157
  | Times   81:        0.059       0.133       0.025       0.066       0.007       0.753       0.114       1.157
  | Times   82:        0.107       0.327       0.062       0.116       0.002       0.420       0.124       1.157
  | Times   83:        0.102       0.315       0.063       0.116       0.002       0.440       0.120       1.157
  | Times   84:        0.115       0.342       0.063       0.138       0.002       0.371       0.125       1.157
  | Times   85:        0.113       0.327       0.065       0.134       0.002       0.391       0.125       1.157
  | Times   86:        0.126       0.355       0.068       0.147       0.002       0.336       0.123       1.157
  | Times   87:        0.112       0.337       0.063       0.130       0.002       0.389       0.125       1.157
  | Times   88:        0.119       0.347       0.066       0.128       0.002       0.373       0.122       1.157
  | Times   89:        0.087       0.301       0.061       0.097       0.002       0.487       0.122       1.157
  | Times   90:        0.074       0.231       0.054       0.078       0.002       0.603       0.115       1.157
  | Times   91:        0.086       0.264       0.057       0.090       0.002       0.542       0.117       1.157
  | Times   92:        0.100       0.317       0.061       0.110       0.002       0.445       0.123       1.157
  | Times   93:        0.094       0.596       0.190       0.104       0.002       0.041       0.129       1.157
  | Times   94:        0.099       0.615       0.192       0.109       0.002       0.008       0.132       1.157
  | Times   95:        0.099       0.626       0.184       0.114       0.002       0.003       0.130       1.157
  | Times   96:        0.065       0.214       0.039       0.068       0.007       0.629       0.136       1.157
  | Times   97:        0.057       0.129       0.024       0.065       0.007       0.742       0.134       1.157
  | Times   98:        0.109       0.319       0.058       0.116       0.002       0.409       0.144       1.157
  | Times   99:        0.106       0.307       0.060       0.115       0.002       0.426       0.140       1.157
  | Times  100:        0.121       0.336       0.061       0.135       0.002       0.356       0.145       1.157
  | Times  101:        0.110       0.319       0.062       0.134       0.002       0.387       0.145       1.157
  | Times  102:        0.126       0.347       0.065       0.146       0.002       0.328       0.143       1.157
  | Times  103:        0.113       0.330       0.061       0.128       0.002       0.377       0.145       1.157
  | Times  104:        0.120       0.339       0.062       0.128       0.002       0.363       0.142       1.157
  | Times  105:        0.092       0.293       0.059       0.097       0.002       0.475       0.139       1.157
  | Times  106:        0.076       0.227       0.052       0.079       0.002       0.581       0.140       1.157
  | Times  107:        0.083       0.255       0.056       0.090       0.002       0.533       0.138       1.157
  | Times  108:        0.099       0.308       0.059       0.110       0.002       0.440       0.140       1.157
  | Times  109:        0.098       0.584       0.180       0.104       0.002       0.038       0.151       1.157
