------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134959.131
  Time zero on CPU 1             :   0.648852500000000E+01  s.
  Internal wall clock time zero  :           521732999.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE4BFE9C-1014-4E06-AD9E-7F51BC1D8976

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:      -0.362E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.678E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.537E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.725E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.203E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.770E-05
  Final mu_opt value:       0.740E+00
  Cost function at iteration  19:  0.57211525E+02
  Convergence criteria at iteration   19:  0.55557782E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28605763E+02 at  0.00000000E+00
  Cost values:  0.28605878E+02 at  0.11679007E+00
  Cost values:  0.28605964E+02 at  0.23358015E+00
  Cost values:  0.28606021E+02 at  0.35037022E+00
  Cost values:  0.28606049E+02 at  0.46716030E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.192E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.805E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.214E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.575E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.322E-06
  Final mu_opt value:       0.520E+00
  Cost function at iteration  20:  0.57212103E+02
  Convergence criteria at iteration   20:  0.27044308E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28606052E+02 at  0.00000000E+00
  Cost values:  0.28606277E+02 at  0.12348124E+01
  Cost values:  0.28605617E+02 at  0.24696249E+01
  Cost values:  0.28604072E+02 at  0.37044373E+01
  Cost values:  0.28601642E+02 at  0.49392498E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.541E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.290E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.160E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.541E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.580E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.307E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.638E-07
  Final mu_opt value:       0.932E+00
  Cost function at iteration  21:  0.57212607E+02
  Convergence criteria at iteration   21:  0.19883151E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28606304E+02 at  0.00000000E+00
  Cost values:  0.28606532E+02 at  0.11223399E+01
  Cost values:  0.28606322E+02 at  0.22446799E+01
  Cost values:  0.28605676E+02 at  0.33670198E+01
  Cost values:  0.28604592E+02 at  0.44893597E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.398E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.173E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.127E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.398E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.380E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.577E-07
  Final mu_opt value:       0.115E+01
  Cost function at iteration  22:  0.57213063E+02
  Convergence criteria at iteration   22:  0.14318246E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28606532E+02 at  0.00000000E+00
  Cost values:  0.28606648E+02 at  0.11692249E+01
  Cost values:  0.28606326E+02 at  0.23384497E+01
  Cost values:  0.28605567E+02 at  0.35076746E+01
  Cost values:  0.28604371E+02 at  0.46768994E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.160E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.533E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.642E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.286E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.320E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.160E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E-07
  Final mu_opt value:       0.895E+00
  Cost function at iteration  23:  0.57213320E+02
  Convergence criteria at iteration   23:  0.13064767E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28606660E+02 at  0.00000000E+00
  Cost values:  0.28606809E+02 at  0.95202861E+00
  Cost values:  0.28606758E+02 at  0.19040572E+01
  Cost values:  0.28606507E+02 at  0.28560858E+01
  Cost values:  0.28606056E+02 at  0.38081144E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.261E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.110E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.541E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.261E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.220E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.305E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.216E-07
  Final mu_opt value:       0.119E+01
  Cost function at iteration  24:  0.57213630E+02
  Convergence criteria at iteration   24:  0.18499483E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28606815E+02 at  0.00000000E+00
  Cost values:  0.28606964E+02 at  0.56787379E+00
  Cost values:  0.28606992E+02 at  0.11357476E+01
  Cost values:  0.28606897E+02 at  0.17036214E+01
  Cost values:  0.28606679E+02 at  0.22714952E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.370E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.531E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.370E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.376E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.159E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.882E-07
  Final mu_opt value:       0.979E+00
  Cost function at iteration  25:  0.57213993E+02
  Convergence criteria at iteration   25:  0.11892314E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28606996E+02 at  0.00000000E+00
  Cost values:  0.28607115E+02 at  0.71939100E+00
  Cost values:  0.28607128E+02 at  0.14387820E+01
  Cost values:  0.28607036E+02 at  0.21581730E+01
  Cost values:  0.28606838E+02 at  0.28775640E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.101E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.220E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.615E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.238E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.202E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.661E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.246E-07
  Final mu_opt value:       0.117E+01
  Cost function at iteration  26:  0.57214271E+02
  Convergence criteria at iteration   26:  0.18631582E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28607136E+02 at  0.00000000E+00
  Cost values:  0.28607264E+02 at  0.41605134E+00
  Cost values:  0.28607337E+02 at  0.83210269E+00
  Cost values:  0.28607355E+02 at  0.12481540E+01
  Cost values:  0.28607318E+02 at  0.16642054E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.373E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.157E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.494E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.373E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.313E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.327E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.198E-06
  Final mu_opt value:       0.118E+01
  Cost function at iteration  27:  0.57214712E+02
