------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080959.934
  Time zero on CPU 1             :   0.613377940000000E+02  s.
  Internal wall clock time zero  :           521712599.934  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7009C7D3-EBAA-404D-A486-BBDE0B2D43C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Chemical potential (Fermi level):    -3.77875793 eV
  Highest occupied state (VBM) at     -7.68875998 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13124412 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82000410 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29404461 Ha       -3627.11549955 eV
  | XC energy correction          :         -15.94721947 Ha        -433.94592064 eV
  | XC potential correction       :          30.04108951 Ha         817.45963738 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.45459115 Ha        -556.59774451 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56132073 Ha       -6682.06351681 eV
  | Total energy, T -> 0          :        -245.56132073 Ha       -6682.06351681 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56132073 Ha       -6682.06351681 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24673137 Ha        5829.95018521 eV
  | Electrostatic energy          :        -429.05238984 Ha      -11675.10955052 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009341 Ha          -0.27465554 eV
  | Sum of eigenvalues per atom                           :        -100.75320832 eV
  | Total energy (T->0) per atom                          :        -185.61287547 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61287547 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.698 s, elapsed      197.190 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3258E-03
  | Change of unmixed KS density  :  0.1462E-02
  | Change of sum of eigenvalues  : -0.1197E+00 eV
  | Change of total energy        :  0.5045E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.848 s          11.848 s
  | Charge density update                       :        1.571 s           1.571 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        0.744 s           0.744 s
  | Fock matrix evaluation                      :        9.251 s           9.251 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.723 MB (on task 111)
  |   Maximum:      177.783 MB (on task  70)
  |   Average:      140.843 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.848 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      241.305 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      178.174 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   6)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081243.252
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279621E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110285E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.205 s, elapsed       91.240 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7796073555946350
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48064914
  Full exact exchange energy:     805.925195701445 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.060       2.770       0.464       1.327       0.098       1.500       1.992       9.211
  | Times    1:        1.090       2.329       0.552       1.305       0.098       1.835       2.002       9.210
  | Times    2:        1.119       2.711       0.453       1.321       0.093       1.518       1.996       9.211
  | Times    3:        1.062       2.221       0.543       1.263       0.093       2.048       1.981       9.211
  | Times    4:        1.146       3.081       0.536       1.384       0.099       0.961       2.004       9.211
  | Times    5:        1.163       2.401       0.500       1.361       0.099       1.678       2.009       9.211
  | Times    6:        1.157       3.051       0.542       1.352       0.100       1.007       2.002       9.211
  | Times    7:        1.204       2.407       0.494       1.328       0.100       1.679       1.998       9.211
  | Times    8:        1.097       2.675       0.437       0.955       0.075       1.989       1.983       9.211
  | Times    9:        1.084       2.208       0.622       0.947       0.075       2.294       1.980       9.211
  | Times   10:        0.851       1.730       0.343       0.777       0.107       3.432       1.971       9.211
  | Times   11:        0.778       1.544       0.427       0.733       0.107       3.667       1.954       9.211
  | Times   12:        0.834       1.912       0.479       0.831       0.119       3.046       1.990       9.211
  | Times   13:        0.757       1.354       0.295       0.796       0.119       3.913       1.977       9.211
  | Times   14:        0.808       2.068       0.554       0.730       0.110       2.941       2.000       9.211
  | Times   15:        0.733       1.015       0.233       0.694       0.110       4.439       1.987       9.211
  | Times   16:        0.750       2.799       0.719       0.857       0.088       2.022       1.975       9.211
  | Times   17:        0.805       1.835       0.358       0.877       0.088       3.269       1.979       9.210
  | Times   18:        0.759       2.271       0.492       0.934       0.066       2.712       1.977       9.211
  | Times   19:        0.672       1.643       0.362       0.908       0.066       3.599       1.960       9.211
  | Times   20:        0.832       2.357       0.436       1.059       0.082       2.474       1.972       9.211
