------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121304.213
  Time zero on CPU 1             :   0.446225640000000E+02  s.
  Internal wall clock time zero  :           520431184.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9051714A-AC1E-4E26-AC9D-9DA4228A85B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   33:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   34:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   35:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   36:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   37:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   38:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   39:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   40:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   41:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   42:        0.000       0.000       0.001       0.079       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   43:        0.000       0.000       0.001       0.079       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   44:        0.000       0.000       0.001       0.083       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   45:        0.000       0.000       0.001       0.083       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   46:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   47:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   48:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   49:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   50:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   51:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   52:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   53:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   54:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   55:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   65:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   66:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   67:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   68:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   69:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   70:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   71:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   72:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   73:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   74:        0.000       0.000       0.001       0.075       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   75:        0.000       0.000       0.001       0.075       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   76:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   77:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   78:        0.000       0.000       0.001       0.073       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   79:        0.000       0.000       0.001       0.073       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   80:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   81:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   82:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   83:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   84:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   85:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   86:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   87:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   97:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   98:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   99:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  100:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  101:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  102:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  103:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  104:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  105:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  106:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  107:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  108:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  109:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  110:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  111:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  112:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  113:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  114:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  115:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  116:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  117:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  118:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  119:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.044       1.386       0.000       0.009       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.000       1.417       0.000       0.006       0.000       0.000       0.375
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.523       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.064       1.556       0.000       0.013       0.000       0.000       0.414
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.903       0.000       0.008       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.018       0.924       0.000       0.006       0.000       0.000       0.766
  | Imbalance    6:        0.001       0.000       0.000       0.005       0.977       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.006       0.000       0.008       0.000       0.000       0.732
  | Imbalance    8:        0.000       0.000       0.000       0.023       1.969       0.000       0.015       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       1.969       0.000       0.016       0.000       0.000       0.300
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.410       0.000       0.025       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.068       3.448       0.000       0.032       0.000       0.000       0.126
  | Imbalance   12:        0.000       0.000       0.000       0.000       3.010       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.099       3.047       0.000       0.027       0.000       0.000       0.752
  | Imbalance   14:        0.000       0.000       0.000       0.000       2.910       0.000       0.027       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.098       2.945       0.000       0.031       0.000       0.000       1.343
  | Imbalance   16:        0.001       0.000       0.000       0.080       1.917       0.000       0.015       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.000       1.894       0.000       0.015       0.000       0.000       1.359
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.726       0.000       0.014       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.092       2.755       0.000       0.022       0.000       0.000       0.756
