------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.990
  Time zero on CPU 1             :   0.210736970000000E+02  s.
  Internal wall clock time zero  :           520429291.990  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE6E8C5C-739A-4735-A98C-B363E91683D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   84:        0.077       0.215       0.051       0.082       0.002       0.402       0.315       1.143
  | Times   85:        0.057       0.140       0.033       0.076       0.008       0.514       0.315       1.143
  | Times   86:        0.052       0.145       0.032       0.069       0.008       0.524       0.313       1.143
  | Times   87:        0.044       0.129       0.032       0.063       0.010       0.557       0.309       1.143
  | Times   88:        0.044       0.121       0.028       0.057       0.010       0.575       0.308       1.143
  | Times   89:        0.097       0.240       0.055       0.106       0.002       0.326       0.317       1.143
  | Times   90:        0.097       0.290       0.086       0.103       0.002       0.248       0.318       1.143
  | Times   91:        0.082       0.261       0.090       0.092       0.002       0.299       0.317       1.143
  | Times   92:        0.088       0.265       0.095       0.095       0.002       0.278       0.320       1.143
  | Times   93:        0.087       0.248       0.087       0.095       0.002       0.308       0.317       1.143
  | Times   94:        0.089       0.437       0.165       0.095       0.002       0.026       0.329       1.143
  | Times   95:        0.088       0.453       0.173       0.100       0.002       0.002       0.327       1.143
  | Times   96:        0.091       0.220       0.052       0.099       0.002       0.351       0.329       1.143
  | Times   97:        0.096       0.242       0.054       0.110       0.002       0.313       0.326       1.143
  | Times   98:        0.097       0.247       0.055       0.111       0.002       0.302       0.329       1.143
  | Times   99:        0.090       0.225       0.050       0.101       0.002       0.349       0.327       1.143
  | Times  100:        0.079       0.211       0.050       0.082       0.002       0.392       0.327       1.143
  | Times  101:        0.059       0.133       0.034       0.077       0.008       0.508       0.324       1.143
  | Times  102:        0.054       0.143       0.031       0.070       0.008       0.515       0.322       1.143
  | Times  103:        0.048       0.122       0.033       0.062       0.010       0.546       0.322       1.143
  | Times  104:        0.046       0.123       0.027       0.058       0.010       0.558       0.321       1.143
  | Times  105:        0.096       0.234       0.054       0.107       0.002       0.323       0.327       1.143
  | Times  106:        0.096       0.282       0.085       0.104       0.002       0.245       0.329       1.143
  | Times  107:        0.086       0.258       0.089       0.093       0.002       0.286       0.329       1.143
  | Times  108:        0.093       0.251       0.094       0.095       0.002       0.277       0.331       1.143
  | Times  109:        0.091       0.242       0.087       0.095       0.002       0.299       0.328       1.143
  | Times  110:        0.084       0.427       0.166       0.096       0.002       0.030       0.338       1.143
  | Times  111:        0.091       0.439       0.173       0.100       0.002       0.001       0.338       1.143
  | Times  112:        0.087       0.226       0.052       0.099       0.002       0.362       0.316       1.143
  | Times  113:        0.097       0.248       0.054       0.108       0.002       0.318       0.316       1.143
  | Times  114:        0.101       0.259       0.055       0.108       0.002       0.303       0.316       1.143
  | Times  115:        0.086       0.235       0.053       0.100       0.002       0.350       0.317       1.143
  | Times  116:        0.079       0.225       0.051       0.082       0.002       0.388       0.316       1.143
  | Times  117:        0.061       0.141       0.034       0.079       0.008       0.508       0.312       1.143
  | Times  118:        0.055       0.149       0.030       0.071       0.008       0.521       0.309       1.143
  | Times  119:        0.044       0.133       0.034       0.064       0.010       0.545       0.312       1.143
  | Times  120:        0.050       0.132       0.026       0.059       0.010       0.555       0.311       1.143
  | Times  121:        0.096       0.247       0.055       0.108       0.002       0.320       0.315       1.143
  | Times  122:        0.098       0.296       0.084       0.103       0.002       0.241       0.319       1.143
  | Times  123:        0.089       0.270       0.089       0.093       0.002       0.285       0.317       1.143
  | Times  124:        0.088       0.265       0.094       0.095       0.002       0.280       0.320       1.143
  | Times  125:        0.090       0.254       0.087       0.094       0.002       0.300       0.317       1.143
  | Times  126:        0.084       0.446       0.165       0.096       0.002       0.024       0.327       1.143
  | Times  127:        0.087       0.454       0.174       0.099       0.002       0.001       0.327       1.143
  | Times  sum:       10.389      31.428       9.220      11.928       0.464      42.964      39.911     146.303

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63231776 eV
  Highest occupied state (VBM) at     -7.59296899 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32833347 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92130246 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67998258 Ha       -7447.21123605 eV
  | XC energy correction          :         -35.09430764 Ha        -954.96469892 eV
  | XC potential correction       :          66.05417486 Ha        1797.42554993 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.53500964 Ha       -1021.37957959 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75887464 Ha      -13272.59428108 eV
  | Total energy, T -> 0          :        -487.75887464 Ha      -13272.59428108 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75887464 Ha      -13272.59428108 eV

  Derived energy quantities:
  | Kinetic energy                :         442.61963610 Ha       12044.29310511 eV
  | Electrostatic energy          :        -862.75026359 Ha      -23476.62914997 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03895506 Ha          -1.06002120 eV
  | Sum of eigenvalues per atom                           :        -206.86697878 eV
  | Total energy (T->0) per atom                          :        -368.68317447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68317447 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.749 s, elapsed       57.429 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14
