------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.268
  Time zero on CPU 1             :   0.273932310000000E+02  s.
  Internal wall clock time zero  :           521719807.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAF50348-6A74-430E-AC06-D7C97CE458B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        0.072       0.193       0.040       0.097       0.010       0.688       0.039       1.139
  | Times    7:        0.060       0.161       0.046       0.088       0.013       0.727       0.044       1.139
  | Times    8:        0.063       0.166       0.034       0.081       0.013       0.740       0.042       1.139
  | Times    9:        0.125       0.313       0.073       0.150       0.002       0.430       0.046       1.139
  | Times   10:        0.133       0.377       0.112       0.143       0.002       0.316       0.055       1.139
  | Times   11:        0.120       0.346       0.120       0.130       0.002       0.370       0.051       1.139
  | Times   12:        0.116       0.334       0.125       0.135       0.002       0.375       0.051       1.139
  | Times   13:        0.121       0.322       0.116       0.132       0.002       0.392       0.053       1.139
  | Times   14:        0.112       0.572       0.223       0.132       0.002       0.035       0.063       1.139
  | Times   15:        0.117       0.587       0.231       0.137       0.002       0.002       0.061       1.139
  | Times   16:        0.084       0.225       0.052       0.105       0.002       0.361       0.310       1.139
  | Times   17:        0.099       0.246       0.054       0.115       0.002       0.309       0.314       1.138
  | Times   18:        0.096       0.250       0.053       0.116       0.002       0.310       0.311       1.139
  | Times   19:        0.088       0.226       0.053       0.104       0.002       0.352       0.313       1.139
  | Times   20:        0.076       0.219       0.052       0.088       0.002       0.392       0.310       1.139
  | Times   21:        0.059       0.128       0.036       0.080       0.008       0.519       0.308       1.139
  | Times   22:        0.053       0.150       0.030       0.072       0.008       0.520       0.306       1.138
  | Times   23:        0.047       0.117       0.035       0.066       0.010       0.556       0.308       1.139
  | Times   24:        0.047       0.135       0.026       0.061       0.010       0.551       0.307       1.138
  | Times   25:        0.094       0.239       0.056       0.112       0.002       0.324       0.312       1.139
  | Times   26:        0.097       0.284       0.086       0.108       0.002       0.247       0.316       1.139
  | Times   27:        0.087       0.271       0.091       0.098       0.002       0.272       0.317       1.138
  | Times   28:        0.086       0.248       0.092       0.102       0.002       0.297       0.313       1.139
  | Times   29:        0.089       0.251       0.084       0.100       0.002       0.295       0.317       1.138
  | Times   30:        0.085       0.440       0.170       0.099       0.002       0.020       0.322       1.138
  | Times   31:        0.090       0.447       0.173       0.102       0.002       0.001       0.323       1.139
  | Times   32:        0.086       0.230       0.055       0.104       0.002       0.371       0.290       1.139
  | Times   33:        0.097       0.253       0.056       0.114       0.002       0.323       0.294       1.139
  | Times   34:        0.097       0.262       0.056       0.114       0.002       0.314       0.293       1.139
  | Times   35:        0.087       0.236       0.053       0.105       0.002       0.364       0.292       1.139
  | Times   36:        0.080       0.223       0.053       0.088       0.002       0.403       0.290       1.139
  | Times   37:        0.061       0.141       0.035       0.078       0.008       0.525       0.289       1.139
  | Times   38:        0.052       0.155       0.033       0.070       0.008       0.532       0.288       1.139
  | Times   39:        0.046       0.129       0.034       0.064       0.010       0.569       0.285       1.139
  | Times   40:        0.046       0.131       0.029       0.062       0.010       0.573       0.286       1.139
  | Times   41:        0.097       0.252       0.057       0.113       0.002       0.322       0.295       1.139
  | Times   42:        0.100       0.298       0.086       0.108       0.002       0.248       0.296       1.139
  | Times   43:        0.086       0.278       0.093       0.098       0.002       0.285       0.297       1.139
  | Times   44:        0.088       0.261       0.096       0.101       0.002       0.296       0.294       1.139
  | Times   45:        0.090       0.256       0.090       0.100       0.002       0.304       0.298       1.139
  | Times   46:        0.085       0.447       0.172       0.100       0.002       0.032       0.301       1.139
  | Times   47:        0.092       0.455       0.180       0.103       0.002       0.000       0.306       1.139
  | Times   48:        0.062       0.153       0.038       0.069       0.001       0.252       0.562       1.139
  | Times   49:        0.066       0.171       0.040       0.076       0.001       0.222       0.563       1.139
  | Times   50:        0.069       0.178       0.040       0.076       0.001       0.209       0.565       1.139
  | Times   51:        0.057       0.161       0.035       0.069       0.001       0.252       0.562       1.139
  | Times   52:        0.052       0.153       0.038       0.058       0.001       0.275       0.561       1.139
  | Times   53:        0.041       0.091       0.025       0.051       0.006       0.363       0.562       1.139
  | Times   54:        0.037       0.103       0.023       0.046       0.006       0.363       0.561       1.139
  | Times   55:        0.031       0.084       0.024       0.043       0.007       0.393       0.557       1.139
  | Times   56:        0.031       0.090       0.021       0.041       0.007       0.391       0.558       1.139
  | Times   57:        0.069       0.168       0.041       0.075       0.001       0.220       0.564       1.139
  | Times   58:        0.068       0.203       0.061       0.072       0.001       0.170       0.564       1.139
  | Times   59:        0.057       0.190       0.065       0.064       0.001       0.195       0.566       1.139
  | Times   60:        0.062       0.174       0.068       0.066       0.001       0.202       0.564       1.139
  | Times   61:        0.059       0.176       0.064       0.064       0.001       0.208       0.566       1.138
  | Times   62:        0.057       0.305       0.118       0.066       0.001       0.021       0.570       1.139
  | Times   63:        0.061       0.313       0.124       0.068       0.001       0.000       0.571       1.139
  | Times   64:        0.091       0.233       0.054       0.100       0.002       0.368       0.291       1.139
  | Times   65:        0.107       0.257       0.055       0.108       0.002       0.321       0.289       1.139
  | Times   66:        0.099       0.260       0.056       0.110       0.002       0.320       0.292       1.139
  | Times   67:        0.090       0.238       0.051       0.102       0.002       0.367       0.288       1.139
  | Times   68:        0.076       0.228       0.053       0.082       0.002       0.412       0.286       1.139
  | Times   69:        0.061       0.147       0.035       0.076       0.008       0.523       0.288       1.139
  | Times   70:        0.054       0.155       0.033       0.069       0.008       0.534       0.286       1.139
  | Times   71:        0.047       0.137       0.034       0.064       0.010       0.566       0.282       1.139
  | Times   72:        0.048       0.132       0.029       0.059       0.010       0.579       0.282       1.139
  | Times   73:        0.093       0.254       0.057       0.108       0.002       0.333       0.291       1.138
  | Times   74:        0.098       0.301       0.087       0.103       0.002       0.258       0.291       1.139
  | Times   75:        0.086       0.274       0.092       0.093       0.002       0.300       0.292       1.139
  | Times   76:        0.091       0.267       0.096       0.096       0.002       0.294       0.293       1.139
  | Times   77:        0.093       0.256       0.093       0.095       0.002       0.309       0.292       1.139
  | Times   78:        0.085       0.450       0.171       0.096       0.002       0.033       0.302       1.139
  | Times   79:        0.095       0.462       0.177       0.100       0.002       0.002       0.300       1.139
  | Times   80:        0.088       0.224       0.053       0.099       0.002       0.360       0.312       1.139
  | Times   81:        0.099       0.248       0.055       0.109       0.002       0.316       0.311       1.139
  | Times   82:        0.100       0.255       0.054       0.109       0.002       0.306       0.313       1.139
  | Times   83:        0.085       0.231       0.050       0.101       0.002       0.360       0.310       1.139
