------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.292
  Time zero on CPU 1             :   0.160085505000000E+03  s.
  Internal wall clock time zero  :           521719791.292  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DBB808F-623A-4F24-AC9F-F6F8E5D2E9E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        5.147      20.150       4.292       5.117       0.456      34.868       1.305      71.336
  | Times  105:        4.091      20.283       4.209       3.308       0.420      37.786       1.240      71.336
  | Times  106:        4.110      14.205       5.926       3.407       0.420      42.029       1.239      71.336
  | Times  107:        5.854      28.040       4.085       5.538       3.910      22.098       1.812      71.336
  | Times  108:        6.213      18.362       2.893       7.302       3.910      30.581       2.076      71.336
  | Times  109:        4.940       8.006       1.145       6.435       3.910      44.949       1.952      71.336
  | Times  110:        4.998      15.236       3.499       6.484       3.910      35.282       1.925      71.336
  | Times  111:        6.957      16.011       5.703       8.188       3.910      28.475       2.093      71.336
  | Times  112:        4.882      13.486       2.906       4.110       3.910      40.479       1.562      71.336
  | Times  113:        3.927      20.264       4.166       3.521       0.425      37.743       1.289      71.336
  | Times  114:        3.827      14.098       6.118       3.528       0.425      42.069       1.270      71.336
  | Times  115:        4.200      21.432       4.442       3.860       0.609      35.597       1.196      71.336
  | Times  116:        4.181      14.765       5.704       4.101       0.609      40.761       1.215      71.336
  | Times  117:        4.086      19.846       6.545       3.861       0.473      35.276       1.248      71.336
  | Times  118:        3.948      12.884       3.117       3.886       0.473      45.774       1.254      71.336
  | Times  119:        6.525      32.793       9.518       5.435       0.102      15.604       1.360      71.336
  | Times  120:        4.246      20.507       6.694       3.425       0.456      34.791       1.217      71.336
  | Times  121:        4.134      13.495       3.219       3.470       0.456      45.356       1.205      71.336
  | Times  122:        5.722      21.522       8.592       4.985       3.817      24.964       1.733      71.336
  | Times  123:        6.068      11.238       1.961       5.595       3.817      40.872       1.785      71.336
  | Times  124:        4.837      20.202       2.783       5.351       3.817      32.495       1.851      71.336
  | Times  125:        4.779      16.306       2.129       5.327       3.817      37.108       1.870      71.336
  | Times  126:        6.484      11.970       2.568       6.673       3.817      37.787       2.036      71.336
  | Times  127:        4.623      12.726       1.912       5.038       3.817      41.408       1.811      71.336
  | Times  sum:      788.146    2785.155     554.915     916.834     441.136    3391.786     252.986    9130.958

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.826       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.797       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.697       2.872
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77567847 eV
  Highest occupied state (VBM) at     -7.60385068 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05249375 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65634443 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73587007 Ha       -7448.73201186 eV
  | XC energy correction          :         -35.08917566 Ha        -954.82505065 eV
  | XC potential correction       :          66.04567821 Ha        1797.19434433 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.69327406 Ha       -1025.68617355 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.97600884 Ha      -13278.50280338 eV
  | Total energy, T -> 0          :        -487.97600884 Ha      -13278.50280338 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.97600884 Ha      -13278.50280338 eV

  Derived energy quantities:
  | Kinetic energy                :         442.39583592 Ha       12038.20319228 eV
  | Electrostatic energy          :        -862.75164502 Ha      -23476.66674074 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03909600 Ha          -1.06385631 eV
  | Sum of eigenvalues per atom                           :        -206.90922255 eV
  | Total energy (T->0) per atom                          :        -368.84730009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.84730009 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      542.013 s, elapsed      579.798 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3826E-04
  | Change of unmixed KS density  :  0.8530E-03
  | Change of sum of eigenvalues  : -0.9911E-02 eV
  | Change of total energy        :  0.4136E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.034 s          79.041 s
  | Charge density update                       :        4.615 s           4.615 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.424 s           2.424 s
  | Fock matrix evaluation                      :       71.463 s          71.468 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.612 MB (on task 118)
  |   Maximum:      305.540 MB (on task  93)
  |   Average:      208.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.478 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      647.422 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      404.635 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.858 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      216.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
