------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162732.231
  Time zero on CPU 1             :   0.112743088000000E+03  s.
  Internal wall clock time zero  :           520273652.231  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    228       0.00000           1.339259           36.44310
    229       0.00000           1.348801           36.70275
    230       0.00000           1.352522           36.80399
    231       0.00000           1.353638           36.83437
    232       0.00000           1.357571           36.94138
    233       0.00000           1.364117           37.11951
    234       0.00000           1.378160           37.50165
    235       0.00000           1.381158           37.58321
    236       0.00000           1.392155           37.88247
    237       0.00000           1.397830           38.03689
    238       0.00000           1.401422           38.13464
    239       0.00000           1.405308           38.24038
    240       0.00000           1.410013           38.36840
    241       0.00000           1.425379           38.78655
    242       0.00000           1.436867           39.09913
    243       0.00000           1.444190           39.29841
    244       0.00000           1.450702           39.47560
    245       0.00000           1.464958           39.86352
    246       0.00000           1.468157           39.95059
    247       0.00000           1.483189           40.35962
    248       0.00000           1.494811           40.67587
    249       0.00000           1.500227           40.82327
    250       0.00000           1.506319           40.98902
    251       0.00000           1.523439           41.45489
    252       0.00000           1.544717           42.03388
    253       0.00000           1.552494           42.24552
    254       0.00000           1.571878           42.77297
    255       0.00000           1.595715           43.42160
    256       0.00000           1.606936           43.72695
    257       0.00000           1.636248           44.52458
    258       0.00000           1.649346           44.88100
    259       0.00000           1.653957           45.00645
    260       0.00000           1.659712           45.16306
    261       0.00000           1.675548           45.59397
    262       0.00000           1.688249           45.93960
    263       0.00000           1.693673           46.08718
    264       0.00000           1.703651           46.35870
    265       0.00000           1.713378           46.62339
    266       0.00000           1.715802           46.68934
    267       0.00000           1.741651           47.39274
    268       0.00000           1.747178           47.54312
    269       0.00000           1.752979           47.70098
    270       0.00000           1.766552           48.07032
    271       0.00000           1.771153           48.19551
    272       0.00000           1.786918           48.62451
    273       0.00000           1.796208           48.87730
    274       0.00000           1.813795           49.35588
    275       0.00000           1.824047           49.63484
    276       0.00000           1.852602           50.41186
    277       0.00000           1.855260           50.48419
    278       0.00000           1.875328           51.03028
    279       0.00000           1.881595           51.20082
    280       0.00000           1.886461           51.33321
    281       0.00000           1.901941           51.75446
    282       0.00000           1.910627           51.99081
    283       0.00000           1.921084           52.27535
    284       0.00000           1.927738           52.45642
    285       0.00000           1.937215           52.71431
    286       0.00000           1.943485           52.88492
    287       0.00000           1.956050           53.22684
    288       0.00000           1.959426           53.31868
    289       0.00000           1.964194           53.44844
    290       0.00000           1.986250           54.04861
    291       0.00000           2.003859           54.52778
    292       0.00000           2.025366           55.11301
    293       0.00000           2.036248           55.40913
    294       0.00000           2.054261           55.89929
    295       0.00000           2.074294           56.44442
    296       0.00000           2.083125           56.68473
    297       0.00000           2.086753           56.78344
    298       0.00000           2.113986           57.52449
    299       0.00000           2.131453           57.99978
    300       0.00000           2.164095           58.88803
    301       0.00000           2.172914           59.12800
    302       0.00000           2.184733           59.44960
    303       0.00000           2.194137           59.70551
    304       0.00000           2.204900           59.99838
    305       0.00000           2.208861           60.10615
    306       0.00000           2.218900           60.37935
    307       0.00000           2.233167           60.76758
    308       0.00000           2.238998           60.92624
    309       0.00000           2.248991           61.19817
    310       0.00000           2.262661           61.57015
    311       0.00000           2.266339           61.67022
    312       0.00000           2.266755           61.68154
    313       0.00000           2.279883           62.03877
    314       0.00000           2.296329           62.48629
    315       0.00000           2.306474           62.76236
    316       0.00000           2.309762           62.85182
    317       0.00000           2.316125           63.02496
    318       0.00000           2.328336           63.35725
    319       0.00000           2.332609           63.47352
    320       0.00000           2.336526           63.58012
    321       0.00000           2.345016           63.81113
    322       0.00000           2.354013           64.05594
    323       0.00000           2.371717           64.53770
    324       0.00000           2.379280           64.74350
    325       0.00000           2.384045           64.87318
    326       0.00000           2.396163           65.20292
    327       0.00000           2.403586           65.40491
    328       0.00000           2.410772           65.60044
    329       0.00000           2.420306           65.85987
