------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.112
  Time zero on CPU 1             :   0.165406339000000E+03  s.
  Internal wall clock time zero  :           521719794.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E31D21-9DEE-4A9C-A136-C96D9CC1BC12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        9.178      33.870       4.986       9.934       6.258       7.690       2.343      74.259
  | Times   39:        7.426      30.447       3.524       8.847       6.258      15.495       2.264      74.259
  | Times   40:        8.044      36.126       4.538       9.343       6.258       7.402       2.548      74.259
  | Times   41:        8.141      24.904       2.960      10.017       6.258      19.402       2.579      74.259
  | Times   42:        7.169      25.391       4.337       8.959       6.258      19.600       2.547      74.259
  | Times   43:        8.306      28.779       4.490       9.870       6.258      13.978       2.578      74.259
  | Times   44:        8.111      15.566       3.021       7.317       6.258      31.892       2.095      74.259
  | Times   45:        6.458      34.774       5.787       6.140       0.419      19.272       1.410      74.259
  | Times   46:        5.944      26.570       6.738       5.968       0.419      27.207       1.414      74.259
  | Times   47:        7.648      33.463       4.682       9.017       4.324      13.162       1.964      74.259
  | Times   48:        7.434      27.507       3.545      10.864       4.324      18.419       2.167      74.259
  | Times   49:        7.911      34.436       4.101      11.638       4.324       9.651       2.199      74.259
  | Times   50:        7.044      21.449       2.893      10.724       4.324      25.676       2.149      74.259
  | Times   51:        7.380      23.162       4.261      10.883       4.324      22.072       2.177      74.259
  | Times   52:        8.519      24.795       4.434      10.475       4.324      19.760       1.953      74.259
  | Times   53:        6.663      13.284       2.600       8.284       4.324      37.260       1.845      74.259
  | Times   54:        6.757      40.407       8.256       8.303       0.510       8.536       1.489      74.259
  | Times   55:        7.200      27.725       6.421       8.612       0.510      22.258       1.533      74.259
  | Times   56:        6.486      36.804       6.574       6.981       0.407      15.574       1.432      74.259
  | Times   57:        6.350      25.695       6.637       6.751       0.407      27.020       1.399      74.259
  | Times   58:        7.226      39.361       7.541       7.709       0.444      10.505       1.473      74.259
  | Times   59:        6.877      27.183       6.445       7.397       0.444      24.460       1.453      74.259
  | Times   60:        5.356      30.078       5.573       4.748       0.460      26.666       1.378      74.259
  | Times   61:        5.499      22.915       6.895       4.922       0.460      32.170       1.398      74.259
  | Times   62:        5.663      29.482       5.220       4.952       0.455      27.135       1.353      74.259
  | Times   63:        5.771      21.350       6.636       4.908       0.455      33.808       1.332      74.259
  | Times   64:        4.917      22.704       5.239       3.654       0.413      36.070       1.262      74.259
  | Times   65:        4.981      18.262       5.285       3.733       0.413      40.318       1.267      74.259
  | Times   66:        5.329      27.374       5.436       4.410       0.352      30.093       1.266      74.259
  | Times   67:        5.883      21.045       6.042       4.621       0.352      35.035       1.282      74.259
  | Times   68:        5.123      26.011       5.409       3.904       0.426      32.173       1.213      74.259
  | Times   69:        5.162      19.045       5.646       3.956       0.426      38.806       1.218      74.259
  | Times   70:        4.072      19.005       5.309       3.286       0.424      40.994       1.168      74.259
  | Times   71:        4.099      15.129       4.489       3.306       0.424      45.648       1.163      74.259
  | Times   72:        6.934      30.550       4.276       6.422       4.104      19.930       2.042      74.259
  | Times   73:        5.484      12.564       1.612       5.345       4.104      43.222       1.928      74.259
  | Times   74:        6.464      17.660       3.342       6.405       4.104      34.277       2.007      74.259
  | Times   75:        6.776      20.449       3.095       6.810       4.104      30.981       2.043      74.259
  | Times   76:        5.959      10.431       1.555       5.745       4.104      44.635       1.830      74.259
  | Times   77:        5.453      24.892       6.017       5.317       4.104      26.693       1.783      74.259
  | Times   78:        6.853      10.154       2.288       6.467       4.104      42.568       1.826      74.259
  | Times   79:        6.241      21.394       5.612       4.592       4.261      30.483       1.675      74.259
  | Times   80:        6.872      26.944       3.198       8.254       4.261      22.457       2.272      74.259
  | Times   81:        5.326      15.377       1.794       7.158       4.261      38.196       2.147      74.259
  | Times   82:        5.726      19.029       4.329       7.967       4.261      30.744       2.204      74.259
  | Times   83:        7.003      17.982       2.393       8.492       4.261      31.864       2.264      74.259
  | Times   84:        5.581      13.773       3.565       6.060       4.261      38.988       2.030      74.259
  | Times   85:        6.022      27.292       6.493       5.973       6.393      19.611       2.475      74.259
  | Times   86:        6.648      18.671       2.212       6.283       6.393      31.509       2.543      74.259
  | Times   87:        5.094      19.838       4.041       5.347       6.393      31.138       2.407      74.259
  | Times   88:        5.169      17.783       2.597       6.715       6.393      33.371       2.231      74.259
  | Times   89:        6.813       7.819       1.231       7.944       6.393      41.653       2.407      74.259
  | Times   90:        4.876      12.874       3.321       6.552       6.393      38.053       2.190      74.259
  | Times   91:        6.409      27.501       4.519       8.984       5.436      19.326       2.085      74.259
  | Times   92:        5.244      20.911       2.876       8.458       5.436      28.870       2.464      74.259
  | Times   93:        6.596      28.818       3.692       8.698       5.436      18.467       2.552      74.259
  | Times   94:        7.502      19.150       2.696       9.354       5.436      27.525       2.597      74.259
  | Times   95:        6.881      19.725       3.897       9.868       5.436      25.843       2.610      74.259
  | Times   96:        6.263      16.539       2.476       5.670       5.436      36.345       1.531      74.259
  | Times   97:        5.289      15.099       3.671       4.529       5.436      38.772       1.463      74.259
  | Times   98:        3.845      20.285       6.547       4.044       0.462      37.842       1.235      74.259
  | Times   99:        3.763      12.399       3.432       4.020       0.462      48.950       1.234      74.259
  | Times  100:        4.001      21.025       6.592       3.987       0.626      36.807       1.221      74.259
  | Times  101:        4.159      12.316       3.289       3.951       0.626      48.671       1.246      74.259
  | Times  102:        3.981      20.180       5.934       4.552       0.461      37.968       1.184      74.259
  | Times  103:        4.045      12.075       3.157       4.589       0.461      48.732       1.199      74.259
  | Times  104:        4.286      19.396       4.945       5.117       0.411      38.965       1.140      74.259
  | Times  105:        4.413      15.909       4.559       5.191       0.411      42.645       1.132      74.259
  | Times  106:        4.071      19.429       5.524       4.856       0.487      38.668       1.225      74.259
  | Times  107:        3.815      14.228       4.310       4.910       0.487      45.309       1.201      74.259
  | Times  108:        7.058      32.804       4.534       6.717       3.720      17.681       1.745      74.259
  | Times  109:        6.610      23.140       3.760       6.578       3.721      28.705       1.745      74.259
  | Times  110:        7.313      28.941       3.875       7.156       3.721      21.489       1.765      74.259
  | Times  111:        7.560      20.115       3.482       7.194       3.721      30.418       1.770      74.259
  | Times  112:        7.521      18.782       5.176       6.635       3.721      30.397       2.028      74.259
  | Times  113:        6.634      23.097       4.116       5.488       3.721      29.275       1.928      74.259
  | Times  114:        6.042      29.287       4.155       5.573       4.261      23.144       1.799      74.259
  | Times  115:        6.607      12.006       1.634       6.047       4.261      41.833       1.873      74.259
