------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.757
  Time zero on CPU 1             :   0.164456769000000E+03  s.
  Internal wall clock time zero  :           521719797.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDF1F329-7930-4ED5-ABC3-46A3F6DC9E46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        6.516      28.404       3.749       5.767       5.247      21.321       1.981      72.985
  | Times   63:        6.050      37.461       5.049       5.334       5.247      11.911       1.933      72.985
  | Times   64:        7.109      19.223       2.373       6.593       5.247      30.586       1.853      72.985
  | Times   65:        9.090      20.695       2.447       8.018       5.247      25.616       1.873      72.985
  | Times   66:        7.251      19.908       3.649       6.321       5.247      28.813       1.796      72.985
  | Times   67:        6.682      14.394       3.770       5.663       5.247      35.494       1.735      72.985
  | Times   68:        5.436      35.824       6.831       5.364       0.416      17.805       1.310      72.985
  | Times   69:        6.569      24.702       6.002       6.178       0.416      27.698       1.421      72.985
  | Times   70:        6.946      35.469       6.831       6.114       0.403      15.787       1.436      72.985
  | Times   71:        5.881      24.382       5.963       5.431       0.403      29.565       1.361      72.985
  | Times   72:        5.898      31.768       7.053       5.090       0.388      21.447       1.341      72.985
  | Times   73:        5.614      21.078       4.982       4.652       0.388      34.972       1.300      72.985
  | Times   74:        5.293      28.371       6.773       4.086       0.435      26.643       1.385      72.985
  | Times   75:        4.998      19.397       4.862       3.892       0.435      38.048       1.353      72.985
  | Times   76:        7.523      40.796       8.052       6.859       0.338       7.980       1.437      72.985
  | Times   77:        6.919      25.899       5.492       6.554       0.338      26.389       1.394      72.985
  | Times   78:        5.446      32.517       7.047       4.778       0.409      21.437       1.351      72.985
  | Times   79:        5.640      20.749       5.278       4.937       0.409      34.614       1.359      72.985
  | Times   80:        6.448      41.395       7.996       6.231       0.361       9.183       1.370      72.985
  | Times   81:        7.106      25.846       5.508       6.555       0.360      26.212       1.398      72.985
  | Times   82:        6.489      39.073       7.829       5.952       0.325      11.930       1.387      72.985
  | Times   83:        6.193      23.862       5.624       5.634       0.325      29.983       1.366      72.985
  | Times   84:        5.452      28.457       5.484       4.856       0.349      27.148       1.239      72.985
  | Times   85:        5.992      21.585       6.309       5.095       0.349      32.379       1.276      72.985
  | Times   86:        4.148      19.639       4.085       3.495       0.431      39.991       1.196      72.985
  | Times   87:        4.175      15.923       6.256       3.537       0.431      41.484       1.178      72.985
  | Times   88:        4.894      25.823       5.372       3.799       0.371      31.497       1.230      72.985
  | Times   89:        5.255      17.379       5.657       3.848       0.371      39.242       1.233      72.985
  | Times   90:        6.238      24.999       7.475       5.136       4.023      23.337       1.778      72.985
  | Times   91:        6.633      21.567       3.108       5.728       4.023      30.078       1.847      72.985
  | Times   92:        5.069      17.698       2.735       5.374       4.023      36.183       1.904      72.985
  | Times   93:        5.586      22.321       3.423       5.928       4.023      29.705       1.999      72.985
  | Times   94:        6.871       9.572       1.700       6.534       4.023      42.213       2.072      72.985
  | Times   95:        5.374      11.131       3.242       5.516       4.023      41.772       1.926      72.985
  | Times   96:        6.121      29.968       7.533       7.548       4.469      14.834       2.513      72.985
  | Times   97:        6.563      20.401       2.812       7.666       4.469      28.498       2.576      72.985
  | Times   98:        5.094      10.644       1.838       7.007       4.469      41.492       2.442      72.985
  | Times   99:        5.120      19.564       2.974       7.012       4.469      31.423       2.424      72.985
  | Times  100:        6.950       9.981       1.787       7.029       4.469      40.704       2.064      72.985
  | Times  101:        4.775      10.745       3.265       5.507       4.469      42.348       1.877      72.985
  | Times  102:        4.363      21.540       6.346       2.957       0.422      36.185       1.171      72.985
  | Times  103:        4.069      13.977       4.175       2.962       0.422      46.212       1.168      72.985
  | Times  104:        6.194      29.932       4.145       9.071       4.280      17.133       2.230      72.985
  | Times  105:        6.663      14.785       1.988       9.526       4.280      33.470       2.273      72.985
  | Times  106:        5.661      17.231       2.879       9.180       4.280      31.607       2.146      72.985
  | Times  107:        5.582      19.703       5.145       9.239       4.280      26.898       2.138      72.985
  | Times  108:        7.612      17.887       3.748      10.219       4.280      27.270       1.969      72.985
  | Times  109:        5.598      15.436       2.831       8.223       4.280      34.828       1.789      72.985
  | Times  110:        6.797      31.967       4.747       7.587       6.289      13.419       2.179      72.985
  | Times  111:        7.725      21.921       2.767       8.239       6.289      23.810       2.233      72.985
  | Times  112:        6.290      23.960       4.064       5.790       6.289      24.927       1.663      72.985
  | Times  113:        6.554      17.634       4.621       6.104       6.289      30.099       1.684      72.985
  | Times  114:        7.402      23.073       4.756       6.360       6.289      23.391       1.714      72.985
  | Times  115:        6.100      15.673       2.937       5.290       6.289      35.107       1.588      72.985
  | Times  116:        4.137      19.370       4.110       3.674       0.453      40.077       1.164      72.985
  | Times  117:        3.898      15.635       6.120       3.628       0.453      42.114       1.138      72.985
  | Times  118:        4.352      20.808       4.761       4.051       0.485      37.355       1.172      72.985
  | Times  119:        4.409      15.952       5.551       4.054       0.485      41.377       1.157      72.985
  | Times  120:        4.128      22.832       7.387       3.591       0.465      33.318       1.264      72.985
  | Times  121:        4.463      13.869       3.868       3.515       0.465      45.548       1.256      72.985
  | Times  122:        4.016      20.188       6.237       3.838       0.424      37.107       1.174      72.985
  | Times  123:        4.040      13.062       3.522       3.834       0.424      46.914       1.188      72.985
  | Times  124:        4.003      20.958       6.510       3.940       0.485      35.896       1.193      72.985
  | Times  125:        4.209      13.448       3.757       3.974       0.485      45.924       1.188      72.985
  | Times  126:        4.315      22.860       7.201       3.821       0.471      33.117       1.199      72.985
  | Times  127:        4.595      15.194       3.991       3.810       0.471      43.726       1.198      72.985
  | Times  sum:      835.581    3053.972     578.708     876.921     425.246    3331.405     240.254    9342.087

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.872       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.769       0.016       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.712       2.891
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
