------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121507.764
  Time zero on CPU 1             :   0.167481229000000E+03  s.
  Internal wall clock time zero  :           520431307.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B1386E26-329F-4AEC-A563-38374F670D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   54:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   55:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   65:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   66:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   67:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   68:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   69:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   70:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   71:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   72:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   73:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   74:        0.000       0.000       0.000       0.072       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   75:        0.000       0.000       0.000       0.072       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   76:        0.000       0.000       0.000       0.074       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   77:        0.000       0.000       0.000       0.074       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   78:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   79:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   80:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   81:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   82:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   83:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   84:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   85:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   86:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   87:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   97:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   98:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   99:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  100:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm  101:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm  102:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  103:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  104:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  105:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  106:        0.000       0.000       0.000       0.077       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  107:        0.000       0.000       0.000       0.077       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  108:        0.000       0.000       0.000       0.080       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  109:        0.000       0.000       0.000       0.080       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  110:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  111:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  112:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  113:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  114:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  115:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  116:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  117:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  118:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  119:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.081       1.583       0.000       0.012       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.597       0.000       0.007       0.000       0.000       0.416
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.790       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.048       1.828       0.000       0.014       0.000       0.000       0.269
  | Imbalance    4:        0.001       0.000       0.000       0.004       1.062       0.000       0.009       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.015       1.069       0.000       0.008       0.000       0.000       0.833
  | Imbalance    6:        0.001       0.000       0.000       0.011       1.141       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.174       0.000       0.009       0.000       0.000       0.732
  | Imbalance    8:        0.001       0.000       0.000       0.001       2.103       0.000       0.016       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.005       2.115       0.000       0.016       0.000       0.000       0.302
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.519       0.000       0.026       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.073       3.549       0.000       0.033       0.000       0.000       0.068
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.144       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.076       3.182       0.000       0.027       0.000       0.000       0.706
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.970       0.000       0.027       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.096       3.007       0.000       0.032       0.000       0.000       1.354
  | Imbalance   16:        0.001       0.000       0.000       0.043       2.155       0.000       0.016       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.140       0.000       0.017       0.000       0.000       1.314
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.957       0.000       0.016       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.073       2.984       0.000       0.024       0.000       0.000       0.675
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.611       0.000       0.019       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.096       2.614       0.000       0.023       0.000       0.000       0.575
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.085       0.000       0.017       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.062       3.134       0.000       0.022       0.000       0.000       0.352
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.846       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.730       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.989       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.215       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.710       0.000       0.007       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.074       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.425       0.000       0.004       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.079       1.615       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.605       0.000       0.008       0.000       0.000       0.343
  | Imbalance   34:        0.000       0.000       0.000       0.000       1.686       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.067       1.729       0.000       0.015       0.000       0.000       0.227
  | Imbalance   36:        0.001       0.000       0.000       0.012       1.030       0.000       0.010       0.000       0.000       0.000
