------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.960
  Time zero on CPU 1             :   0.173718763000000E+03  s.
  Internal wall clock time zero  :           521719807.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D403A21E-2CA3-4EBB-A249-2E0A9A13755E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        9.519      37.857       4.702      12.478       6.052       2.157       2.994      75.758
  | Times    1:        7.114      28.843       3.241      10.760       6.052      16.934       2.814      75.758
  | Times    2:        7.010      32.019       4.020      10.963       6.052      12.842       2.852      75.758
  | Times    3:        8.070      24.543       3.430      11.259       6.052      19.452       2.953      75.758
  | Times    4:        9.167      22.115       2.707      11.443       6.052      21.474       2.800      75.758
  | Times    5:        7.653      26.081       4.761      10.185       6.052      18.348       2.679      75.758
  | Times    6:        9.083      18.294       3.583      11.214       6.052      24.750       2.783      75.758
  | Times    7:        7.281      36.926       4.456       9.586       5.016      10.504       1.989      75.759
  | Times    8:        5.683      22.059       2.566      10.237       5.016      27.660       2.536      75.759
  | Times    9:        7.452      26.347       3.109      11.457       5.016      19.734       2.643      75.759
  | Times   10:        8.433      28.178       4.178      12.447       5.016      14.762       2.744      75.759
  | Times   11:        8.148      21.504       3.016      11.764       5.016      23.584       2.726      75.758
  | Times   12:        7.320      24.929       4.654      10.413       5.016      21.181       2.245      75.759
  | Times   13:        8.271      19.443       3.502      12.345       5.016      24.837       2.345      75.759
  | Times   14:        8.967      37.082       4.668      11.785       6.941       3.806       2.509      75.759
  | Times   15:        8.107      27.890       3.235      10.946       6.941      16.181       2.460      75.759
  | Times   16:        8.172      33.514       4.026       9.449       6.941      11.190       2.466      75.758
  | Times   17:        7.137      25.898       3.450       8.910       6.941      21.019       2.404      75.758
  | Times   18:        7.261      23.010       2.675       8.728       6.940      24.746       2.398      75.758
  | Times   19:        8.454      26.010       4.963      10.289       6.940      16.620       2.482      75.759
  | Times   20:        7.053      17.230       3.536       7.544       6.940      31.373       2.082      75.758
  | Times   21:        8.319      35.286       4.585      10.763       4.445      10.317       2.043      75.759
  | Times   22:        8.250      27.930       3.290      10.225       4.445      19.582       2.036      75.759
  | Times   23:        7.557      32.499       4.061       9.055       4.445      16.197       1.944      75.758
  | Times   24:        7.974      23.288       3.469       9.003       4.445      25.224       2.355      75.759
  | Times   25:        9.049      20.934       2.657       9.656       4.445      26.639       2.379      75.759
  | Times   26:        7.266      23.286       4.849       8.380       4.445      25.230       2.302      75.759
  | Times   27:        6.793      17.120       3.409       7.487       4.445      34.248       2.257      75.758
  | Times   28:        6.424      32.548       5.596       4.974       0.418      24.372       1.426      75.759
  | Times   29:        6.334      24.417       6.982       4.753       0.418      31.435       1.420      75.759
  | Times   30:        6.819      35.427       6.652       6.126       0.402      18.897       1.435      75.758
  | Times   31:        6.167      23.652       6.550       5.677       0.402      31.883       1.427      75.759
  | Times   32:        7.381      40.400       7.484       6.571       0.372      12.054       1.496      75.758
  | Times   33:        6.926      23.573       5.935       6.365       0.372      31.118       1.470      75.758
  | Times   34:        5.436      30.330       5.462       4.360       0.423      28.415       1.333      75.758
  | Times   35:        5.319      19.607       6.780       4.332       0.423      37.948       1.349      75.758
  | Times   36:        6.312      33.652       5.906       5.234       0.399      22.789       1.468      75.759
  | Times   37:        5.364      24.073       7.252       4.442       0.399      32.865       1.364      75.758
  | Times   38:        6.518      37.864       7.485       5.453       0.429      16.574       1.435      75.758
  | Times   39:        6.103      23.114       5.957       5.145       0.429      33.594       1.414      75.759
  | Times   40:        8.025      31.986       4.591       9.555       4.281      14.951       2.369      75.758
  | Times   41:        8.632      28.003       3.661      10.291       4.281      18.512       2.377      75.758
  | Times   42:        8.278      40.979       5.282      10.066       4.281       4.486       2.386      75.759
  | Times   43:        8.653      22.351       2.930      10.747       4.281      24.385       2.413      75.759
  | Times   44:        7.705      25.082       3.212       8.809       4.281      24.506       2.164      75.759
  | Times   45:        8.315      21.228       4.158       9.210       4.281      26.348       2.218      75.759
  | Times   46:        7.042      19.078       3.700       7.558       4.281      31.993       2.107      75.759
  | Times   47:        9.863      41.436       7.385       8.843       5.347       0.823       2.062      75.759
  | Times   48:        8.565      19.440       2.284       9.371       5.347      28.211       2.541      75.758
  | Times   49:        8.810      41.952       5.375       9.056       5.347       2.683       2.537      75.759
  | Times   50:        8.212      27.836       3.157       8.887       5.347      19.782       2.538      75.758
  | Times   51:        8.538      24.449       2.938       9.217       5.347      22.712       2.557      75.758
  | Times   52:        9.967      31.292       5.458       9.075       5.347      12.406       2.215      75.759
  | Times   53:        6.808      12.964       2.305       6.750       5.347      39.493       2.091      75.759
  | Times   54:        7.213      34.288       5.510       6.021       4.569      16.161       1.998      75.759
  | Times   55:        5.884      26.748       3.730       5.354       4.569      27.591       1.884      75.759
  | Times   56:        7.227      28.414       3.027       6.863       4.569      23.240       2.418      75.758
  | Times   57:        8.063      25.228       2.833       7.383       4.569      25.191       2.493      75.759
  | Times   58:        8.136      23.422       2.717       8.180       4.569      26.207       2.527      75.758
  | Times   59:        7.592      22.020       3.625       7.517       4.569      28.020       2.416      75.759
  | Times   60:        6.525      16.689       4.468       5.619       4.569      35.986       1.904      75.759
  | Times   61:        8.783      30.556       4.408       8.365       5.214      16.255       2.177      75.759
  | Times   62:        6.920      26.954       3.532       6.820       5.214      24.243       2.075      75.759
  | Times   63:        6.463      41.603       5.674       6.369       5.214       8.418       2.018      75.759
  | Times   64:        7.519      19.509       2.433       6.715       5.214      32.471       1.897      75.758
  | Times   65:        9.319      21.299       2.482       8.027       5.214      27.476       1.941      75.758
  | Times   66:        7.535      20.603       3.692       6.282       5.214      30.581       1.851      75.759
  | Times   67:        6.922      15.226       3.857       5.501       5.214      37.249       1.790      75.758
  | Times   68:        6.292      37.363       7.146       6.041       0.435      17.083       1.397      75.759
  | Times   69:        6.457      25.999       6.205       6.176       0.435      29.052       1.435      75.759
  | Times   70:        6.952      37.254       7.117       6.338       0.417      16.199       1.483      75.759
  | Times   71:        6.363      25.441       6.153       5.763       0.417      30.215       1.407      75.759
  | Times   72:        6.373      34.091       7.135       5.736       0.409      20.589       1.424      75.759
  | Times   73:        6.055      22.833       5.242       5.215       0.409      34.626       1.378      75.758
  | Times   74:        5.486      31.221       7.028       4.435       0.466      25.681       1.442      75.759
  | Times   75:        5.224      20.012       4.983       4.135       0.466      39.528       1.411      75.758
  | Times   76:        7.335      42.049       8.775       6.573       0.330       9.248       1.449      75.759
  | Times   77:        7.631      26.631       5.512       6.873       0.330      27.329       1.453      75.759
