------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.662
  Time zero on CPU 1             :   0.151930386000000E+03  s.
  Internal wall clock time zero  :           521719783.662  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C4D22D1-F3FF-4E9A-AC4E-3C96F5C162E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        3.994      20.502       6.808       3.333       0.558      25.641       1.276      62.112
  | Times   72:        4.329      14.420       3.477       3.228       0.558      34.846       1.255      62.112
  | Times   73:        5.719      27.144       5.231       5.641       4.231      12.270       1.878      62.112
  | Times   74:        6.481      11.714       2.385       6.471       4.231      28.908       1.922      62.112
  | Times   75:        5.514      17.132       2.779       5.488       4.231      25.151       1.817      62.112
  | Times   76:        6.639      16.434       2.449       6.836       4.231      23.396       2.127      62.112
  | Times   77:        6.866      21.005       2.526       7.086       4.231      18.266       2.132      62.112
  | Times   78:        5.864      22.962       3.091       6.115       4.231      17.820       2.030      62.112
  | Times   79:        6.302      18.073       3.168       6.877       4.231      21.388       2.072      62.112
  | Times   80:        7.045      13.069       2.225      11.257       4.231      22.349       1.936      62.112
  | Times   81:        6.911      21.379       5.828      10.733       5.325       9.479       2.457      62.112
  | Times   82:        5.291      23.244       4.001       9.612       5.325      12.324       2.316      62.112
  | Times   83:        5.346      11.565       1.728       9.706       5.325      26.128       2.313      62.112
  | Times   84:        6.505      29.112       3.417      10.523       5.325       4.635       2.595      62.112
  | Times   85:        7.458      15.315       1.839      10.969       5.325      18.597       2.609      62.112
  | Times   86:        5.887      19.053       2.981      10.048       5.325      16.317       2.502      62.112
  | Times   87:        5.519      14.298       2.075       9.812       5.325      22.602       2.482      62.112
  | Times   88:        6.438      30.227       5.413       9.200       5.385       2.630       2.818      62.112
  | Times   89:        6.370      17.051       2.804       9.365       5.385      18.335       2.802      62.112
  | Times   90:        6.963      18.421       2.524       9.952       5.385      16.000       2.867      62.112
  | Times   91:        5.972      18.675       2.509       9.828       5.385      16.952       2.790      62.112
  | Times   92:        7.124      22.155       2.519      10.598       5.385      11.465       2.866      62.112
  | Times   93:        6.070      26.977       3.146       9.917       5.385       7.825       2.791      62.112
  | Times   94:        5.362      18.442       2.663       9.594       5.385      17.960       2.706      62.112
  | Times   95:        6.397      17.474       2.816       9.968       5.385      17.261       2.811      62.112
  | Times   96:        4.091      20.232       6.614       3.445       0.414      26.084       1.232      62.112
  | Times   97:        4.125      13.725       3.097       3.378       0.414      36.159       1.215      62.112
  | Times   98:        5.899      29.025       6.849       6.307       0.406      12.235       1.392      62.112
  | Times   99:        6.260      28.940       6.057       6.914       0.406      12.130       1.406      62.112
  | Times  100:        5.589      25.505       6.758       6.579       0.366      15.932       1.382      62.112
  | Times  101:        5.149      25.327       5.202       5.878       0.366      18.872       1.318      62.112
  | Times  102:        6.043      27.518       6.927       7.192       0.414      12.606       1.413      62.112
  | Times  103:        5.755      27.842       5.700       6.736       0.414      14.306       1.358      62.112
  | Times  104:        4.570      21.806       6.921       3.674       0.380      23.512       1.249      62.112
  | Times  105:        4.564      18.448       4.002       3.773       0.380      29.697       1.249      62.112
  | Times  106:        3.918      18.995       4.105       3.166       0.431      30.276       1.220      62.112
  | Times  107:        3.960      13.139       5.349       3.216       0.431      34.801       1.216      62.112
  | Times  108:        5.623      25.972       3.984       5.819       3.417      15.585       1.712      62.112
  | Times  109:        5.926      16.863       2.780       6.189       3.417      25.176       1.760      62.112
  | Times  110:        4.675       7.664       1.134       5.286       3.417      38.303       1.634      62.112
  | Times  111:        4.620      10.844       1.515       5.341       3.417      34.759       1.615      62.112
  | Times  112:        6.413      14.505       7.286       5.714       3.417      23.066       1.710      62.112
  | Times  113:        4.537      13.190       2.961       4.071       3.417      32.422       1.516      62.112
  | Times  114:        3.771      19.218       4.079       3.569       0.445      29.749       1.281      62.112
  | Times  115:        3.595      13.269       5.471       3.520       0.445      34.550       1.263      62.112
  | Times  116:        3.999      18.959       4.112       4.073       0.486      29.289       1.194      62.112
  | Times  117:        4.101      13.917       5.557       4.133       0.486      32.715       1.203      62.112
  | Times  118:        3.892      18.920       6.588       3.522       0.489      27.464       1.237      62.112
  | Times  119:        3.841      12.348       2.966       3.569       0.489      37.658       1.241      62.112
  | Times  120:        6.389      31.044       9.649       5.338       0.106       8.235       1.352      62.112
  | Times  121:        4.077      19.309       6.419       3.285       0.467      27.344       1.211      62.112
  | Times  122:        4.036      12.712       3.092       3.340       0.467      37.256       1.209      62.112
  | Times  123:        6.063      22.919       8.567       5.333       3.479      13.984       1.767      62.112
  | Times  124:        4.550      17.518       2.439       4.879       3.479      27.467       1.781      62.112
  | Times  125:        6.045      17.596       2.679       6.227       3.479      24.163       1.922      62.112
  | Times  126:        6.626      16.544       3.168       6.802       3.479      23.551       1.942      62.112
  | Times  127:        6.277      12.675       1.972       6.523       3.479      29.242       1.945      62.112
  | Times  sum:      721.219    2470.426     516.479     924.113     448.530    2618.632     250.985    7950.383

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.771       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.713       0.017       0.000       0.003       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.557       2.651
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.00022067 eV
  Highest occupied state (VBM) at     -7.63731303 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05340807 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69072111 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71060912 Ha       -7448.04462641 eV
  | XC energy correction          :         -35.09198628 Ha        -954.90153155 eV
  | XC potential correction       :          66.05037682 Ha        1797.32220010 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.43460608 Ha       -1018.64745957 eV
