------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.738
  Time zero on CPU 1             :   0.610702220000000E+02  s.
  Internal wall clock time zero  :           521719696.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9F4A594-F0B3-45AC-AAFF-670802520F33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.863       4.281       1.267       0.930       0.007       0.340       0.344       8.033
  | Times  127:        0.835       4.138       1.258       0.931       0.007       0.525       0.339       8.033
  | Times  sum:      121.351     355.265      87.062     150.351       8.228     264.520      41.483    1028.260

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.012       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       0.341
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72358949 eV
  Highest occupied state (VBM) at     -7.59506229 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14788331 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74294560 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09756468 Ha       -4900.70407999 eV
  | XC energy correction          :         -22.32869425 Ha        -607.59468465 eV
  | XC potential correction       :          42.04382196 Ha        1144.07060517 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.85485160 Ha        -730.75769250 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03327027 Ha       -8899.02806162 eV
  | Total energy, T -> 0          :        -327.03327027 Ha       -8899.02806162 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03327027 Ha       -8899.02806162 eV

  Derived energy quantities:
  | Kinetic energy                :         289.63839663 Ha        7881.46177678 eV
  | Electrostatic energy          :        -573.62655506 Ha      -15609.17274926 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917301 Ha          -0.52172414 eV
  | Sum of eigenvalues per atom                           :        -136.13066889 eV
  | Total energy (T->0) per atom                          :        -247.19522393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19522393 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      186.011 s, elapsed      200.747 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3050E-02
  | Change of unmixed KS density  :  0.1403E-02
  | Change of sum of eigenvalues  : -0.5429E+00 eV
  | Change of total energy        :  0.2479E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.736 s          10.737 s
  | Charge density update                       :        1.599 s           1.599 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.770 s           0.770 s
  | Fock matrix evaluation                      :        8.080 s           8.081 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.667 MB (on task 113)
  |   Maximum:      188.765 MB (on task  40)
  |   Average:      144.956 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.035 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      247.498 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      182.849 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   8)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101040.090
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325255E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137701E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.795 s, elapsed       94.316 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8593089580535889
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50680816
  Full exact exchange energy:    1127.429352895458 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.217       2.946       0.515       1.903       0.089       1.023       0.344       8.037
  | Times    1:        1.144       2.212       0.488       1.844       0.089       1.920       0.340       8.037
  | Times    2:        1.317       2.933       0.519       1.890       0.091       0.932       0.356       8.037
  | Times    3:        0.990       2.165       0.479       1.785       0.091       2.208       0.320       8.037
  | Times    4:        1.137       2.981       0.529       1.844       0.104       1.091       0.351       8.037
  | Times    5:        1.192       2.233       0.480       1.845       0.104       1.822       0.360       8.037
