------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100819.016
  Time zero on CPU 1             :   0.708184320000000E+02  s.
  Internal wall clock time zero  :           521719699.016  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 926F8D55-4136-41A6-A8CA-BF325E463A1F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -718.19236054 Ha      -19543.00846767 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02956286 Ha          -0.80444629 eV
  | Sum of eigenvalues per atom                           :        -171.49292257 eV
  | Total energy (T->0) per atom                          :        -308.65051665 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.65051665 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.551 s, elapsed      245.194 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3853E-02
  | Change of unmixed KS density  :  0.7486E-03
  | Change of sum of eigenvalues  : -0.3465E+00 eV
  | Change of total energy        :  0.1654E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.669 s          13.626 s
  | Charge density update                       :        1.950 s           1.950 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.944 s           0.944 s
  | Fock matrix evaluation                      :       10.438 s          10.439 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.718 MB (on task 115)
  |   Maximum:      206.903 MB (on task  42)
  |   Average:      163.771 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.729 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      270.535 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      204.295 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  10)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101131.061
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390401E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165259E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.035 s, elapsed      116.865 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6509597301483154
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55451834
  Full exact exchange energy:    1449.075291475199 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.890       4.558       0.766       2.712       0.114       2.319       0.420      12.781
  | Times    1:        1.730       3.440       0.612       2.586       0.114       3.896       0.402      12.780
  | Times    2:        1.689       4.312       0.676       2.224       0.110       3.368       0.402      12.781
  | Times    3:        1.561       3.164       0.605       2.115       0.110       4.849       0.377      12.781
  | Times    4:        1.822       4.840       0.917       2.715       0.131       1.923       0.433      12.780
  | Times    5:        1.771       2.999       0.537       2.695       0.131       4.213       0.435      12.781
  | Times    6:        1.925       4.444       0.706       2.825       0.099       2.387       0.394      12.781
  | Times    7:        1.741       3.355       0.605       2.744       0.099       3.865       0.372      12.781
  | Times    8:        2.008       4.839       0.853       3.030       0.118       1.519       0.415      12.781
  | Times    9:        1.923       3.354       0.559       3.025       0.118       3.390       0.411      12.781
  | Times   10:        2.090       4.914       0.938       2.901       0.125       1.370       0.443      12.781
  | Times   11:        1.909       3.367       0.561       2.858       0.125       3.537       0.422      12.781
  | Times   12:        1.724       4.720       0.794       2.833       0.126       2.178       0.405      12.781
  | Times   13:        1.581       3.007       0.531       2.731       0.126       4.418       0.387      12.781
  | Times   14:        1.803       4.933       0.902       2.829       0.157       1.714       0.441      12.781
  | Times   15:        1.820       3.056       0.541       2.820       0.157       3.943       0.443      12.781
  | Times   16:        1.091       3.735       0.891       1.089       0.090       5.533       0.352      12.781
  | Times   17:        1.011       2.504       0.515       1.070       0.090       7.250       0.340      12.781
  | Times   18:        0.978       3.100       0.708       0.913       0.079       6.680       0.322      12.781
  | Times   19:        0.910       1.887       0.393       0.910       0.079       8.289       0.313      12.781
  | Times   20:        1.096       3.305       0.598       1.174       0.090       6.181       0.336      12.781
  | Times   21:        0.968       2.274       0.589       1.106       0.090       7.433       0.321      12.781
  | Times   22:        1.211       3.862       0.776       1.244       0.086       5.252       0.350      12.781
  | Times   23:        1.173       3.218       0.667       1.241       0.086       6.052       0.343      12.781
  | Times   24:        1.504       7.616       1.821       1.438       0.009       0.010       0.384      12.781
  | Times   25:        1.214       6.553       1.924       1.320       0.009       1.393       0.368      12.781
  | Times   26:        1.207       6.600       1.916       1.388       0.009       1.294       0.368      12.781
  | Times   27:        1.283       6.754       1.892       1.442       0.009       1.028       0.372      12.781
  | Times   28:        1.274       6.989       1.978       1.445       0.009       0.715       0.371      12.781
  | Times   29:        1.184       6.379       1.828       1.397       0.009       1.620       0.364      12.781
  | Times   30:        1.235       6.896       1.852       1.431       0.009       0.989       0.370      12.781
  | Times   31:        1.113       5.848       1.720       1.226       0.009       2.507       0.357      12.781
  | Times   32:        1.488       3.537       0.580       2.217       0.085       2.014       2.858      12.781
  | Times   33:        1.341       2.768       0.497       2.158       0.085       3.086       2.845      12.781
