------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.379
  Time zero on CPU 1             :   0.626557020000000E+02  s.
  Internal wall clock time zero  :           521719696.379  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D21DA09-DEA1-4A80-AD92-5E758429AF2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5384E-04
  | Change of unmixed KS density  :  0.5365E-04
  | Change of sum of eigenvalues  : -0.1184E-01 eV
  | Change of total energy        :  0.5103E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.099 s          11.100 s
  | Charge density update                       :        1.631 s           1.632 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.791 s           0.792 s
  | Fock matrix evaluation                      :        8.390 s           8.390 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.405 MB (on task 113)
  |   Maximum:      189.830 MB (on task  66)
  |   Average:      148.947 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.736 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      248.579 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      187.402 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101128.178
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328054E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137801E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.412 s, elapsed       97.643 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9085216224193573
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51728392
  Full exact exchange energy:    1127.440766768923 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.272       3.111       0.510       2.047       0.089       0.948       0.374       8.353
  | Times    1:        1.195       2.358       0.510       1.957       0.089       1.876       0.368       8.352
  | Times    2:        1.401       3.043       0.498       2.042       0.089       0.897       0.382       8.353
  | Times    3:        1.034       2.296       0.505       1.916       0.089       2.165       0.348       8.352
  | Times    4:        1.260       3.200       0.522       2.024       0.111       0.855       0.380       8.353
  | Times    5:        1.232       2.268       0.487       1.990       0.111       1.878       0.386       8.353
  | Times    6:        1.167       3.176       0.517       1.958       0.087       1.065       0.384       8.353
  | Times    7:        1.211       2.327       0.485       2.008       0.087       1.854       0.380       8.353
  | Times    8:        1.406       3.414       0.553       1.613       0.094       0.896       0.375       8.352
  | Times    9:        1.353       2.455       0.512       1.595       0.094       1.974       0.370       8.353
  | Times   10:        1.328       3.455       0.555       1.627       0.080       0.945       0.363       8.352
  | Times   11:        1.345       2.441       0.523       1.619       0.080       1.983       0.361       8.353
  | Times   12:        1.123       2.416       0.509       0.829       0.098       3.025       0.353       8.353
  | Times   13:        0.996       2.056       0.455       0.789       0.098       3.622       0.337       8.353
  | Times   14:        0.925       2.222       0.451       0.753       0.102       3.561       0.339       8.353
  | Times   15:        0.832       1.609       0.386       0.725       0.102       4.370       0.328       8.353
  | Times   16:        0.740       2.132       0.540       0.737       0.069       3.819       0.316       8.353
  | Times   17:        0.647       1.122       0.260       0.694       0.069       5.259       0.303       8.353
  | Times   18:        0.861       2.668       0.591       0.899       0.064       2.935       0.336       8.353
  | Times   19:        0.760       1.991       0.452       0.858       0.064       3.904       0.324       8.353
  | Times   20:        0.909       2.762       0.560       0.908       0.060       2.821       0.333       8.353
  | Times   21:        0.836       2.155       0.531       0.903       0.060       3.549       0.319       8.352
  | Times   22:        0.756       2.090       0.437       0.816       0.069       3.864       0.320       8.352
  | Times   23:        0.689       1.585       0.416       0.765       0.069       4.522       0.306       8.353
  | Times   24:        0.914       4.735       1.317       1.022       0.007       0.010       0.348       8.353
  | Times   25:        0.835       4.359       1.299       0.930       0.007       0.585       0.338       8.353
  | Times   26:        0.929       4.603       1.328       1.000       0.007       0.141       0.345       8.353
  | Times   27:        0.791       4.329       1.328       0.970       0.007       0.589       0.338       8.353
  | Times   28:        0.843       4.658       1.397       0.969       0.007       0.134       0.344       8.353
  | Times   29:        0.792       4.073       1.279       0.868       0.007       0.996       0.337       8.353
  | Times   30:        0.831       4.402       1.312       0.848       0.007       0.612       0.341       8.353
  | Times   31:        0.851       4.519       1.309       0.913       0.007       0.408       0.346       8.353
  | Times   32:        1.207       3.003       0.501       1.826       0.090       1.378       0.348       8.352
  | Times   33:        1.196       2.364       0.508       1.787       0.090       2.059       0.348       8.352
  | Times   34:        1.382       3.022       0.500       1.943       0.085       1.063       0.357       8.352
  | Times   35:        1.018       2.311       0.509       1.806       0.085       2.297       0.325       8.352
  | Times   36:        1.182       3.147       0.490       1.978       0.118       1.097       0.341       8.353
  | Times   37:        1.219       2.314       0.492       1.943       0.118       1.923       0.344       8.353
  | Times   38:        1.163       3.159       0.506       1.931       0.097       1.123       0.374       8.353
  | Times   39:        1.178       2.347       0.492       1.938       0.097       1.928       0.373       8.353
  | Times   40:        1.339       3.412       0.546       1.614       0.101       0.979       0.361       8.352
  | Times   41:        1.320       2.491       0.526       1.575       0.101       1.990       0.350       8.353
