------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.167
  Time zero on CPU 1             :   0.454702320000000E+02  s.
  Internal wall clock time zero  :           520431866.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6EE7414-4B9B-460C-A3E5-139E7DA2AE6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        1.210       2.256       0.484       1.936       0.112       1.996       0.349       8.343
  | Times   72:        1.370       3.394       0.556       1.558       0.090       1.036       0.340       8.343
  | Times   73:        1.315       2.442       0.525       1.570       0.090       2.071       0.331       8.343
  | Times   74:        1.339       3.440       0.543       1.581       0.085       1.013       0.341       8.343
  | Times   75:        1.338       2.440       0.518       1.573       0.085       2.047       0.341       8.343
  | Times   76:        1.098       2.396       0.498       0.851       0.091       3.089       0.320       8.343
  | Times   77:        1.028       2.085       0.467       0.832       0.091       3.535       0.306       8.343
  | Times   78:        0.916       2.194       0.446       0.762       0.102       3.604       0.320       8.343
  | Times   79:        0.853       1.581       0.385       0.736       0.102       4.385       0.300       8.343
  | Times   80:        0.721       2.102       0.543       0.727       0.069       3.886       0.293       8.343
  | Times   81:        0.648       1.098       0.254       0.694       0.069       5.306       0.274       8.343
  | Times   82:        0.865       2.657       0.588       0.886       0.060       2.987       0.300       8.343
  | Times   83:        0.761       1.979       0.455       0.858       0.060       3.944       0.286       8.343
  | Times   84:        0.910       2.734       0.549       0.902       0.059       2.879       0.310       8.343
  | Times   85:        0.850       2.173       0.562       0.889       0.059       3.511       0.298       8.343
  | Times   86:        0.767       2.079       0.431       0.825       0.066       3.884       0.291       8.343
  | Times   87:        0.689       1.607       0.416       0.775       0.066       4.513       0.276       8.343
  | Times   88:        0.940       4.717       1.323       1.037       0.007       0.001       0.318       8.343
  | Times   89:        0.832       4.362       1.282       0.934       0.007       0.618       0.308       8.343
  | Times   90:        0.948       4.574       1.328       1.018       0.007       0.154       0.315       8.343
  | Times   91:        0.801       4.324       1.317       0.978       0.007       0.605       0.311       8.343
  | Times   92:        0.846       4.653       1.393       0.984       0.007       0.148       0.313       8.343
  | Times   93:        0.817       4.070       1.278       0.873       0.007       0.993       0.304       8.343
  | Times   94:        0.817       4.414       1.305       0.850       0.007       0.643       0.307       8.343
  | Times   95:        0.852       4.489       1.301       0.915       0.007       0.465       0.314       8.343
  | Times   96:        1.225       3.023       0.491       1.893       0.088       1.261       0.362       8.343
  | Times   97:        1.187       2.285       0.496       1.775       0.088       2.156       0.357       8.343
  | Times   98:        1.392       3.048       0.519       1.909       0.098       0.994       0.382       8.343
  | Times   99:        1.015       2.233       0.493       1.789       0.098       2.368       0.347       8.343
  | Times  100:        1.214       3.144       0.495       1.972       0.109       1.046       0.364       8.343
  | Times  101:        1.239       2.205       0.476       1.932       0.109       2.016       0.366       8.343
  | Times  102:        1.152       3.137       0.500       1.911       0.090       1.171       0.381       8.343
  | Times  103:        1.196       2.244       0.479       1.926       0.090       2.023       0.385       8.343
  | Times  104:        1.401       3.425       0.547       1.548       0.095       0.946       0.380       8.343
  | Times  105:        1.297       2.370       0.511       1.521       0.095       2.177       0.372       8.343
  | Times  106:        1.333       3.459       0.544       1.584       0.070       0.982       0.370       8.343
  | Times  107:        1.344       2.373       0.517       1.559       0.070       2.114       0.366       8.343
  | Times  108:        1.091       2.419       0.478       0.855       0.090       3.055       0.355       8.343
  | Times  109:        1.015       2.047       0.451       0.828       0.090       3.564       0.347       8.343
  | Times  110:        0.904       2.219       0.432       0.755       0.101       3.577       0.355       8.343
  | Times  111:        0.854       1.575       0.388       0.724       0.101       4.361       0.340       8.343
  | Times  112:        0.726       2.139       0.537       0.742       0.069       3.810       0.320       8.343
  | Times  113:        0.661       1.095       0.251       0.698       0.069       5.261       0.308       8.343
  | Times  114:        0.856       2.670       0.574       0.892       0.063       2.955       0.332       8.343
  | Times  115:        0.777       1.974       0.450       0.862       0.063       3.895       0.322       8.343
  | Times  116:        0.906       2.773       0.541       0.891       0.059       2.831       0.343       8.343
  | Times  117:        0.852       2.109       0.526       0.875       0.059       3.592       0.330       8.343
  | Times  118:        0.771       2.086       0.421       0.819       0.068       3.866       0.313       8.343
  | Times  119:        0.680       1.531       0.409       0.768       0.068       4.589       0.298       8.343
  | Times  120:        0.936       4.698       1.310       1.031       0.007       0.009       0.353       8.343
  | Times  121:        0.825       4.352       1.276       0.935       0.007       0.600       0.348       8.343
  | Times  122:        0.912       4.573       1.353       1.006       0.007       0.142       0.349       8.343
  | Times  123:        0.811       4.295       1.365       0.963       0.007       0.556       0.346       8.343
  | Times  124:        0.859       4.615       1.381       0.982       0.007       0.149       0.348       8.343
  | Times  125:        0.780       4.047       1.262       0.873       0.007       1.032       0.343       8.343
  | Times  126:        0.839       4.371       1.295       0.848       0.007       0.639       0.344       8.343
  | Times  127:        0.871       4.489       1.282       0.922       0.007       0.422       0.349       8.343
  | Times  sum:      127.329     374.535      89.011     155.829       8.437     269.774      43.000    1067.915

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       0.363
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69713441 eV
  Highest occupied state (VBM) at     -7.56348373 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16921491 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73269863 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10174539 Ha       -4900.81784287 eV
  | XC energy correction          :         -22.32859633 Ha        -607.59202012 eV
  | XC potential correction       :          42.04363977 Ha        1144.06564750 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -26.99287319 Ha        -734.51345114 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
