------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100712.643
  Time zero on CPU 1             :   0.346304500000000E+01  s.
  Internal wall clock time zero  :           521719632.643  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB668784-099A-4A89-A9BF-B07B4F7D5542

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.528E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.183E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.232E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.119E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.528E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.366E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.697E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.478E-08
  Final mu_opt value:       0.144E+01
  Cost function at iteration  31:  0.57422517E+02
  Convergence criteria at iteration   31:  0.36226102E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711259E+02 at  0.00000000E+00
  Cost values:  0.28711294E+02 at  0.73420712E+00
  Cost values:  0.28711293E+02 at  0.14684142E+01
  Cost values:  0.28711256E+02 at  0.22026214E+01
  Cost values:  0.28711184E+02 at  0.29368285E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.725E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.333E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.520E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.521E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.725E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.665E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.208E-07
  Final mu_opt value:       0.109E+01
  Cost function at iteration  32:  0.57422596E+02
  Convergence criteria at iteration   32:  0.36472510E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711298E+02 at  0.00000000E+00
  Cost values:  0.28711327E+02 at  0.71173233E+00
  Cost values:  0.28711310E+02 at  0.14234647E+01
  Cost values:  0.28711247E+02 at  0.21351970E+01
  Cost values:  0.28711138E+02 at  0.28469293E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.729E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.453E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.353E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.622E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.729E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.907E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.249E-07
  Final mu_opt value:       0.804E+00
  Cost function at iteration  33:  0.57422655E+02
  Convergence criteria at iteration   33:  0.22048629E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711327E+02 at  0.00000000E+00
  Cost values:  0.28711341E+02 at  0.11554654E+01
  Cost values:  0.28711282E+02 at  0.23109308E+01
  Cost values:  0.28711148E+02 at  0.34663962E+01
  Cost values:  0.28710941E+02 at  0.46218616E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.441E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.276E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.436E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.897E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.441E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.553E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.131E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.359E-08
  Final mu_opt value:       0.798E+00
  Cost function at iteration  34:  0.57422690E+02
  Convergence criteria at iteration   34:  0.85777300E-05
  LMO optimisation converged!
  Final cost function value:          57.42268997
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           2.143 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.129 s, elapsed       92.131 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.748 s           0.748 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.800844         -511.59699
      2       2.00000         -18.752780         -510.28911
      3       2.00000          -9.948461         -270.71140
      4       2.00000          -9.919920         -269.93476
      5       2.00000          -9.895556         -269.27178
      6       2.00000          -9.895016         -269.25709
      7       2.00000          -9.893530         -269.21666
      8       2.00000          -9.883646         -268.94768
      9       2.00000          -9.882493         -268.91632
     10       2.00000          -9.880304         -268.85676
     11       2.00000          -9.875725         -268.73215
     12       2.00000          -9.875262         -268.71954
     13       2.00000          -0.955364          -25.99677
     14       2.00000          -0.914395          -24.88195
     15       2.00000          -0.738600          -20.09833
     16       2.00000          -0.722540          -19.66131
     17       2.00000          -0.686894          -18.69132
     18       2.00000          -0.668426          -18.18880
     19       2.00000          -0.615698          -16.75400
     20       2.00000          -0.594676          -16.18196
     21       2.00000          -0.544823          -14.82538
     22       2.00000          -0.526185          -14.31823
     23       2.00000          -0.525964          -14.31221
     24       2.00000          -0.509576          -13.86626
     25       2.00000          -0.476149          -12.95669
     26       2.00000          -0.449254          -12.22482
     27       2.00000          -0.439955          -11.97177
     28       2.00000          -0.426320          -11.60075
     29       2.00000          -0.409463          -11.14204
     30       2.00000          -0.391998          -10.66680
     31       2.00000          -0.390220          -10.61841
     32       2.00000          -0.378731          -10.30579
     33       2.00000          -0.371703          -10.11456
     34       2.00000          -0.362552           -9.86555
     35       2.00000          -0.358256           -9.74865
     36       2.00000          -0.342696           -9.32523
     37       2.00000          -0.341541           -9.29380
     38       2.00000          -0.323934           -8.81468
     39       2.00000          -0.311789           -8.48420
     40       2.00000          -0.307437           -8.36578
     41       2.00000          -0.299591           -8.15229
     42       2.00000          -0.293765           -7.99375
     43       2.00000          -0.288000           -7.83687
     44       2.00000          -0.287598           -7.82593
     45       2.00000          -0.286512           -7.79640
     46       2.00000          -0.285185           -7.76028
     47       2.00000          -0.274567           -7.47135
     48       2.00000          -0.262837           -7.15216
     49       2.00000          -0.243790           -6.63385
     50       2.00000          -0.205632           -5.59553
     51       0.00000          -0.014951           -0.40685
     52       0.00000           0.006254            0.17017
     53       0.00000           0.011296            0.30737
     54       0.00000           0.018804            0.51169
     55       0.00000           0.019472            0.52987
     56       0.00000           0.022196            0.60399
     57       0.00000           0.030191            0.82153
     58       0.00000           0.032751            0.89120
     59       0.00000           0.038577            1.04974
     60       0.00000           0.052201            1.42046
     61       0.00000           0.058587            1.59423
     62       0.00000           0.065682            1.78730
     63       0.00000           0.069846            1.90062
     64       0.00000           0.073834            2.00912
     65       0.00000           0.081844            2.22710
     66       0.00000           0.088360            2.40439
     67       0.00000           0.089698            2.44079
     68       0.00000           0.094120            2.56114
     69       0.00000           0.095585            2.60099
     70       0.00000           0.103968            2.82910
     71       0.00000           0.107983            2.93837
     72       0.00000           0.114187            3.10720
     73       0.00000           0.117655            3.20156
     74       0.00000           0.123685            3.36563
     75       0.00000           0.125025            3.40212
     76       0.00000           0.128635            3.50033
     77       0.00000           0.146256            3.97983
     78       0.00000           0.155016            4.21821
     79       0.00000           0.161831            4.40366
     80       0.00000           0.162781            4.42949
     81       0.00000           0.173244            4.71420
     82       0.00000           0.175612            4.77864
     83       0.00000           0.181159            4.92958
     84       0.00000           0.185616            5.05088
     85       0.00000           0.190905            5.19479
     86       0.00000           0.195176            5.31100
     87       0.00000           0.201094            5.47204
     88       0.00000           0.214839            5.84608
     89       0.00000           0.217701            5.92394
     90       0.00000           0.218960            5.95819
     91       0.00000           0.226018            6.15027
     92       0.00000           0.232433            6.32482
     93       0.00000           0.238871            6.50002
     94       0.00000           0.241170            6.56256
     95       0.00000           0.250016            6.80328
     96       0.00000           0.256783            6.98743
     97       0.00000           0.260974            7.10146
     98       0.00000           0.266714            7.25767
     99       0.00000           0.272068            7.40335
    100       0.00000           0.280496            7.63268
    101       0.00000           0.291651            7.93622
    102       0.00000           0.294887            8.02427
    103       0.00000           0.304985            8.29907
    104       0.00000           0.311657            8.48061
    105       0.00000           0.317189            8.63115
    106       0.00000           0.324529            8.83089
    107       0.00000           0.327115            8.90124
    108       0.00000           0.335490            9.12914
    109       0.00000           0.341993            9.30610
    110       0.00000           0.345698            9.40691
    111       0.00000           0.350241            9.53055
    112       0.00000           0.354870            9.65650
    113       0.00000           0.356551            9.70225
    114       0.00000           0.360656            9.81396
    115       0.00000           0.366015            9.95978
    116       0.00000           0.367198            9.99195
    117       0.00000           0.370666           10.08634
    118       0.00000           0.381365           10.37747
    119       0.00000           0.384946           10.47492
    120       0.00000           0.393164           10.69853
    121       0.00000           0.398201           10.83561
    122       0.00000           0.399586           10.87330
