------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224121.000
  Time zero on CPU 1             :   0.683440610000000E+02  s.
  Internal wall clock time zero  :           521678481.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A776054B-6D33-4E02-AA67-680976467573

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -14.71566082 Ha        -400.43350473 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.55634041 Ha       -4477.80585094 eV
  | Total energy, T -> 0          :        -164.55634041 Ha       -4477.80585094 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.55634041 Ha       -4477.80585094 eV

  Derived energy quantities:
  | Kinetic energy                :         138.66849603 Ha        3773.36176352 eV
  | Electrostatic energy          :        -284.75025130 Ha       -7748.44857452 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360692 Ha          -0.09814933 eV
  | Sum of eigenvalues per atom                           :         -65.09751934 eV
  | Total energy (T->0) per atom                          :        -124.38349586 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38349586 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      215.655 s, elapsed      232.750 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3929E-03
  | Change of unmixed KS density  :  0.2862E-03
  | Change of sum of eigenvalues  :  0.8940E-01 eV
  | Change of total energy        : -0.3456E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.641 s          11.642 s
  | Charge density update                       :        1.852 s           1.852 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.906 s           0.906 s
  | Fock matrix evaluation                      :        8.613 s           8.613 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.922 MB (on task 111)
  |   Maximum:      204.499 MB (on task  86)
  |   Average:      159.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.916 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.291 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      199.446 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  22)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224419.987
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274196E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.629804E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.557 s, elapsed      111.582 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9553618133068085
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51170808
  Full exact exchange energy:     484.377920646339 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.195       3.317       0.591       1.410       0.088       1.604       0.344       8.549
  | Times    1:        1.161       2.888       0.598       1.405       0.088       2.058       0.352       8.549
  | Times    2:        1.237       3.523       0.770       1.308       0.101       1.279       0.331       8.549
  | Times    3:        1.282       2.968       0.543       1.321       0.101       2.001       0.332       8.549
  | Times    4:        1.241       2.886       0.530       1.516       0.082       1.950       0.344       8.549
  | Times    5:        1.165       2.594       0.573       1.405       0.082       2.401       0.330       8.549
  | Times    6:        1.248       3.034       0.560       1.508       0.092       1.761       0.347       8.549
  | Times    7:        1.142       2.786       0.601       1.428       0.092       2.170       0.330       8.549
  | Times    8:        1.157       2.728       0.589       1.048       0.075       2.632       0.320       8.549
  | Times    9:        1.106       2.246       0.611       1.023       0.075       3.179       0.308       8.549
  | Times   10:        0.954       2.109       0.378       0.880       0.100       3.823       0.305       8.549
  | Times   11:        0.813       1.775       0.455       0.821       0.100       4.295       0.291       8.549
  | Times   12:        1.081       2.568       0.604       1.014       0.104       2.856       0.324       8.549
  | Times   13:        1.041       2.241       0.571       0.982       0.104       3.301       0.309       8.549
  | Times   14:        0.825       2.131       0.589       0.806       0.101       3.789       0.308       8.549
  | Times   15:        0.752       1.216       0.203       0.746       0.101       5.241       0.291       8.549
  | Times   16:        0.729       2.344       0.595       0.711       0.065       3.825       0.281       8.549
  | Times   17:        0.642       1.677       0.294       0.677       0.065       4.925       0.269       8.549
  | Times   18:        0.881       2.744       0.615       1.002       0.066       2.932       0.309       8.549
  | Times   19:        0.745       2.259       0.378       0.951       0.066       3.857       0.293       8.549
  | Times   20:        0.864       3.024       0.633       1.170       0.064       2.475       0.321       8.549
  | Times   21:        0.913       2.499       0.405       1.179       0.064       3.169       0.320       8.549
  | Times   22:        1.073       3.318       0.710       1.214       0.071       1.820       0.343       8.549
  | Times   23:        0.849       2.832       0.495       1.173       0.071       2.804       0.325       8.549
  | Times   24:        0.824       4.994       1.378       0.986       0.007       0.036       0.324       8.549
  | Times   25:        0.796       4.581       1.311       0.888       0.007       0.649       0.317       8.549
  | Times   26:        0.755       4.683       1.311       0.917       0.007       0.556       0.320       8.549
  | Times   27:        0.748       5.101       1.406       0.960       0.007       0.005       0.322       8.549
