------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.029
  Time zero on CPU 1             :   0.457261490000000E+02  s.
  Internal wall clock time zero  :           520429768.029  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 932BCB8D-08D4-43AF-A91C-76138C32D1C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17973971 eV
  Highest occupied state (VBM) at     -8.47099061 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11151120 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.58250181 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08573856 Ha       -2342.51213197 eV
  | XC energy correction          :          -9.57766096 Ha        -260.62141506 eV
  | XC potential correction       :          18.05605698 Ha         491.33030899 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.75481163 Ha        -401.49885244 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.55775025 Ha       -4477.84421461 eV
  | Total energy, T -> 0          :        -164.55775025 Ha       -4477.84421461 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.55775025 Ha       -4477.84421461 eV

  Derived energy quantities:
  | Kinetic energy                :         138.67394148 Ha        3773.50994178 eV
  | Electrostatic energy          :        -284.75379683 Ha       -7748.54505325 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00365193 Ha          -0.09937398 eV
  | Sum of eigenvalues per atom                           :         -65.06978144 eV
  | Total energy (T->0) per atom                          :        -124.38456152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38456152 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.596 s, elapsed      232.332 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6827E-02
  | Change of unmixed KS density  :  0.1862E-02
  | Change of sum of eigenvalues  : -0.7492E+00 eV
  | Change of total energy        :  0.2982E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.617 s          11.618 s
  | Charge density update                       :        1.848 s           1.849 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        0.902 s           0.901 s
  | Fock matrix evaluation                      :        8.601 s           8.602 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.921 MB (on task 111)
  |   Maximum:      204.498 MB (on task  86)
  |   Average:      159.127 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.916 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.291 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      199.446 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  22)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224345.064
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274154E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629792E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.520 s, elapsed      111.909 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9555289447307587
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51178390
  Full exact exchange energy:     484.225726646015 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.197       3.322       0.590       1.421       0.089       1.580       0.354       8.553
  | Times    1:        1.155       2.878       0.601       1.424       0.089       2.052       0.354       8.553
  | Times    2:        1.228       3.518       0.762       1.342       0.095       1.264       0.344       8.553
  | Times    3:        1.264       2.965       0.538       1.347       0.095       1.998       0.346       8.553
  | Times    4:        1.229       2.895       0.531       1.502       0.083       1.963       0.350       8.553
  | Times    5:        1.159       2.604       0.574       1.409       0.083       2.387       0.336       8.553
  | Times    6:        1.259       3.034       0.565       1.495       0.101       1.752       0.347       8.553
  | Times    7:        1.109       2.789       0.595       1.430       0.101       2.199       0.330       8.553
  | Times    8:        1.154       2.733       0.577       1.037       0.081       2.641       0.330       8.553
  | Times    9:        1.082       2.245       0.620       1.021       0.081       3.185       0.319       8.553
  | Times   10:        0.949       2.104       0.373       0.863       0.099       3.852       0.312       8.553
  | Times   11:        0.817       1.771       0.455       0.806       0.099       4.308       0.297       8.553
  | Times   12:        1.119       2.572       0.605       0.994       0.088       2.847       0.327       8.553
  | Times   13:        1.016       2.196       0.563       0.966       0.088       3.411       0.313       8.553
