------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121954.667
  Time zero on CPU 1             :   0.210019258000000E+03  s.
  Internal wall clock time zero  :           520431594.667  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B0CDA6-7B26-41C1-A629-08BF8976347D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   11:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   12:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   13:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   14:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   15:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   16:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   17:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   18:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   19:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   20:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   21:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   22:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   23:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   33:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   34:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   35:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   36:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   37:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   38:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   39:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   40:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   41:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   42:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   43:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   44:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   45:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   46:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   47:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   48:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   49:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   50:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   51:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   52:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   53:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   54:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   55:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.070       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   65:        0.000       0.000       0.000       0.070       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   66:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   67:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   68:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   69:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   70:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   71:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   72:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   73:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   74:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   75:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   76:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   77:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   78:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   79:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   80:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   81:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   82:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   83:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   84:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   85:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   86:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   87:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   97:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   98:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   99:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm  100:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  101:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  102:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  103:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  104:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  105:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  106:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  107:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  108:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  113:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  114:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  115:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  116:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  117:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  118:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  119:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.765       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.158       1.840       0.000       0.008       0.000       0.000       1.070
