------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145159.136
  Time zero on CPU 1             :   0.654889400000000E+01  s.
  Internal wall clock time zero  :           520786319.136  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:       0.322E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.214E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.159E-10
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.610E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.322E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.429E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.477E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E-09
  Final mu_opt value:       0.752E+00
  Cost function at iteration  22:  0.28807597E+02
  Convergence criteria at iteration   22:  0.47637109E-05
  LMO optimisation converged!
  Final cost function value:          28.80759732
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           0.376 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.900 s, elapsed       31.309 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.256 s           0.256 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.775418         -510.90513
      2       2.00000          -9.935250         -270.35192
      3       2.00000          -9.888612         -269.08282
      4       2.00000          -9.888433         -269.07794
      5       2.00000          -9.886030         -269.01255
      6       2.00000          -9.879910         -268.84604
      7       2.00000          -0.930760          -25.32727
      8       2.00000          -0.731268          -19.89881
      9       2.00000          -0.678495          -18.46279
     10       2.00000          -0.606144          -16.49403
     11       2.00000          -0.535582          -14.57393
     12       2.00000          -0.518814          -14.11766
     13       2.00000          -0.457962          -12.46179
     14       2.00000          -0.435140          -11.84076
     15       2.00000          -0.401204          -10.91732
     16       2.00000          -0.380050          -10.34168
     17       2.00000          -0.370563          -10.08354
     18       2.00000          -0.350457           -9.53642
     19       2.00000          -0.332193           -9.03943
     20       2.00000          -0.300855           -8.18667
     21       2.00000          -0.297095           -8.08437
     22       2.00000          -0.293283           -7.98063
     23       2.00000          -0.281995           -7.67348
     24       2.00000          -0.276004           -7.51044
     25       2.00000          -0.225001           -6.12259
     26       0.00000          -0.002347           -0.06386
     27       0.00000           0.013362            0.36360
     28       0.00000           0.024451            0.66534
     29       0.00000           0.025163            0.68471
     30       0.00000           0.029938            0.81466
     31       0.00000           0.063362            1.72415
     32       0.00000           0.066809            1.81796
     33       0.00000           0.079749            2.17008
     34       0.00000           0.087867            2.39097
     35       0.00000           0.095877            2.60894
     36       0.00000           0.109165            2.97052
     37       0.00000           0.112648            3.06530
     38       0.00000           0.121166            3.29709
     39       0.00000           0.133863            3.64259
     40       0.00000           0.161164            4.38550
     41       0.00000           0.168759            4.59218
     42       0.00000           0.182975            4.97902
     43       0.00000           0.186394            5.07203
     44       0.00000           0.194362            5.28886
     45       0.00000           0.220753            6.00698
     46       0.00000           0.222926            6.06613
     47       0.00000           0.231867            6.30942
     48       0.00000           0.254790            6.93319
     49       0.00000           0.262523            7.14361
     50       0.00000           0.265561            7.22629
     51       0.00000           0.279996            7.61909
     52       0.00000           0.297723            8.10145
     53       0.00000           0.316172            8.60349
     54       0.00000           0.325758            8.86433
     55       0.00000           0.346352            9.42471
     56       0.00000           0.352017            9.57886
     57       0.00000           0.355230            9.66631
     58       0.00000           0.361844            9.84628
     59       0.00000           0.368420           10.02523
     60       0.00000           0.374335           10.18617
     61       0.00000           0.391901           10.66418

  Highest occupied state (VBM) at     -6.12258957 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06385713 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.05873244 eV.

  | Chemical Potential                          :    -3.09322335 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.917 s           1.097 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.140 s           0.141 s
  | Solution of K.-S. eqns.                     :        0.027 s           0.027 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.464 MB (on task  73)
  |   Maximum:        3.567 MB (on task  15)
  |   Average:        3.511 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.585 MB (on task  81 after allocating wave)
  |   Maximum:       11.711 MB (on task  15 after allocating wave)
  |   Average:       11.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.763 MB (gradient_basis_wave on task   2)
  |   Maximum:        1.767 MB (gradient_basis_wave on task   0)
  |   Average:        1.766 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.742737538784351E+04 eV
  | Total energy corrected        :         -0.742737538784351E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.742737538784351E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -38.274164744 Ha          -1041.493013265 eV
  C Energy            :         -1.623034279 Ha            -44.165009818 eV
  XC Energy w/o HF    :        -39.897199023 Ha          -1085.658023083 eV
  Total XC Energy     :        -39.897199023 Ha          -1085.658023083 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -34.678362249 Ha           -943.646248993 eV
  C Energy LDA        :         -3.139719251 Ha            -85.436107772 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -7427.375387844 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -7427.375387844 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250703, Time     :  145210.006

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1
