------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221903.474
  Time zero on CPU 1             :   0.653903030000000E+02  s.
  Internal wall clock time zero  :           521677143.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F279A491-263C-488A-A712-2C9AD48A318C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        2.067       4.778       0.831       1.917       0.085       8.313       0.413      18.403
  | Times   11:        1.896       4.795       0.891       1.747       0.085       8.597       0.392      18.403
  | Times   12:        2.612      10.589       2.276       2.070       0.004       0.402       0.450      18.403
  | Times   13:        2.603      10.583       2.269       2.083       0.004       0.398       0.463      18.404
  | Times   14:        2.590      10.596       2.267       2.034       0.004       0.446       0.465      18.404
  | Times   15:        2.601      10.903       2.383       2.041       0.004       0.016       0.455      18.403
  | Times   16:        2.050       5.025       0.839       2.362       0.104       7.697       0.328      18.403
  | Times   17:        2.069       4.985       0.857       2.359       0.104       7.707       0.323      18.403
  | Times   18:        2.223       5.138       0.917       2.272       0.119       7.414       0.321      18.403
  | Times   19:        1.886       4.924       0.871       2.100       0.119       8.224       0.281      18.403
  | Times   20:        2.014       5.192       0.874       2.327       0.117       7.543       0.336      18.404
  | Times   21:        2.002       5.027       0.857       2.306       0.117       7.769       0.325      18.404
  | Times   22:        2.163       4.812       0.813       2.451       0.089       7.743       0.332      18.404
  | Times   23:        1.982       4.942       0.834       2.307       0.089       7.930       0.318      18.404
  | Times   24:        2.060       4.893       0.840       1.913       0.111       8.244       0.342      18.403
  | Times   25:        1.904       4.953       0.849       1.798       0.111       8.469       0.319      18.404
  | Times   26:        2.057       4.754       0.834       1.955       0.096       8.402       0.305      18.403
  | Times   27:        1.899       4.926       0.856       1.810       0.096       8.532       0.285      18.403
  | Times   28:        2.610      10.796       2.229       2.085       0.004       0.322       0.357      18.404
  | Times   29:        2.601      10.826       2.234       2.089       0.004       0.293       0.356      18.404
  | Times   30:        2.579      10.835       2.233       2.049       0.004       0.367       0.336      18.404
  | Times   31:        2.588      11.074       2.324       2.053       0.004       0.011       0.349      18.404
  | Times   32:        2.083       5.140       0.852       2.304       0.108       7.616       0.301      18.404
  | Times   33:        2.079       5.013       0.826       2.296       0.108       7.785       0.297      18.403
  | Times   34:        2.286       5.293       0.914       2.160       0.114       7.344       0.293      18.403
  | Times   35:        1.921       4.966       0.838       1.998       0.114       8.306       0.261      18.403
  | Times   36:        2.044       5.267       0.885       2.265       0.115       7.508       0.320      18.403
  | Times   37:        2.042       5.067       0.830       2.246       0.115       7.785       0.319      18.404
  | Times   38:        2.191       4.885       0.812       2.417       0.076       7.736       0.286      18.404
  | Times   39:        2.005       4.994       0.818       2.258       0.076       7.974       0.278      18.403
  | Times   40:        2.079       5.015       0.843       1.885       0.108       8.163       0.311      18.404
  | Times   41:        1.926       5.031       0.823       1.779       0.108       8.438       0.298      18.404
  | Times   42:        2.076       4.865       0.834       1.927       0.090       8.338       0.273      18.404
  | Times   43:        1.919       4.970       0.823       1.764       0.090       8.572       0.265      18.403
  | Times   44:        2.641      10.779       2.181       2.075       0.004       0.396       0.329      18.404
  | Times   45:        2.633      10.800       2.202       2.068       0.004       0.376       0.320      18.403
  | Times   46:        2.605      10.783       2.187       2.048       0.004       0.451       0.324      18.403
  | Times   47:        2.617      11.086       2.323       2.033       0.004       0.001       0.338      18.404
  | Times   48:        2.062       5.045       0.844       2.344       0.104       7.508       0.497      18.404
  | Times   49:        2.068       4.928       0.798       2.341       0.104       7.669       0.495      18.403
  | Times   50:        2.219       5.110       0.891       2.274       0.115       7.303       0.492      18.404
  | Times   51:        1.900       4.851       0.793       2.101       0.115       8.181       0.462      18.404
  | Times   52:        2.022       5.179       0.882       2.271       0.113       7.428       0.509      18.404
  | Times   53:        1.991       4.995       0.819       2.256       0.113       7.724       0.505      18.404
  | Times   54:        2.162       4.834       0.812       2.414       0.074       7.644       0.464      18.403
  | Times   55:        1.990       4.933       0.793       2.268       0.074       7.884       0.461      18.404
  | Times   56:        2.056       4.932       0.846       1.882       0.097       8.078       0.513      18.403
  | Times   57:        1.907       4.946       0.812       1.772       0.097       8.374       0.495      18.404
  | Times   58:        2.062       4.827       0.822       1.928       0.097       8.204       0.464      18.404
  | Times   59:        1.907       4.862       0.800       1.754       0.097       8.521       0.463      18.404
  | Times   60:        2.642      10.648       2.149       2.065       0.004       0.377       0.520      18.404
  | Times   61:        2.632      10.666       2.166       2.053       0.004       0.353       0.529      18.404
  | Times   62:        2.598      10.681       2.144       2.042       0.004       0.404       0.530      18.404
  | Times   63:        2.618      10.965       2.258       2.027       0.004       0.005       0.526      18.404
  | Times   64:        1.804       4.393       0.714       2.084       0.092       6.522       2.794      18.403
  | Times   65:        1.818       4.352       0.687       2.088       0.092       6.573       2.794      18.404
  | Times   66:        1.954       4.420       0.745       2.060       0.104       6.309       2.812      18.403
  | Times   67:        1.661       4.287       0.699       1.897       0.104       6.952       2.803      18.403
  | Times   68:        1.784       4.516       0.733       2.031       0.105       6.420       2.814      18.403
  | Times   69:        1.758       4.391       0.695       2.016       0.105       6.624       2.815      18.404
  | Times   70:        1.913       4.137       0.696       2.116       0.084       6.669       2.788      18.403
  | Times   71:        1.758       4.325       0.684       2.011       0.084       6.755       2.786      18.404
  | Times   72:        1.812       4.234       0.726       1.662       0.096       7.076       2.798      18.404
  | Times   73:        1.683       4.345       0.681       1.566       0.096       7.241       2.792      18.403
  | Times   74:        1.818       4.060       0.712       1.705       0.083       7.218       2.807      18.403
  | Times   75:        1.685       4.300       0.681       1.582       0.083       7.271       2.802      18.403
  | Times   76:        2.293       9.275       1.826       1.826       0.003       0.343       2.837      18.404
  | Times   77:        2.296       9.282       1.823       1.828       0.003       0.334       2.837      18.403
  | Times   78:        2.270       9.310       1.826       1.796       0.003       0.365       2.833      18.404
  | Times   79:        2.270       9.589       1.908       1.795       0.003       0.007       2.832      18.404
  | Times   80:        2.060       4.994       0.777       2.424       0.101       7.403       0.645      18.403
  | Times   81:        2.081       5.087       0.770       2.438       0.101       7.282       0.644      18.403
  | Times   82:        2.224       4.997       0.780       2.429       0.124       7.171       0.679      18.404
  | Times   83:        1.892       5.031       0.807       2.243       0.124       7.639       0.668      18.404
  | Times   84:        2.011       5.167       0.772       2.447       0.087       7.288       0.632      18.403
  | Times   85:        1.980       5.123       0.776       2.447       0.087       7.351       0.640      18.404
  | Times   86:        2.175       4.695       0.780       2.378       0.121       7.600       0.655      18.403
  | Times   87:        1.997       5.113       0.801       2.260       0.121       7.462       0.650      18.403
