------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.260
  Time zero on CPU 1             :   0.173450758000000E+03  s.
  Internal wall clock time zero  :           521588377.260  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1392AF0-B693-4F4C-ABC2-B5181395EF79

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        7.729      26.356       4.167       8.985       5.147      20.948       2.261      75.594
  | Times   11:        7.254      24.647       3.931       8.731       5.147      23.617       2.267      75.594
  | Times   12:        7.152      28.200       4.051       9.505       5.147      19.023       2.514      75.594
  | Times   13:        6.737      35.976       4.887       8.085       5.147      12.314       2.447      75.594
  | Times   14:        7.401      13.695       2.079       8.734       5.147      36.025       2.512      75.594
  | Times   15:        5.802      24.248       2.943       7.196       5.147      27.850       2.408      75.594
  | Times   16:        5.966      40.175       8.548      10.429       0.553       8.376       1.547      75.594
  | Times   17:        6.393      32.456       6.472      10.643       0.553      17.514       1.562      75.594
  | Times   18:        7.321      28.626       3.401      12.656       5.546      15.807       2.236      75.594
  | Times   19:        5.863      33.050       4.386       9.833       5.546      14.873       2.043      75.594
  | Times   20:        4.948      14.649       2.587      11.323       5.546      34.026       2.515      75.594
  | Times   21:        6.247      19.876       2.948      11.803       5.546      26.512       2.662      75.594
  | Times   22:        7.551      22.112       4.245      12.460       5.546      21.000       2.679      75.594
  | Times   23:        6.376      25.537       4.214      11.003       5.546      20.372       2.546      75.594
  | Times   24:        8.063      17.041       2.441      12.141       5.546      28.288       2.074      75.594
  | Times   25:        6.762      32.687       3.668      12.944       5.751      11.410       2.372      75.594
  | Times   26:        7.110      35.144       4.581      12.470       5.751       8.185       2.352      75.594
  | Times   27:        6.675      16.612       2.622      11.595       5.751      30.060       2.279      75.594
  | Times   28:        7.558      22.624       2.999      12.388       5.751      21.737       2.537      75.594
  | Times   29:        6.899      24.859       4.506      12.837       5.751      18.189       2.552      75.594
  | Times   30:        6.190      29.759       4.541      11.884       5.751      14.960       2.508      75.594
  | Times   31:        5.651      19.850       2.525      11.240       5.751      28.138       2.440      75.594
  | Times   32:        5.696      23.934       2.993       9.100       4.890      26.623       2.358      75.594
  | Times   33:        4.404      25.788       3.240       8.534       4.890      26.476       2.262      75.594
  | Times   34:        6.151      20.985       3.347       9.155       4.890      28.742       2.323      75.594
  | Times   35:        6.417      13.744       2.080      10.198       4.890      35.849       2.415      75.594
  | Times   36:        6.614      18.638       3.245       9.673       4.890      30.279       2.255      75.594
  | Times   37:        5.640      23.825       4.501       8.872       4.890      25.736       2.129      75.594
  | Times   38:        6.990      15.710       3.570      10.049       4.890      32.156       2.229      75.594
  | Times   39:        5.444      21.313       2.686       7.349       4.474      32.028       2.299      75.594
  | Times   40:        5.852      26.829       3.936       6.602       4.474      25.601       2.299      75.594
  | Times   41:        4.805      11.068       2.063       5.768       4.474      45.238       2.178      75.594
  | Times   42:        4.868      11.292       1.903       5.821       4.474      45.062       2.173      75.594
  | Times   43:        6.546      13.141       2.112       7.503       4.474      39.494       2.323      75.594
  | Times   44:        4.998      16.036       6.367       4.722       4.474      37.319       1.677      75.594
  | Times   45:        3.627      17.735       3.680       2.680       0.445      46.293       1.135      75.594
  | Times   46:        3.615      11.104       4.273       2.766       0.445      52.247       1.143      75.594
  | Times   47:        4.396      22.510       4.426       3.000       0.495      39.622       1.145      75.594
  | Times   48:        4.392      15.354       4.567       3.537       0.496      46.000       1.247      75.594
  | Times   49:        4.649      24.500       4.971       4.010       0.456      35.686       1.322      75.594
  | Times   50:        5.037      18.528       5.144       4.167       0.456      40.913       1.349      75.594
  | Times   51:        4.467      23.662       4.427       3.960       0.572      37.262       1.245      75.594
  | Times   52:        4.394      18.309       5.546       3.876       0.572      41.625       1.272      75.594
  | Times   53:        4.896      26.849       5.324       4.398       0.402      32.431       1.293      75.594
  | Times   54:        5.045      20.136       5.780       4.316       0.402      38.613       1.302      75.594
  | Times   55:        5.433      28.335       5.628       4.669       0.471      29.746       1.312      75.594
  | Times   56:        4.824      23.308       5.922       4.598       0.471      35.183       1.287      75.594
  | Times   57:        3.190      18.077       3.990       2.702       0.395      46.064       1.176      75.594
  | Times   58:        2.951      12.031       4.779       2.715       0.395      51.570       1.154      75.594
  | Times   59:        5.801      23.969       3.181       4.881       4.139      31.920       1.703      75.594
  | Times   60:        6.629      28.564       4.212       6.203       4.139      23.950       1.896      75.594
  | Times   61:        5.869      12.186       2.346       5.596       4.139      43.642       1.816      75.594
  | Times   62:        6.088      17.281       2.934       5.787       4.139      37.494       1.871      75.594
  | Times   63:        6.817      25.651       5.998       5.888       4.139      25.207       1.894      75.594
  | Times   64:        5.784      11.100       2.855       4.648       4.139      45.336       1.731      75.594
  | Times   65:        5.304      28.694       5.784       6.270       0.457      27.710       1.375      75.594
  | Times   66:        4.230      23.455       6.197       5.524       0.457      34.435       1.297      75.594
  | Times   67:        5.944      33.417       7.880       5.399       0.426      21.165       1.363      75.594
  | Times   68:        5.426      23.995       5.044       5.110       0.426      34.269       1.323      75.594
  | Times   69:        5.182      20.122       6.818       5.640       4.065      31.918       1.849      75.594
  | Times   70:        5.694      14.429       2.696       5.757       4.065      41.077       1.877      75.594
  | Times   71:        3.978      16.770       2.639       4.637       4.065      41.772       1.732      75.594
  | Times   72:        4.132      15.676       2.178       5.007       4.065      42.773       1.763      75.594
  | Times   73:        6.174       9.005       1.534       6.379       4.065      46.507       1.931      75.594
  | Times   74:        4.113       9.976       1.542       4.680       4.065      49.482       1.736      75.594
  | Times   75:        5.631      32.413       7.571       5.388       0.486      22.772       1.334      75.594
  | Times   76:        5.037      27.012       6.351       4.940       0.486      30.476       1.291      75.594
  | Times   77:        5.625      22.070       3.773       5.189       5.136      31.819       1.982      75.594
  | Times   78:        6.088      16.607       6.310       5.437       5.136      33.989       2.027      75.594
  | Times   79:        4.457      24.798       4.122       4.542       5.136      30.684       1.856      75.594
  | Times   80:        5.229      15.889       1.855       4.741       5.136      40.718       2.027      75.594
  | Times   81:        6.846      15.377       2.299       5.117       5.136      38.758       2.061      75.594
  | Times   82:        5.200      13.455       1.867       4.394       5.136      43.613       1.929      75.594
  | Times   83:        6.120      29.403       3.544       5.741       5.071      23.554       2.160      75.594
  | Times   84:        4.477      23.733       3.821       5.572       5.071      30.600       2.320      75.594
  | Times   85:        6.423      23.020       5.412       6.123       5.071      27.166       2.378      75.594
  | Times   86:        7.143      22.849       3.037       6.694       5.071      28.361       2.438      75.594
  | Times   87:        6.256      26.501       3.212       7.258       5.071      24.850       2.445      75.594
