------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.312
  Time zero on CPU 1             :   0.611392900000000E+01  s.
  Internal wall clock time zero  :           521728625.312  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 287E7C8B-532F-435A-A443-F31FACF80218

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:      -0.350E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.135E+00
  Final mu_opt value:       0.811E+00
  Cost function at iteration  13:  0.56785011E+02
  Convergence criteria at iteration   13:  0.21918397E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28392506E+02 at  0.00000000E+00
  Cost values:  0.28557277E+02 at  0.66087448E+00
  Cost values:  0.28459717E+02 at  0.13217490E+01
  Cost values:  0.28107313E+02 at  0.19826234E+01
  Cost values:  0.27540347E+02 at  0.26434979E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.439E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.274E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.241E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.716E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.439E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.549E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.722E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.287E-01
  Final mu_opt value:       0.748E+00
  Cost function at iteration  14:  0.57119241E+02
  Convergence criteria at iteration   14:  0.13679026E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28559620E+02 at  0.00000000E+00
  Cost values:  0.28626817E+02 at  0.75793668E+00
  Cost values:  0.28412439E+02 at  0.15158734E+01
  Cost values:  0.27941774E+02 at  0.22738100E+01
  Cost values:  0.27271471E+02 at  0.30317467E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.242E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.833E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.396E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.275E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.484E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.250E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E-01
  Final mu_opt value:       0.558E+00
  Cost function at iteration  15:  0.57273289E+02
  Convergence criteria at iteration   15:  0.50030998E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28636645E+02 at  0.00000000E+00
  Cost values:  0.28688839E+02 at  0.83767866E+00
  Cost values:  0.28667172E+02 at  0.16753573E+01
  Cost values:  0.28559241E+02 at  0.25130360E+01
  Cost values:  0.28360674E+02 at  0.33507146E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.991E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.385E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.693E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.679E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.991E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.771E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.208E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.272E-02
  Final mu_opt value:       0.104E+01
  Cost function at iteration  16:  0.57381873E+02
  Convergence criteria at iteration   16:  0.55174486E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28690937E+02 at  0.00000000E+00
  Cost values:  0.28728410E+02 at  0.47613559E+00
  Cost values:  0.28727470E+02 at  0.95227118E+00
  Cost values:  0.28682358E+02 at  0.14284068E+01
  Cost values:  0.28597775E+02 at  0.19045424E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.509E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.331E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.848E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.102E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.993E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.339E-01
  Final mu_opt value:       0.707E+00
  Cost function at iteration  17:  0.57466689E+02
  Convergence criteria at iteration   17:  0.30866525E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28733345E+02 at  0.00000000E+00
  Cost values:  0.28748842E+02 at  0.12058579E+01
  Cost values:  0.28647148E+02 at  0.24117159E+01
  Cost values:  0.28437949E+02 at  0.36175738E+01
  Cost values:  0.28139793E+02 at  0.48234318E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.623E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.408E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.343E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.623E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.817E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.699E-03
  Final mu_opt value:       0.759E+00
  Cost function at iteration  18:  0.57513851E+02
  Convergence criteria at iteration   18:  0.74425281E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28756926E+02 at  0.00000000E+00
  Cost values:  0.28761138E+02 at  0.40498397E+00
  Cost values:  0.28761691E+02 at  0.80996795E+00
  Cost values:  0.28758582E+02 at  0.12149519E+01
  Cost values:  0.28751816E+02 at  0.16199359E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.149E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.273E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.970E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.149E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.223E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.820E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.388E-04
  Final mu_opt value:       0.669E+00
  Cost function at iteration  19:  0.57523828E+02
  Convergence criteria at iteration   19:  0.44509081E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28761914E+02 at  0.00000000E+00
  Cost values:  0.28764410E+02 at  0.41737034E+00
  Cost values:  0.28764465E+02 at  0.83474068E+00
  Cost values:  0.28762078E+02 at  0.12521110E+01
  Cost values:  0.28757251E+02 at  0.16694814E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.890E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.699E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.443E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.890E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.428E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.177E-04
  Final mu_opt value:       0.636E+00
  Cost function at iteration  20:  0.57529487E+02
  Convergence criteria at iteration   20:  0.90330735E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28764744E+02 at  0.00000000E+00
  Cost values:  0.28764928E+02 at  0.11519534E+00
  Cost values:  0.28765066E+02 at  0.23039068E+00
  Cost values:  0.28765156E+02 at  0.34558603E+00
  Cost values:  0.28765200E+02 at  0.46078137E+00
  Polynomial ifit point:               1
