------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.967
  Time zero on CPU 1             :   0.672145600000000E+01  s.
  Internal wall clock time zero  :           520360957.967  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 432A1BC4-A0A8-45A3-AD84-A6679AA17FFA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.189 MB (on task 124)
  |   Maximum:       41.447 MB (on task  34)
  |   Average:       41.335 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.807 MB (on task  81 after allocating wave)
  |   Maximum:       98.935 MB (on task  39 after allocating wave)
  |   Average:       93.694 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.361 MB (hamiltonian_shell on task  81)
  |   Maximum:       31.131 MB (hamiltonian_shell on task  39)
  |   Average:       26.597 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250703, Time     :  055927.786
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120255E+01
  | N minus   2      -0.641842E+00
  | N minus   3       0.456462E+00
  | N minus   4      -0.611389E+01
  Available memory per node after mixing [GB]:    212.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.566978E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.242070E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.561259E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.186710E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.156 s, elapsed      331.516 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.682 s           2.683 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32110725 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809436         -511.83081
      2       2.00000         -18.765536         -510.63622
      3       2.00000          -9.956469         -270.92931
      4       2.00000          -9.930464         -270.22167
      5       2.00000          -9.904288         -269.50938
      6       2.00000          -9.903667         -269.49248
      7       2.00000          -9.902625         -269.46414
      8       2.00000          -9.892375         -269.18521
      9       2.00000          -9.890620         -269.13746
     10       2.00000          -9.890076         -269.12266
     11       2.00000          -9.885468         -268.99726
     12       2.00000          -9.882316         -268.91150
     13       2.00000          -0.965357          -26.26871
     14       2.00000          -0.928327          -25.26107
     15       2.00000          -0.750754          -20.42905
     16       2.00000          -0.735869          -20.02401
     17       2.00000          -0.698033          -18.99444
     18       2.00000          -0.680935          -18.52918
     19       2.00000          -0.626149          -17.03839
     20       2.00000          -0.606664          -16.50817
     21       2.00000          -0.554768          -15.09601
     22       2.00000          -0.537372          -14.62263
     23       2.00000          -0.536493          -14.59872
     24       2.00000          -0.520980          -14.17660
     25       2.00000          -0.485414          -13.20880
     26       2.00000          -0.460293          -12.52522
     27       2.00000          -0.451189          -12.27748
     28       2.00000          -0.438077          -11.92068
     29       2.00000          -0.419493          -11.41498
     30       2.00000          -0.403251          -10.97301
     31       2.00000          -0.400802          -10.90637
     32       2.00000          -0.389669          -10.60343
     33       2.00000          -0.383310          -10.43040
     34       2.00000          -0.374920          -10.20208
     35       2.00000          -0.368586          -10.02972
     36       2.00000          -0.353298           -9.61373
     37       2.00000          -0.352832           -9.60106
     38       2.00000          -0.335739           -9.13592
     39       2.00000          -0.321715           -8.75431
     40       2.00000          -0.317614           -8.64273
     41       2.00000          -0.310745           -8.45581
     42       2.00000          -0.304979           -8.29889
     43       2.00000          -0.299267           -8.14346
     44       2.00000          -0.298592           -8.12509
     45       2.00000          -0.298192           -8.11422
