------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.831
  Time zero on CPU 1             :   0.241717740000000E+02  s.
  Internal wall clock time zero  :           520428206.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CA92AA6-B8DC-4E34-A2F1-0A68EFD2B507

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        0.093       0.274       0.055       0.100       0.002       0.445       0.289       1.257
  | Times   11:        0.077       0.231       0.052       0.081       0.002       0.526       0.287       1.257
  | Times   12:        0.066       0.203       0.050       0.074       0.002       0.574       0.289       1.257
  | Times   13:        0.088       0.560       0.168       0.100       0.002       0.038       0.301       1.257
  | Times   14:        0.095       0.553       0.173       0.096       0.002       0.038       0.299       1.257
  | Times   15:        0.087       0.586       0.175       0.105       0.002       0.002       0.300       1.257
  | Times   16:        0.094       0.293       0.058       0.114       0.002       0.374       0.322       1.257
  | Times   17:        0.061       0.186       0.031       0.069       0.007       0.589       0.314       1.257
  | Times   18:        0.052       0.143       0.029       0.062       0.007       0.652       0.312       1.257
  | Times   19:        0.101       0.312       0.059       0.125       0.002       0.337       0.321       1.257
  | Times   20:        0.115       0.343       0.061       0.143       0.002       0.273       0.321       1.257
  | Times   21:        0.104       0.309       0.058       0.124       0.002       0.338       0.323       1.257
  | Times   22:        0.079       0.229       0.053       0.084       0.002       0.495       0.316       1.257
  | Times   23:        0.109       0.315       0.060       0.126       0.002       0.325       0.320       1.257
  | Times   24:        0.096       0.297       0.056       0.113       0.002       0.372       0.321       1.257
  | Times   25:        0.102       0.282       0.056       0.110       0.002       0.387       0.318       1.257
  | Times   26:        0.089       0.259       0.053       0.099       0.002       0.438       0.318       1.257
  | Times   27:        0.074       0.219       0.051       0.081       0.002       0.514       0.316       1.257
  | Times   28:        0.066       0.193       0.048       0.074       0.002       0.557       0.317       1.257
  | Times   29:        0.087       0.532       0.169       0.100       0.002       0.039       0.329       1.257
  | Times   30:        0.081       0.525       0.168       0.097       0.002       0.057       0.328       1.257
  | Times   31:        0.085       0.561       0.173       0.105       0.002       0.001       0.330       1.257
  | Times   32:        0.098       0.298       0.056       0.114       0.002       0.383       0.305       1.257
  | Times   33:        0.062       0.187       0.031       0.071       0.007       0.601       0.298       1.257
  | Times   34:        0.050       0.148       0.029       0.064       0.007       0.663       0.297       1.257
  | Times   35:        0.104       0.315       0.058       0.126       0.002       0.345       0.307       1.257
  | Times   36:        0.118       0.345       0.060       0.142       0.002       0.285       0.305       1.257
  | Times   37:        0.110       0.315       0.054       0.123       0.002       0.347       0.305       1.257
  | Times   38:        0.076       0.233       0.052       0.082       0.002       0.512       0.300       1.257
  | Times   39:        0.107       0.320       0.054       0.126       0.002       0.345       0.304       1.257
  | Times   40:        0.098       0.301       0.056       0.112       0.002       0.383       0.305       1.257
  | Times   41:        0.098       0.287       0.055       0.109       0.002       0.404       0.302       1.257
  | Times   42:        0.092       0.265       0.052       0.099       0.002       0.445       0.302       1.257
  | Times   43:        0.077       0.224       0.050       0.081       0.002       0.524       0.300       1.257
  | Times   44:        0.067       0.196       0.048       0.073       0.002       0.569       0.302       1.257
  | Times   45:        0.091       0.537       0.165       0.099       0.002       0.051       0.312       1.257
  | Times   46:        0.083       0.528       0.157       0.096       0.002       0.079       0.312       1.257
  | Times   47:        0.100       0.565       0.168       0.105       0.002       0.000       0.316       1.257
  | Times   48:        0.093       0.285       0.055       0.114       0.002       0.361       0.347       1.257
  | Times   49:        0.062       0.178       0.030       0.069       0.007       0.569       0.341       1.257
  | Times   50:        0.048       0.142       0.028       0.062       0.007       0.630       0.340       1.257
  | Times   51:        0.099       0.304       0.056       0.125       0.002       0.322       0.349       1.257
  | Times   52:        0.115       0.334       0.058       0.142       0.002       0.260       0.347       1.257
  | Times   53:        0.109       0.303       0.053       0.125       0.002       0.319       0.346       1.257
  | Times   54:        0.075       0.218       0.049       0.082       0.002       0.487       0.343       1.257
  | Times   55:        0.108       0.305       0.055       0.124       0.002       0.316       0.347       1.257
  | Times   56:        0.092       0.286       0.053       0.112       0.002       0.366       0.345       1.257
  | Times   57:        0.098       0.274       0.052       0.110       0.002       0.374       0.345       1.257
  | Times   58:        0.094       0.253       0.051       0.099       0.002       0.414       0.343       1.257
  | Times   59:        0.076       0.214       0.048       0.080       0.002       0.495       0.341       1.257
  | Times   60:        0.062       0.182       0.044       0.072       0.002       0.553       0.342       1.257
  | Times   61:        0.091       0.517       0.160       0.100       0.002       0.035       0.353       1.257
  | Times   62:        0.080       0.507       0.159       0.095       0.002       0.059       0.355       1.257
  | Times   63:        0.087       0.542       0.164       0.104       0.002       0.001       0.357       1.257
  | Times   64:        0.091       0.283       0.060       0.108       0.002       0.367       0.346       1.257
  | Times   65:        0.061       0.180       0.031       0.066       0.007       0.567       0.345       1.257
  | Times   66:        0.048       0.138       0.031       0.060       0.007       0.631       0.342       1.257
  | Times   67:        0.098       0.298       0.061       0.118       0.002       0.331       0.349       1.257
  | Times   68:        0.116       0.330       0.063       0.132       0.002       0.267       0.347       1.257
  | Times   69:        0.106       0.299       0.058       0.118       0.002       0.328       0.347       1.257
  | Times   70:        0.075       0.217       0.054       0.079       0.002       0.485       0.346       1.257
  | Times   71:        0.103       0.301       0.059       0.118       0.002       0.325       0.350       1.257
  | Times   72:        0.096       0.282       0.058       0.105       0.002       0.370       0.345       1.257
  | Times   73:        0.099       0.271       0.058       0.106       0.002       0.373       0.348       1.257
  | Times   74:        0.089       0.250       0.056       0.098       0.002       0.416       0.345       1.257
  | Times   75:        0.075       0.212       0.053       0.080       0.002       0.491       0.344       1.257
  | Times   76:        0.064       0.181       0.049       0.069       0.002       0.552       0.340       1.257
  | Times   77:        0.085       0.512       0.173       0.096       0.002       0.038       0.351       1.257
  | Times   78:        0.091       0.494       0.174       0.091       0.002       0.050       0.355       1.257
  | Times   79:        0.085       0.534       0.179       0.100       0.002       0.001       0.357       1.257
  | Times   80:        0.089       0.285       0.061       0.107       0.002       0.381       0.333       1.257
  | Times   81:        0.060       0.180       0.031       0.066       0.007       0.581       0.332       1.257
  | Times   82:        0.046       0.140       0.031       0.059       0.007       0.644       0.329       1.257
  | Times   83:        0.097       0.302       0.062       0.117       0.002       0.342       0.334       1.257
  | Times   84:        0.107       0.333       0.064       0.132       0.002       0.281       0.338       1.257
  | Times   85:        0.108       0.302       0.060       0.117       0.002       0.333       0.334       1.257
  | Times   86:        0.075       0.219       0.053       0.078       0.002       0.495       0.334       1.257
  | Times   87:        0.097       0.305       0.061       0.116       0.002       0.338       0.337       1.257
  | Times   88:        0.088       0.285       0.056       0.104       0.002       0.390       0.332       1.257
