------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.422
  Time zero on CPU 1             :   0.695451500000000E+01  s.
  Internal wall clock time zero  :           520689154.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2B521AA-7D99-44B8-AD9B-0FEF3879515B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        0.688       1.443       0.374       0.795       0.058       0.941       1.942       6.242
  | Times   40:        0.782       1.363       0.306       0.871       0.060       0.906       1.953       6.241
  | Times   41:        0.613       1.394       0.348       0.799       0.060       1.085       1.943       6.241
  | Times   42:        0.726       1.429       0.324       0.884       0.053       0.886       1.940       6.242
  | Times   43:        0.719       1.432       0.343       0.857       0.053       0.896       1.942       6.241
  | Times   44:        0.505       1.254       0.373       0.772       0.062       1.343       1.933       6.242
  | Times   45:        0.472       0.590       0.074       0.744       0.062       2.373       1.925       6.242
  | Times   46:        0.550       1.221       0.340       0.810       0.064       1.315       1.942       6.242
  | Times   47:        0.478       0.781       0.113       0.792       0.064       2.076       1.937       6.242
  | Times   48:        0.465       1.276       0.300       0.624       0.032       1.634       1.910       6.242
  | Times   49:        0.409       1.146       0.184       0.586       0.033       1.984       1.901       6.241
  | Times   50:        0.472       1.333       0.308       0.701       0.036       1.469       1.922       6.242
  | Times   51:        0.502       1.371       0.217       0.707       0.036       1.488       1.920       6.242
  | Times   52:        0.571       1.459       0.322       0.758       0.036       1.170       1.926       6.242
  | Times   53:        0.557       1.474       0.280       0.756       0.036       1.217       1.921       6.241
  | Times   54:        0.589       1.464       0.327       0.753       0.046       1.133       1.930       6.242
  | Times   55:        0.546       1.477       0.281       0.731       0.046       1.235       1.925       6.242
  | Times   56:        0.449       2.431       0.715       0.486       0.004       0.235       1.920       6.241
  | Times   57:        0.424       2.323       0.703       0.461       0.004       0.405       1.921       6.241
  | Times   58:        0.483       2.447       0.724       0.505       0.004       0.159       1.919       6.242
  | Times   59:        0.459       2.439       0.720       0.495       0.004       0.198       1.925       6.241
  | Times   60:        0.416       2.226       0.683       0.454       0.004       0.549       1.910       6.242
  | Times   61:        0.400       2.086       0.677       0.405       0.004       0.750       1.919       6.241
  | Times   62:        0.463       2.593       0.747       0.503       0.004       0.015       1.916       6.242
  | Times   63:        0.411       2.189       0.719       0.441       0.004       0.561       1.917       6.242
  | Times   64:        0.545       1.058       0.185       0.585       0.054       1.896       1.919       6.241
  | Times   65:        0.488       1.006       0.265       0.548       0.054       1.968       1.913       6.242
  | Times   66:        0.614       1.224       0.279       0.726       0.055       1.419       1.924       6.242
  | Times   67:        0.573       1.268       0.376       0.716       0.055       1.336       1.918       6.242
  | Times   68:        0.658       1.274       0.273       0.838       0.055       1.217       1.927       6.242
  | Times   69:        0.608       1.314       0.341       0.832       0.055       1.168       1.924       6.241
  | Times   70:        0.700       1.382       0.325       0.826       0.057       1.022       1.929       6.242
  | Times   71:        0.673       1.462       0.373       0.799       0.057       0.951       1.926       6.242
  | Times   72:        0.760       1.364       0.313       0.871       0.059       0.933       1.941       6.242
  | Times   73:        0.595       1.405       0.351       0.799       0.059       1.103       1.930       6.242
  | Times   74:        0.710       1.430       0.316       0.882       0.053       0.921       1.930       6.242
  | Times   75:        0.699       1.443       0.348       0.852       0.053       0.915       1.932       6.242
  | Times   76:        0.497       1.266       0.380       0.769       0.065       1.347       1.918       6.242
  | Times   77:        0.459       0.593       0.076       0.746       0.065       2.389       1.914       6.242
  | Times   78:        0.537       1.236       0.332       0.810       0.063       1.336       1.927       6.242
  | Times   79:        0.469       0.787       0.115       0.796       0.063       2.091       1.921       6.242
  | Times   80:        0.450       1.301       0.304       0.617       0.034       1.638       1.898       6.242
  | Times   81:        0.395       1.164       0.187       0.574       0.034       2.000       1.888       6.242
  | Times   82:        0.466       1.354       0.317       0.687       0.036       1.471       1.910       6.241
  | Times   83:        0.502       1.392       0.224       0.693       0.036       1.486       1.907       6.241
  | Times   84:        0.557       1.484       0.333       0.756       0.042       1.152       1.917       6.242
  | Times   85:        0.544       1.495       0.284       0.756       0.042       1.207       1.913       6.241
  | Times   86:        0.574       1.486       0.321       0.754       0.044       1.140       1.922       6.241
  | Times   87:        0.548       1.495       0.282       0.737       0.044       1.219       1.916       6.242
  | Times   88:        0.436       2.453       0.718       0.489       0.004       0.235       1.906       6.242
  | Times   89:        0.419       2.345       0.717       0.462       0.004       0.384       1.910       6.242
  | Times   90:        0.477       2.473       0.736       0.508       0.004       0.138       1.905       6.241
  | Times   91:        0.456       2.468       0.728       0.497       0.004       0.177       1.911       6.242
  | Times   92:        0.411       2.256       0.685       0.452       0.004       0.528       1.905       6.242
  | Times   93:        0.389       2.121       0.674       0.407       0.004       0.745       1.902       6.242
  | Times   94:        0.447       2.614       0.754       0.503       0.004       0.014       1.905       6.242
  | Times   95:        0.398       2.215       0.718       0.443       0.004       0.556       1.909       6.242
  | Times   96:        0.544       1.065       0.183       0.558       0.055       1.954       1.883       6.242
  | Times   97:        0.484       1.012       0.264       0.514       0.055       2.036       1.878       6.242
  | Times   98:        0.631       1.226       0.274       0.700       0.055       1.469       1.887       6.242
  | Times   99:        0.587       1.287       0.366       0.690       0.055       1.374       1.882       6.242
  | Times  100:        0.672       1.277       0.274       0.823       0.055       1.251       1.889       6.242
  | Times  101:        0.614       1.325       0.342       0.825       0.055       1.193       1.888       6.241
  | Times  102:        0.708       1.378       0.303       0.839       0.052       1.071       1.890       6.241
  | Times  103:        0.691       1.469       0.368       0.804       0.052       0.970       1.888       6.241
  | Times  104:        0.777       1.362       0.305       0.865       0.059       0.970       1.903       6.241
  | Times  105:        0.602       1.419       0.340       0.793       0.059       1.136       1.892       6.241
