------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.580554500000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81F0E662-A177-49EF-ADD4-0E1A818A7AEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     49       2.00000          -0.293996           -8.00004
     50       2.00000          -0.279123           -7.59534
     51       0.00000           0.011042            0.30047
     52       0.00000           0.033766            0.91881
     53       0.00000           0.039735            1.08125
     54       0.00000           0.044204            1.20285
     55       0.00000           0.047764            1.29973
     56       0.00000           0.051659            1.40572
     57       0.00000           0.052891            1.43924
     58       0.00000           0.055331            1.50564
     59       0.00000           0.059650            1.62316
     60       0.00000           0.066372            1.80607
     61       0.00000           0.086876            2.36401
     62       0.00000           0.092817            2.52568
     63       0.00000           0.093395            2.54142
     64       0.00000           0.098348            2.67618
     65       0.00000           0.108154            2.94303
     66       0.00000           0.113277            3.08241
     67       0.00000           0.115016            3.12974
     68       0.00000           0.117845            3.20672
     69       0.00000           0.123788            3.36845
     70       0.00000           0.132635            3.60918
     71       0.00000           0.136652            3.71850
     72       0.00000           0.141065            3.83858
     73       0.00000           0.143448            3.90341
     74       0.00000           0.150732            4.10163
     75       0.00000           0.151804            4.13078
     76       0.00000           0.158350            4.30893
     77       0.00000           0.171477            4.66611
     78       0.00000           0.172940            4.70593
     79       0.00000           0.191147            5.20137
     80       0.00000           0.201279            5.47708
     81       0.00000           0.204587            5.56709
     82       0.00000           0.212118            5.77203
     83       0.00000           0.218103            5.93489
     84       0.00000           0.221677            6.03214
     85       0.00000           0.225046            6.12380
     86       0.00000           0.227670            6.19521
     87       0.00000           0.230257            6.26560
     88       0.00000           0.240321            6.53945
     89       0.00000           0.256264            6.97329
     90       0.00000           0.258452            7.03285
     91       0.00000           0.265169            7.21561
     92       0.00000           0.267148            7.26948
     93       0.00000           0.268048            7.29396
     94       0.00000           0.275789            7.50460
     95       0.00000           0.291071            7.92043
     96       0.00000           0.297683            8.10038
     97       0.00000           0.300331            8.17244
     98       0.00000           0.306681            8.34520
     99       0.00000           0.309572            8.42389
    100       0.00000           0.315736            8.59162
    101       0.00000           0.322098            8.76473
    102       0.00000           0.340536            9.26646
    103       0.00000           0.346681            9.43367
    104       0.00000           0.351723            9.57086
    105       0.00000           0.355263            9.66721
    106       0.00000           0.359744            9.78914
    107       0.00000           0.364074            9.90695
    108       0.00000           0.369540           10.05569
    109       0.00000           0.387635           10.54809
    110       0.00000           0.391813           10.66177
    111       0.00000           0.395016           10.74893
    112       0.00000           0.396758           10.79632
    113       0.00000           0.399488           10.87062
    114       0.00000           0.403028           10.96696
    115       0.00000           0.405437           11.03250
    116       0.00000           0.406945           11.07355
    117       0.00000           0.415207           11.29835
    118       0.00000           0.418063           11.37606
    119       0.00000           0.421859           11.47935
    120       0.00000           0.426921           11.61712
    121       0.00000           0.436167           11.86870
    122       0.00000           0.442934           12.05285

  Highest occupied state (VBM) at     -7.59533549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30046611 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89580161 eV.

  | Chemical Potential                          :    -3.64743469 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.357 s           1.358 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :        0.909 s           0.909 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.998 MB (on task  22)
  |   Maximum:       60.508 MB (on task   8)
  |   Average:       46.610 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.166 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       68.295 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       53.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148567304404468E+05 eV
  | Total energy corrected        :         -0.148567304404468E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148567304404468E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -19.221941965 Ha           -523.055653658 eV
