------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.666
  Time zero on CPU 1             :   0.446596970000000E+02  s.
  Internal wall clock time zero  :           520430038.666  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AA8A5CC-A4FF-45B4-A6D7-8463785FDC39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        0.611       1.475       0.238       0.683       0.072       4.038       0.357       7.474
  | Times   84:        0.696       2.564       0.612       0.842       0.067       2.326       0.367       7.474
  | Times   85:        0.733       1.883       0.305       0.856       0.067       3.264       0.367       7.474
  | Times   86:        0.877       2.866       0.628       1.014       0.064       1.638       0.386       7.474
  | Times   87:        0.729       2.300       0.392       0.972       0.064       2.641       0.376       7.474
  | Times   88:        0.655       3.866       1.170       0.782       0.007       0.618       0.376       7.474
  | Times   89:        0.654       3.718       1.196       0.726       0.007       0.800       0.374       7.474
  | Times   90:        0.608       3.330       1.091       0.633       0.007       1.436       0.369       7.474
  | Times   91:        0.684       4.333       1.210       0.857       0.007       0.002       0.380       7.474
  | Times   92:        0.652       3.640       1.091       0.694       0.007       1.020       0.371       7.474
  | Times   93:        0.663       3.823       1.128       0.795       0.007       0.680       0.378       7.474
  | Times   94:        0.598       3.777       1.180       0.707       0.007       0.833       0.371       7.474
  | Times   95:        0.636       3.828       1.197       0.743       0.007       0.685       0.378       7.474
  | Times   96:        0.953       2.730       0.492       1.140       0.095       1.714       0.351       7.474
  | Times   97:        0.991       2.333       0.534       1.128       0.095       2.040       0.354       7.474
  | Times   98:        1.017       3.146       0.725       1.074       0.115       1.059       0.339       7.474
  | Times   99:        1.033       2.437       0.433       1.083       0.115       2.030       0.343       7.474
  | Times  100:        1.016       2.383       0.462       1.208       0.099       1.959       0.347       7.474
  | Times  101:        1.004       2.115       0.512       1.184       0.099       2.216       0.343       7.474
  | Times  102:        1.023       2.494       0.471       1.216       0.114       1.803       0.353       7.474
  | Times  103:        0.938       2.274       0.524       1.183       0.114       2.102       0.339       7.474
  | Times  104:        0.981       2.121       0.513       0.892       0.081       2.560       0.326       7.474
  | Times  105:        0.862       1.796       0.513       0.872       0.081       3.032       0.316       7.474
  | Times  106:        0.797       1.740       0.320       0.729       0.092       3.482       0.313       7.474
  | Times  107:        0.681       1.373       0.390       0.683       0.092       3.951       0.304       7.474
  | Times  108:        0.896       1.932       0.390       1.022       0.087       2.826       0.321       7.474
  | Times  109:        0.826       1.721       0.428       0.967       0.087       3.132       0.314       7.474
  | Times  110:        0.754       1.812       0.529       0.865       0.106       3.073       0.334       7.474
  | Times  111:        0.658       1.126       0.187       0.808       0.106       4.267       0.322       7.474
  | Times  112:        0.626       1.898       0.544       0.661       0.062       3.373       0.310       7.474
  | Times  113:        0.555       1.218       0.198       0.621       0.062       4.519       0.300       7.474
  | Times  114:        0.704       2.198       0.579       0.736       0.079       2.864       0.314       7.474
  | Times  115:        0.601       1.523       0.252       0.695       0.079       4.025       0.298       7.474
  | Times  116:        0.688       2.565       0.616       0.834       0.072       2.376       0.323       7.474
  | Times  117:        0.709       1.911       0.304       0.854       0.072       3.300       0.323       7.474
  | Times  118:        0.864       2.879       0.642       1.024       0.057       1.671       0.337       7.474
  | Times  119:        0.733       2.348       0.401       0.958       0.057       2.652       0.325       7.474
  | Times  120:        0.653       3.930       1.162       0.768       0.007       0.626       0.328       7.474
  | Times  121:        0.640       3.775       1.188       0.729       0.007       0.811       0.324       7.474
  | Times  122:        0.584       3.373       1.082       0.635       0.007       1.475       0.318       7.474
  | Times  123:        0.677       4.406       1.204       0.845       0.007       0.003       0.332       7.474
  | Times  124:        0.631       3.694       1.085       0.685       0.007       1.048       0.324       7.474
  | Times  125:        0.648       3.871       1.117       0.797       0.007       0.704       0.330       7.474
  | Times  126:        0.588       3.839       1.171       0.710       0.007       0.836       0.324       7.474
  | Times  127:        0.601       3.889       1.184       0.739       0.007       0.729       0.326       7.474
  | Times  sum:      102.105     322.102      81.345     115.138       8.773     285.745      41.479     956.687

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       0.320
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35699993 eV
  Highest occupied state (VBM) at     -8.78196287 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06796300 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.84992587 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11418708 Ha       -2343.28625547 eV
  | XC energy correction          :          -9.57114249 Ha        -260.44403827 eV
  | XC potential correction       :          18.04634735 Ha         491.06609658 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.03852199 Ha        -382.00761974 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.88496585 Ha       -4459.53681942 eV
  | Total energy, T -> 0          :        -163.88496585 Ha       -4459.53681942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88496585 Ha       -4459.53681942 eV

  Derived energy quantities:
  | Kinetic energy                :         139.35764582 Ha        3792.11448329 eV
  | Electrostatic energy          :        -284.77255181 Ha       -7749.05540245 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362099 Ha          -0.09853205 eV
  | Sum of eigenvalues per atom                           :         -65.09128487 eV
  | Total energy (T->0) per atom                          :        -123.87602276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87602276 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.592 s, elapsed      196.849 s
