------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.930
  Time zero on CPU 1             :   0.598609240000000E+02  s.
  Internal wall clock time zero  :           521678472.930  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D74384AC-9FAE-4ECB-A9E0-24208E2D4E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        1.012       2.827       0.519       1.144       0.108       1.544       0.320       7.474
  | Times    1:        1.036       2.351       0.545       1.132       0.108       1.975       0.327       7.474
  | Times    2:        1.094       3.139       0.736       1.077       0.098       1.015       0.315       7.474
  | Times    3:        1.115       2.412       0.428       1.092       0.098       2.011       0.319       7.474
  | Times    4:        1.044       2.418       0.471       1.211       0.098       1.919       0.314       7.474
  | Times    5:        1.031       2.107       0.519       1.186       0.098       2.223       0.310       7.474
  | Times    6:        1.086       2.530       0.490       1.230       0.108       1.715       0.315       7.474
  | Times    7:        1.033       2.282       0.536       1.176       0.108       2.042       0.297       7.474
  | Times    8:        1.027       2.145       0.536       0.913       0.088       2.460       0.305       7.474
  | Times    9:        0.924       1.786       0.502       0.891       0.088       2.987       0.295       7.474
  | Times   10:        0.833       1.755       0.330       0.761       0.100       3.405       0.290       7.474
  | Times   11:        0.729       1.377       0.397       0.711       0.100       3.884       0.277       7.474
  | Times   12:        0.942       1.965       0.410       1.037       0.099       2.715       0.307       7.474
  | Times   13:        0.864       1.730       0.441       0.978       0.099       3.068       0.294       7.474
  | Times   14:        0.790       1.828       0.541       0.864       0.102       3.047       0.303       7.474
  | Times   15:        0.687       1.141       0.185       0.809       0.102       4.261       0.288       7.474
  | Times   16:        0.624       1.866       0.550       0.648       0.063       3.461       0.262       7.474
  | Times   17:        0.555       1.208       0.195       0.614       0.063       4.588       0.251       7.474
  | Times   18:        0.711       2.169       0.590       0.745       0.072       2.901       0.286       7.474
  | Times   19:        0.619       1.517       0.251       0.718       0.072       4.024       0.273       7.474
  | Times   20:        0.711       2.539       0.622       0.838       0.068       2.403       0.293       7.474
  | Times   21:        0.740       1.898       0.312       0.856       0.068       3.308       0.293       7.474
  | Times   22:        0.898       2.858       0.656       1.023       0.056       1.677       0.307       7.474
  | Times   23:        0.749       2.321       0.395       0.968       0.056       2.692       0.294       7.474
  | Times   24:        0.672       3.923       1.167       0.785       0.007       0.626       0.294       7.474
  | Times   25:        0.659       3.756       1.207       0.741       0.007       0.810       0.293       7.474
  | Times   26:        0.611       3.330       1.110       0.645       0.007       1.482       0.290       7.474
  | Times   27:        0.703       4.377       1.228       0.857       0.007       0.002       0.300       7.474
  | Times   28:        0.648       3.658       1.103       0.708       0.007       1.060       0.291       7.474
  | Times   29:        0.670       3.845       1.135       0.804       0.007       0.716       0.296       7.474
  | Times   30:        0.600       3.818       1.186       0.720       0.007       0.853       0.290       7.474
  | Times   31:        0.626       3.865       1.228       0.758       0.007       0.694       0.297       7.474
  | Times   32:        0.969       2.724       0.501       1.164       0.106       1.687       0.322       7.474
  | Times   33:        1.018       2.338       0.540       1.178       0.106       1.962       0.333       7.474
  | Times   34:        1.070       3.134       0.749       1.094       0.105       1.010       0.313       7.474
  | Times   35:        1.055       2.427       0.434       1.094       0.105       2.045       0.314       7.474
  | Times   36:        1.020       2.379       0.466       1.240       0.104       1.960       0.306       7.474
  | Times   37:        1.039       2.114       0.527       1.249       0.104       2.133       0.307       7.474
  | Times   38:        1.045       2.479       0.479       1.262       0.112       1.771       0.325       7.474
  | Times   39:        0.978       2.281       0.534       1.242       0.112       2.013       0.314       7.474
  | Times   40:        1.014       2.125       0.513       0.936       0.082       2.505       0.300       7.474
  | Times   41:        0.900       1.793       0.518       0.917       0.082       2.975       0.289       7.474
  | Times   42:        0.796       1.727       0.326       0.744       0.099       3.496       0.286       7.474
  | Times   43:        0.729       1.388       0.400       0.716       0.099       3.872       0.270       7.474
  | Times   44:        0.933       1.951       0.407       1.096       0.101       2.686       0.300       7.474
  | Times   45:        0.828       1.736       0.442       1.046       0.101       3.034       0.286       7.474
  | Times   46:        0.775       1.827       0.542       0.902       0.110       3.022       0.297       7.474
  | Times   47:        0.675       1.138       0.180       0.822       0.110       4.267       0.281       7.474
  | Times   48:        0.633       1.885       0.552       0.670       0.063       3.393       0.277       7.474
  | Times   49:        0.569       1.216       0.188       0.629       0.063       4.546       0.263       7.474
  | Times   50:        0.724       2.181       0.596       0.765       0.073       2.847       0.288       7.474
  | Times   51:        0.631       1.513       0.243       0.760       0.073       3.980       0.275       7.474
  | Times   52:        0.706       2.532       0.613       0.838       0.070       2.430       0.286       7.474
  | Times   53:        0.746       1.900       0.306       0.866       0.070       3.299       0.287       7.474
  | Times   54:        0.894       2.844       0.652       1.017       0.061       1.709       0.297       7.474
  | Times   55:        0.746       2.337       0.396       0.968       0.061       2.681       0.286       7.474
  | Times   56:        0.665       3.940       1.171       0.788       0.007       0.608       0.295       7.474
  | Times   57:        0.669       3.777       1.200       0.749       0.007       0.779       0.293       7.474
  | Times   58:        0.617       3.369       1.092       0.640       0.007       1.465       0.285       7.474
  | Times   59:        0.685       4.389       1.234       0.860       0.007       0.003       0.295       7.474
  | Times   60:        0.644       3.677       1.095       0.694       0.007       1.066       0.291       7.474
  | Times   61:        0.688       3.876       1.141       0.804       0.007       0.663       0.295       7.474
  | Times   62:        0.595       3.864       1.183       0.727       0.007       0.809       0.290       7.474
  | Times   63:        0.623       3.887       1.199       0.767       0.007       0.701       0.289       7.474
  | Times   64:        0.964       2.681       0.490       1.151       0.106       1.679       0.403       7.474
  | Times   65:        1.020       2.263       0.531       1.155       0.106       1.988       0.411       7.474
  | Times   66:        1.065       3.144       0.752       1.072       0.105       0.950       0.386       7.474
  | Times   67:        1.055       2.368       0.428       1.070       0.105       2.059       0.388       7.474
  | Times   68:        1.023       2.343       0.466       1.225       0.095       1.924       0.398       7.474
  | Times   69:        1.008       2.090       0.513       1.239       0.095       2.123       0.405       7.474
  | Times   70:        1.032       2.441       0.475       1.246       0.108       1.765       0.408       7.474
  | Times   71:        0.970       2.226       0.527       1.224       0.108       2.025       0.394       7.474
  | Times   72:        0.982       2.097       0.516       0.942       0.093       2.460       0.384       7.474
  | Times   73:        0.888       1.782       0.499       0.921       0.093       2.915       0.375       7.474
  | Times   74:        0.797       1.743       0.324       0.754       0.097       3.396       0.364       7.474
  | Times   75:        0.699       1.376       0.396       0.695       0.098       3.857       0.353       7.474
  | Times   76:        0.925       1.931       0.401       1.095       0.099       2.639       0.385       7.474
  | Times   77:        0.814       1.718       0.434       1.048       0.099       2.983       0.377       7.474
  | Times   78:        0.782       1.793       0.526       0.933       0.105       2.963       0.373       7.474
