------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.256
  Time zero on CPU 1             :   0.167065313000000E+03  s.
  Internal wall clock time zero  :           521719787.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93CE3D47-1AB2-4210-A713-5537242A41E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.637167811393738
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17622021
  Full exact exchange energy:    1127.348015294636 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.609      35.436       4.298      11.967       6.390       1.097       2.908      69.706
  | Times    1:        5.535      19.068       2.059      10.274       6.388      23.612       2.770      69.706
  | Times    2:        5.645      22.140       3.236      10.469       6.390      19.060       2.765      69.706
  | Times    3:        6.975      21.694       3.028      11.393       6.390      17.320       2.906      69.706
  | Times    4:        8.647      23.944       3.163      11.540       6.390      13.320       2.702      69.706
  | Times    5:        6.994      23.699       5.224      10.772       6.390      14.031       2.596      69.706
  | Times    6:        8.254      13.139       2.830      11.514       6.390      24.879       2.700      69.706
  | Times    7:        7.132      35.122       4.202      11.816       6.227       3.123       2.084      69.706
  | Times    8:        6.153      20.323       2.021      11.554       6.227      20.559       2.869      69.706
  | Times    9:        6.378      22.398       3.290      11.415       6.227      17.102       2.896      69.706
  | Times   10:        7.954      23.766       3.007      12.392       6.227      13.424       2.935      69.706
  | Times   11:        7.420      15.408       2.152      12.211       6.227      23.353       2.935      69.706
  | Times   12:        7.852      21.696       5.303      11.965       6.227      13.957       2.707      69.706
  | Times   13:        7.409      22.358       3.799      12.228       6.227      14.989       2.697      69.706
  | Times   14:        7.202      36.113       4.236      13.153       4.878       1.880       2.244      69.706
  | Times   15:        6.568      19.514       2.188      11.417       4.878      22.948       2.193      69.706
  | Times   16:        6.196      21.635       3.384       6.056       4.878      25.709       1.847      69.706
  | Times   17:        6.600      21.109       3.103       6.070       4.878      26.097       1.849      69.706
  | Times   18:        6.703      20.906       3.311       6.127       4.878      25.931       1.850      69.706
  | Times   19:        7.382      22.182       5.348       7.668       4.878      20.365       1.883      69.706
  | Times   20:        4.862      11.054       2.514       5.123       4.878      39.651       1.625      69.706
  | Times   21:        6.456      31.035       5.735       5.620       0.385      19.109       1.367      69.706
  | Times   22:        6.137      23.918       6.356       5.567       0.385      25.980       1.363      69.706
  | Times   23:        5.099      27.314       5.175       4.417       0.471      25.880       1.350      69.706
  | Times   24:        4.897      20.575       6.664       4.407       0.471      31.396       1.296      69.706
  | Times   25:        5.195      27.944       5.256       4.726       0.427      24.795       1.363      69.706
  | Times   26:        5.289      20.790       6.380       4.868       0.427      30.578       1.373      69.706
  | Times   27:        5.009      30.840       5.903       5.298       0.493      20.895       1.268      69.706
  | Times   28:        5.668      22.385       6.593       5.799       0.493      27.404       1.363      69.706
  | Times   29:        6.353      31.189       5.603       6.265       0.390      18.494       1.412      69.706
  | Times   30:        4.864      22.155       6.556       5.375       0.390      29.038       1.327      69.706
  | Times   31:        6.815      22.115       4.162       6.198       5.633      22.972       1.811      69.706
  | Times   32:        5.321      26.118       3.247       9.820       5.633      17.148       2.419      69.706
  | Times   33:        5.326      28.539       3.366       9.532       5.633      14.910       2.401      69.706
  | Times   34:        6.402      18.492       2.155      10.577       5.633      23.912       2.536      69.706
  | Times   35:        8.532      21.380       4.572      11.593       5.633      15.435       2.561      69.706
  | Times   36:        6.694      18.556       2.589      10.502       5.633      23.569       2.164      69.706
  | Times   37:        6.319      18.602       4.085      10.093       5.633      22.874       2.100      69.706
  | Times   38:        7.851      29.580       4.388      11.842       6.144       7.551       2.350      69.706
  | Times   39:        6.286      27.022       3.360      10.383       6.144      14.248       2.263      69.706
  | Times   40:        7.843      30.640       3.479      10.645       6.144       8.393       2.562      69.706
  | Times   41:        6.968      23.643       2.820       9.752       6.144      17.830       2.549      69.706
  | Times   42:        8.043      24.611       4.318      10.340       6.144      13.683       2.568      69.706
  | Times   43:        8.231      25.602       4.279      10.325       6.144      12.550       2.575      69.706
  | Times   44:        6.621      13.018       2.691       7.385       6.144      31.839       2.007      69.706
  | Times   45:        5.874      29.011       5.502       4.639       0.422      22.901       1.358      69.706
  | Times   46:        5.220      23.561       6.422       4.492       0.422      28.223       1.366      69.706
  | Times   47:        7.176      28.803       4.461       9.441       4.384      13.455       1.986      69.706
  | Times   48:        6.670      24.742       3.577       9.737       4.384      18.478       2.118      69.706
  | Times   49:        7.640      29.095       3.501      10.598       4.384      12.321       2.167      69.706
  | Times   50:        5.579      20.792       2.784       8.997       4.384      25.091       2.079      69.706
  | Times   51:        6.522      22.718       4.497       9.440       4.384      20.013       2.132      69.706
  | Times   52:        8.077      22.709       4.312       9.585       4.384      18.709       1.930      69.706
  | Times   53:        6.333      11.922       2.414       8.290       4.384      34.524       1.840      69.706
  | Times   54:        5.975      36.466       8.058       6.753       0.449      10.600       1.405      69.706
  | Times   55:        6.794      26.191       6.328       7.335       0.449      21.154       1.455      69.706
  | Times   56:        6.057      31.958       5.840       6.535       0.374      17.552       1.391      69.706
  | Times   57:        5.597      24.193       6.748       5.976       0.374      25.486       1.332      69.706
  | Times   58:        6.569      34.124       6.595       6.919       0.416      13.656       1.426      69.706
  | Times   59:        6.131      26.367       6.612       6.942       0.416      21.819       1.420      69.706
  | Times   60:        4.667      25.652       5.413       4.363       0.476      27.790       1.345      69.706
  | Times   61:        4.916      20.081       6.316       4.469       0.475      32.093       1.355      69.706
  | Times   62:        5.294      25.236       4.739       4.742       0.423      27.967       1.305      69.706
  | Times   63:        5.316      20.018       6.348       4.744       0.423      31.558       1.299      69.706
  | Times   64:        4.263      20.947       5.071       3.673       0.422      34.103       1.227      69.706
  | Times   65:        4.567      16.125       4.638       3.733       0.422      38.990       1.232      69.706
  | Times   66:        4.792      24.252       5.338       3.954       0.359      29.753       1.257      69.706
  | Times   67:        5.250      18.990       5.598       4.053       0.359      34.183       1.272      69.706
  | Times   68:        4.563      22.043       5.138       3.839       0.424      32.459       1.240      69.706
  | Times   69:        4.603      17.958       5.388       4.019       0.424      36.073       1.242      69.706
  | Times   70:        3.808      17.094       4.787       3.150       0.417      39.281       1.168      69.706
  | Times   71:        3.895      14.459       3.965       3.161       0.417      42.645       1.165      69.706
