------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101243.549
  Time zero on CPU 1             :   0.330586137000000E+03  s.
  Internal wall clock time zero  :           521719963.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32978A5D-E46B-4AC0-A149-FAC60A66B7A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      9       2.00000          -0.891083          -24.24760
     10       2.00000          -0.814358          -22.15982
     11       2.00000          -0.549323          -14.94785
     12       2.00000          -0.497483          -13.53719
     13       2.00000          -0.402567          -10.95441
     14       2.00000          -0.359933           -9.79427
     15       2.00000          -0.359608           -9.78544
     16       2.00000          -0.311743           -8.48295
     17       2.00000          -0.276406           -7.52138
     18       2.00000          -0.252481           -6.87036
     19       2.00000          -0.233713           -6.35966
     20       2.00000          -0.228691           -6.22301
     21       2.00000          -0.215853           -5.87365
     22       2.00000          -0.167003           -4.54439
     23       2.00000          -0.149371           -4.06458
     24       2.00000          -0.128491           -3.49641
     25       2.00000          -0.107113           -2.91470
     26       2.00000          -0.105912           -2.88202
     27       2.00000          -0.075744           -2.06109
     28       2.00000          -0.047386           -1.28945
     29       2.00000          -0.016170           -0.44002
     30       2.00000          -0.002499           -0.06801
     31       2.00000           0.012406            0.33757
     32       2.00000           0.023784            0.64721
     33       2.00000           0.170595            4.64211
     34       2.00000           0.221006            6.01388
     35       0.00000           0.244417            6.65093
     36       0.00000           0.250123            6.80620
     37       0.00000           0.252991            6.88423
     38       0.00000           0.259035            7.04870
     39       0.00000           0.268579            7.30842
     40       0.00000           0.276587            7.52631
     41       0.00000           0.285366            7.76521
     42       0.00000           0.290571            7.90684
     43       0.00000           0.294495            8.01361
     44       0.00000           0.299248            8.14296
     45       0.00000           0.299864            8.15973
     46       0.00000           0.306541            8.34142
     47       0.00000           0.315602            8.58796
     48       0.00000           0.319002            8.68049
     49       0.00000           0.322555            8.77718
     50       0.00000           0.328488            8.93862
     51       0.00000           0.338490            9.21078
     52       0.00000           0.344128            9.36420
     53       0.00000           0.353358            9.61537
     54       0.00000           0.363258            9.88475
     55       0.00000           0.367337            9.99574
     56       0.00000           0.374548           10.19196
     57       0.00000           0.378678           10.30434
     58       0.00000           0.381625           10.38454
     59       0.00000           0.388320           10.56674
     60       0.00000           0.400213           10.89035
     61       0.00000           0.414555           11.28062
     62       0.00000           0.430590           11.71696
     63       0.00000           0.436709           11.88346
     64       0.00000           0.447246           12.17017
     65       0.00000           0.451122           12.27566
     66       0.00000           0.453641           12.34419
     67       0.00000           0.464870           12.64977
     68       0.00000           0.467685           12.72635
     69       0.00000           0.471340           12.82582
     70       0.00000           0.476537           12.96724
     71       0.00000           0.480140           13.06527
     72       0.00000           0.482682           13.13444
     73       0.00000           0.486946           13.25048
     74       0.00000           0.493569           13.43070
     75       0.00000           0.504022           13.71512
     76       0.00000           0.505474           13.75464
     77       0.00000           0.511691           13.92383
     78       0.00000           0.513668           13.97760
     79       0.00000           0.515406           14.02491

  Highest occupied state (VBM) at      6.01387731 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.65092505 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.63704774 eV.

  | Chemical Potential                          :     6.33240118 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       25.294 s          25.296 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        1.000 s           1.000 s
  | Fock matrix evaluation                      :       20.829 s          20.831 s
  | Solution of K.-S. eqns.                     :        0.288 s           0.288 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.510 MB (on task 115)
  |   Maximum:      192.290 MB (on task  59)
  |   Average:      167.646 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      175.739 MB (on task 115 after allocating wave)
  |   Maximum:      257.810 MB (on task 123 after allocating wave)
  |   Average:      231.744 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.400 MB (ovlp3fn2%dat on task   8)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105568857047158E+05 eV
  | Total energy corrected        :         -0.105568857047158E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105568857047158E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.317263328 Ha           -362.381172900 eV
  X Energy            :        -53.141826849 Ha          -1446.062683415 eV
  C Energy            :         -2.218878992 Ha            -60.378769416 eV
  XC Energy w/o HF    :        -42.043442513 Ha          -1144.060279931 eV
  Total XC Energy     :        -55.360705841 Ha          -1506.441452831 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.127389285 Ha          -1309.612894805 eV
  C Energy LDA        :         -4.298815272 Ha           -116.976715249 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 
