------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103048.289
  Time zero on CPU 1             :   0.141414305300000E+04  s.
  Internal wall clock time zero  :           521721048.289  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B12DE4-480B-4920-A4BF-EABEF77FDD08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.76914353 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065410         -518.79619
      2       2.00000         -19.037123         -518.02649
      3       2.00000         -10.076046         -274.18316
      4       2.00000         -10.048859         -273.44336
      5       2.00000          -9.936792         -270.39386
      6       2.00000          -9.924280         -270.05340
      7       2.00000          -9.709166         -264.19986
      8       2.00000          -9.696897         -263.86599
      9       2.00000          -0.876544          -23.85198
     10       2.00000          -0.850562          -23.14497
     11       2.00000          -0.546479          -14.87045
     12       2.00000          -0.521058          -14.17871
     13       2.00000          -0.400865          -10.90808
     14       2.00000          -0.381235          -10.37392
     15       2.00000          -0.352663           -9.59644
     16       2.00000          -0.326190           -8.87608
     17       2.00000          -0.281541           -7.66113
     18       2.00000          -0.255855           -6.96216
     19       2.00000          -0.253973           -6.91095
     20       2.00000          -0.239733           -6.52347
     21       2.00000          -0.217652           -5.92260
     22       2.00000          -0.195338           -5.31543
     23       2.00000          -0.146214           -3.97869
     24       2.00000          -0.128703           -3.50218
     25       2.00000          -0.127617           -3.47264
     26       2.00000          -0.104773           -2.85101
     27       2.00000          -0.102433           -2.78734
     28       2.00000          -0.075432           -2.05261
     29       2.00000          -0.018514           -0.50379
     30       2.00000          -0.005430           -0.14775
     31       2.00000          -0.005310           -0.14450
     32       2.00000           0.008376            0.22792
     33       2.00000           0.159210            4.33233
     34       2.00000           0.204817            5.57335
     35       0.00000           0.219207            5.96493
     36       0.00000           0.228018            6.20468
     37       0.00000           0.236583            6.43776
     38       0.00000           0.239587            6.51951
     39       0.00000           0.243490            6.62569
     40       0.00000           0.248301            6.75660
     41       0.00000           0.261699            7.12120
     42       0.00000           0.267068            7.26730
     43       0.00000           0.271629            7.39141
     44       0.00000           0.275110            7.48612
     45       0.00000           0.276458            7.52279
     46       0.00000           0.283144            7.70475
     47       0.00000           0.284568            7.74349
     48       0.00000           0.295882            8.05137
     49       0.00000           0.298970            8.13538
     50       0.00000           0.300640            8.18084
     51       0.00000           0.306691            8.34549
     52       0.00000           0.311381            8.47310
     53       0.00000           0.317510            8.63989
     54       0.00000           0.324078            8.81862
     55       0.00000           0.329415            8.96384
     56       0.00000           0.335630            9.13294
     57       0.00000           0.342433            9.31808
     58       0.00000           0.347949            9.46817
     59       0.00000           0.356181            9.69217
     60       0.00000           0.359172            9.77356
     61       0.00000           0.369577           10.05671
     62       0.00000           0.381599           10.38383
     63       0.00000           0.386212           10.50936
     64       0.00000           0.391829           10.66222
     65       0.00000           0.396336           10.78484
     66       0.00000           0.401999           10.93895
     67       0.00000           0.408058           11.10382
     68       0.00000           0.414297           11.27360
     69       0.00000           0.418463           11.38695
     70       0.00000           0.426112           11.59510
     71       0.00000           0.434419           11.82115
     72       0.00000           0.435574           11.85257
     73       0.00000           0.443191           12.05985
     74       0.00000           0.443650           12.07232
     75       0.00000           0.444187           12.08695
     76       0.00000           0.449607           12.23442
     77       0.00000           0.453502           12.34041
     78       0.00000           0.456055           12.40989
     79       0.00000           0.460071           12.51916

  Highest occupied state (VBM) at      5.57335474 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.96493232 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.39157758 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.07256525 Ha       -5634.73119242 eV
  | XC energy correction          :         -28.70790249 Ha        -781.18177285 eV
  | XC potential correction       :          54.04242131 Ha        1470.56910567 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.60365705 Ha        -887.19064799 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98638047 Ha      -10557.64657985 eV
  | Total energy, T -> 0          :        -387.98638047 Ha      -10557.64657985 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98638047 Ha      -10557.64657985 eV

  Derived energy quantities:
  | Kinetic energy                :         352.24804651 Ha        9585.15703297 eV
  | Electrostatic energy          :        -718.18206552 Ha      -19542.72832587 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02922936 Ha          -0.79537147 eV
  | Sum of eigenvalues per atom                           :        -156.52031090 eV
  | Total energy (T->0) per atom                          :        -293.26796055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26796055 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6525E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5635E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.186 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      857.619 s, elapsed      908.546 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065410         -518.79619
      2       2.00000         -19.037123         -518.02649
      3       2.00000         -10.076046         -274.18316
      4       2.00000         -10.048859         -273.44336
      5       2.00000          -9.936792         -270.39386
