------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.743
  Time zero on CPU 1             :   0.665496600000000E+01  s.
  Internal wall clock time zero  :           520755393.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59CD152E-66E1-49B3-A01F-79B70D590014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.21008695E+02 at  0.37552516E+00
  Cost values:  0.20814400E+02 at  0.50070021E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.499E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.697E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.605E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.896E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.499E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.139E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.358E+02
  Final mu_opt value:       0.309E+00
  Cost function at iteration   5:  0.42078782E+02
  Convergence criteria at iteration    5:  0.22232244E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21039391E+02 at  0.00000000E+00
  Cost values:  0.21883422E+02 at  0.20444894E+00
  Cost values:  0.22546969E+02 at  0.40889788E+00
  Cost values:  0.22966393E+02 at  0.61334682E+00
  Cost values:  0.23102350E+02 at  0.81779576E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.210E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.444E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.195E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.579E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.444E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.586E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.232E+01
  Final mu_opt value:       0.809E+00
  Cost function at iteration   6:  0.46205133E+02
  Convergence criteria at iteration    6:  0.24674204E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23102567E+02 at  0.00000000E+00
  Cost values:  0.23816400E+02 at  0.16169377E+00
  Cost values:  0.24319847E+02 at  0.32338754E+00
  Cost values:  0.24562892E+02 at  0.48508132E+00
  Cost values:  0.24515352E+02 at  0.64677509E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.231E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.493E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.272E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.314E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.121E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.493E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.544E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.943E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.484E+01
  Final mu_opt value:       0.540E+00
  Cost function at iteration   7:  0.49160306E+02
  Convergence criteria at iteration    7:  0.21140362E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24580153E+02 at  0.00000000E+00
  Cost values:  0.25297138E+02 at  0.19240383E+00
  Cost values:  0.25777799E+02 at  0.38480765E+00
  Cost values:  0.25972766E+02 at  0.57721148E+00
  Cost values:  0.25859963E+02 at  0.76961530E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.422E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.219E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.211E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.830E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.422E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.437E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.634E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.332E+01
  Final mu_opt value:       0.604E+00
  Cost function at iteration   8:  0.51951273E+02
  Convergence criteria at iteration    8:  0.12873938E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25975636E+02 at  0.00000000E+00
  Cost values:  0.26563090E+02 at  0.29213195E+00
  Cost values:  0.26788073E+02 at  0.58426389E+00
  Cost values:  0.26629584E+02 at  0.87639584E+00
  Cost values:  0.26107257E+02 at  0.11685278E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.178E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.548E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.232E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.356E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.164E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.930E+00
  Final mu_opt value:       0.609E+00
  Cost function at iteration   9:  0.53579024E+02
  Convergence criteria at iteration    9:  0.63384510E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26789512E+02 at  0.00000000E+00
  Cost values:  0.27160744E+02 at  0.41230566E+00
  Cost values:  0.27202049E+02 at  0.82461131E+00
  Cost values:  0.26894482E+02 at  0.12369170E+01
  Cost values:  0.26252852E+02 at  0.16492226E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.824E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.165E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.487E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.165E+01
  Polynomial coeffs:               4
