------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101011.650
  Time zero on CPU 1             :   0.186984892000000E+03  s.
  Internal wall clock time zero  :           521719811.650  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BF6FE72D-9FAC-4D54-A574-26A6C97DC93B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        7.762      40.241       8.138       6.331       0.374      20.467       1.545      84.857
  | Times   42:        7.779      30.873       6.781       6.851       0.374      30.645       1.553      84.857
  | Times   43:        6.855      37.107       7.309       6.468       0.601      24.992       1.526      84.857
  | Times   44:        6.934      27.815       6.703       6.557       0.601      34.709       1.537      84.857
  | Times   45:        6.932      35.570       7.012       7.098       0.444      26.254       1.547      84.857
  | Times   46:        6.018      27.398       6.692       6.315       0.444      36.491       1.500      84.857
  | Times   47:        6.792      36.274       7.094       6.853       0.620      25.768       1.456      84.857
  | Times   48:        7.025      29.713       6.686       5.551       0.620      33.844       1.418      84.857
  | Times   49:        8.188      35.124       6.038       9.022       5.339      18.619       2.527      84.857
  | Times   50:        7.008      19.721       3.343       8.380       5.339      38.636       2.430      84.857
  | Times   51:        7.856      31.058       3.953       8.569       5.339      25.610       2.471      84.857
  | Times   52:        8.578      22.586       2.547       9.544       5.339      33.491       2.772      84.857
  | Times   53:        8.887      39.602       5.308       9.864       5.339      13.053       2.805      84.857
  | Times   54:        8.322      20.381       2.451       9.514       5.339      36.107       2.743      84.857
  | Times   55:        7.091      17.929       4.068       8.103       5.339      39.709       2.619      84.857
  | Times   56:        7.872      32.460       7.384      10.661       4.254      19.784       2.442      84.857
  | Times   57:        8.410      27.365       3.684      11.228       4.254      27.432       2.483      84.857
  | Times   58:        6.376      31.847       4.078      10.005       4.254      25.983       2.314      84.857
  | Times   59:        7.005      25.554       3.417      10.477       4.254      31.721       2.429      84.857
  | Times   60:        8.446      18.998       2.454      11.084       4.254      37.454       2.168      84.857
  | Times   61:        6.606      17.394       3.954       9.151       4.254      41.467       2.032      84.857
  | Times   62:        7.021      39.036       7.529      10.156       0.470      19.190       1.455      84.857
  | Times   63:        7.478      31.712       6.761      10.551       0.470      26.355       1.530      84.857
  | Times   64:        7.680      38.628       8.189       6.417       0.407      21.973       1.564      84.857
  | Times   65:        6.686      29.853       6.525       5.743       0.407      34.145       1.498      84.857
  | Times   66:        7.196      34.254       7.607       6.734       0.437      27.107       1.524      84.857
  | Times   67:        7.017      33.956       6.506       6.462       0.437      28.987       1.493      84.857
  | Times   68:        6.006      32.002       7.508       5.276       0.422      32.246       1.399      84.857
  | Times   69:        6.136      29.238       5.832       5.383       0.422      36.426       1.420      84.857
  | Times   70:        7.172      34.092       7.626       6.827       0.399      27.219       1.522      84.857
  | Times   71:        6.653      33.123       6.392       6.040       0.399      30.789       1.462      84.857
  | Times   72:        4.836      27.814       7.994       3.872       0.442      38.574       1.325      84.857
  | Times   73:        5.062      21.526       4.627       3.877       0.442      47.983       1.339      84.857
  | Times   74:        9.431      40.281       6.610       8.008       4.720      13.777       2.030      84.857
  | Times   75:        9.593      19.271       3.044       8.285       4.720      37.918       2.026      84.857
  | Times   76:        9.017      32.489       4.728       8.513       4.720      23.160       2.231      84.857
  | Times   77:        8.903      20.012       2.570       8.453       4.720      37.963       2.237      84.857
  | Times   78:        8.675      40.737       5.124       8.870       4.720      14.498       2.235      84.857
  | Times   79:        9.264      25.673       3.689       9.399       4.720      29.845       2.268      84.857
  | Times   80:        8.588      19.462       3.254       9.245       4.720      37.556       2.033      84.857
  | Times   81:        9.963      40.866       6.522      13.027       4.857       7.130       2.492      84.857
  | Times   82:       10.150      30.858       4.258      12.860       4.857      19.376       2.499      84.857
  | Times   83:       10.108      33.231       4.234      13.449       4.857      16.472       2.508      84.857
  | Times   84:        9.331      44.598       4.966      13.441       4.857       5.184       2.480      84.857
  | Times   85:       10.201      31.132       3.475      14.365       4.857      18.290       2.537      84.857
  | Times   86:        9.741      26.329       4.335      14.084       4.857      22.992       2.519      84.857
  | Times   87:       10.220      45.974       7.616      12.294       5.546       0.541       2.667      84.857
  | Times   88:        8.660      23.804       2.997      11.647       5.545      29.367       2.837      84.857
  | Times   89:       10.436      35.244       4.832      12.343       5.545      13.520       2.938      84.857
  | Times   90:        8.005      20.485       2.358      10.730       5.545      34.928       2.805      84.857
  | Times   91:        8.650      45.975       5.550      10.807       5.545       5.498       2.833      84.857
  | Times   92:       10.101      26.393       3.596      10.862       5.545      26.010       2.350      84.857
  | Times   93:        7.424      17.561       3.178       8.852       5.545      40.100       2.197      84.857
  | Times   94:        5.722      32.960       7.927       4.125       0.452      32.272       1.398      84.857
  | Times   95:        5.781      22.975       4.938       4.062       0.452      45.264       1.384      84.857
  | Times   96:        8.022      40.488       9.623       7.162       0.449      17.521       1.593      84.857
  | Times   97:        7.164      34.482       6.616       6.460       0.449      28.164       1.522      84.857
  | Times   98:        7.385      35.564       7.737       7.824       0.404      24.379       1.563      84.857
  | Times   99:        7.476      35.204       6.860       8.033       0.404      25.343       1.537      84.857
  | Times  100:        8.028      38.273       9.123       7.622       0.406      19.825       1.580      84.857
  | Times  101:        7.618      34.845       6.649       7.297       0.406      26.495       1.547      84.857
  | Times  102:        6.407      32.556       7.428       6.267       0.380      30.391       1.429      84.857
  | Times  103:        6.552      31.586       5.925       6.463       0.380      32.517       1.435      84.857
  | Times  104:        4.619      25.373       5.005       3.697       0.426      44.479       1.259      84.857
  | Times  105:        4.749      18.891       7.336       3.749       0.426      48.454       1.253      84.857
  | Times  106:        6.714      33.601       4.504       6.647       4.089      27.401       1.900      84.857
  | Times  107:        7.173      21.887       3.331       7.421       4.089      38.979       1.978      84.857
  | Times  108:        6.566      19.605       2.576       7.986       4.089      41.843       2.192      84.857
  | Times  109:        6.362      24.075       5.788       7.772       4.089      34.631       2.140      84.857
  | Times  110:        8.291      20.952       4.151       9.349       4.089      35.708       2.316      84.857
  | Times  111:        6.248      18.700       3.849       7.776       4.089      42.104       2.092      84.857
  | Times  112:        4.330      24.582       4.928       3.775       0.447      45.528       1.268      84.857
  | Times  113:        4.269      17.780       6.832       3.900       0.447      50.377       1.251      84.857
  | Times  114:        4.984      26.787       5.622       4.260       0.444      41.555       1.204      84.857
  | Times  115:        5.016      20.115       6.635       4.425       0.444      47.012       1.211      84.857
  | Times  116:        4.328      24.167       7.860       4.077       0.487      42.720       1.218      84.857
  | Times  117:        4.394      14.668       3.369       4.156       0.487      56.567       1.216      84.857
  | Times  118:        4.075      23.926       7.933       4.032       0.435      43.266       1.190      84.857
