------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.649
  Time zero on CPU 1             :   0.259535100000000E+02  s.
  Internal wall clock time zero  :           520429186.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5A8E57C-F36F-44DB-A758-B9049FF122C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.134       0.366       0.074       0.153       0.002       0.136       0.341       1.205
  | Times   88:        0.125       0.370       0.069       0.134       0.002       0.170       0.336       1.205
  | Times   89:        0.115       0.342       0.068       0.129       0.002       0.212       0.337       1.205
  | Times   90:        0.094       0.305       0.062       0.096       0.002       0.311       0.335       1.205
  | Times   91:        0.075       0.276       0.057       0.085       0.002       0.380       0.330       1.205
  | Times   92:        0.079       0.495       0.156       0.083       0.002       0.052       0.340       1.205
  | Times   93:        0.075       0.476       0.146       0.081       0.002       0.087       0.337       1.205
  | Times   94:        0.086       0.526       0.155       0.092       0.002       0.007       0.337       1.205
  | Times   95:        0.094       0.511       0.163       0.090       0.002       0.006       0.340       1.205
  | Times   96:        0.111       0.333       0.065       0.141       0.002       0.200       0.352       1.205
  | Times   97:        0.120       0.339       0.065       0.148       0.002       0.175       0.356       1.205
  | Times   98:        0.129       0.355       0.071       0.153       0.002       0.141       0.354       1.205
  | Times   99:        0.120       0.354       0.069       0.155       0.002       0.148       0.356       1.205
  | Times  100:        0.109       0.325       0.066       0.141       0.002       0.210       0.353       1.205
  | Times  101:        0.116       0.348       0.067       0.144       0.002       0.172       0.356       1.205
  | Times  102:        0.098       0.318       0.062       0.123       0.002       0.251       0.351       1.205
  | Times  103:        0.135       0.360       0.075       0.153       0.002       0.125       0.356       1.205
  | Times  104:        0.127       0.362       0.068       0.134       0.002       0.158       0.354       1.205
  | Times  105:        0.117       0.337       0.066       0.130       0.002       0.201       0.352       1.205
  | Times  106:        0.091       0.299       0.061       0.098       0.002       0.303       0.352       1.205
  | Times  107:        0.078       0.268       0.056       0.085       0.002       0.370       0.347       1.205
  | Times  108:        0.077       0.480       0.148       0.083       0.002       0.058       0.357       1.205
  | Times  109:        0.082       0.464       0.142       0.082       0.002       0.080       0.353       1.205
  | Times  110:        0.090       0.508       0.152       0.092       0.002       0.007       0.354       1.205
  | Times  111:        0.090       0.498       0.156       0.090       0.002       0.012       0.357       1.205
  | Times  112:        0.110       0.334       0.063       0.143       0.002       0.210       0.344       1.205
  | Times  113:        0.123       0.344       0.065       0.150       0.002       0.175       0.346       1.205
  | Times  114:        0.124       0.363       0.067       0.160       0.002       0.142       0.347       1.205
  | Times  115:        0.123       0.362       0.068       0.159       0.002       0.145       0.346       1.205
  | Times  116:        0.110       0.332       0.065       0.142       0.002       0.207       0.348       1.205
  | Times  117:        0.120       0.356       0.067       0.146       0.002       0.166       0.348       1.205
  | Times  118:        0.099       0.327       0.062       0.123       0.002       0.250       0.342       1.205
  | Times  119:        0.134       0.366       0.074       0.156       0.002       0.126       0.347       1.205
  | Times  120:        0.125       0.369       0.067       0.134       0.002       0.160       0.348       1.205
  | Times  121:        0.116       0.343       0.066       0.130       0.002       0.205       0.344       1.205
  | Times  122:        0.091       0.298       0.059       0.096       0.002       0.316       0.343       1.205
  | Times  123:        0.077       0.277       0.056       0.086       0.002       0.368       0.339       1.205
  | Times  124:        0.088       0.493       0.151       0.082       0.002       0.042       0.347       1.205
  | Times  125:        0.075       0.474       0.144       0.081       0.002       0.084       0.346       1.205
  | Times  126:        0.094       0.519       0.145       0.092       0.002       0.005       0.348       1.205
  | Times  127:        0.083       0.507       0.160       0.090       0.002       0.014       0.349       1.205
  | Times  sum:       13.573      48.769      11.393      16.125       0.234      20.853      43.323     154.270

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.346
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.12960234 eV
  Highest occupied state (VBM) at     -6.58614665 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32694196 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.91308862 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63723796 Ha       -7446.04809557 eV
  | XC energy correction          :         -35.13976530 Ha        -956.20166487 eV
  | XC potential correction       :          66.14056471 Ha        1799.77633734 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.06038814 Ha       -1062.88724045 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89377131 Ha      -13303.47639082 eV
  | Total energy, T -> 0          :        -488.89377131 Ha      -13303.47639082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89377131 Ha      -13303.47639082 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76849740 Ha       12021.13244280 eV
  | Electrostatic energy          :        -862.95321108 Ha      -23482.15163224 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04030388 Ha          -1.09672450 eV
  | Sum of eigenvalues per atom                           :        -206.83466932 eV
  | Total energy (T->0) per atom                          :        -369.54101086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54101086 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.776 s, elapsed       81.330 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3409E-04
  | Change of unmixed KS density  :  0.1010E-03
  | Change of sum of eigenvalues  :  0.7782E-02 eV
  | Change of total energy        : -0.3293E-03 eV


------------------------------------------------------------
