------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.893
  Time zero on CPU 1             :   0.318216350000000E+02  s.
  Internal wall clock time zero  :           521719660.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF658009-C2F4-4F2F-AD60-FB024C9A9E7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   98:        0.129       0.355       0.065       0.158       0.002       0.140       0.370       1.218
  | Times   99:        0.125       0.355       0.069       0.156       0.002       0.139       0.372       1.218
  | Times  100:        0.109       0.326       0.066       0.142       0.002       0.206       0.369       1.218
  | Times  101:        0.117       0.348       0.067       0.145       0.002       0.168       0.372       1.218
  | Times  102:        0.097       0.319       0.062       0.122       0.002       0.249       0.367       1.218
  | Times  103:        0.135       0.359       0.075       0.153       0.002       0.122       0.372       1.218
  | Times  104:        0.127       0.362       0.068       0.134       0.002       0.155       0.370       1.218
  | Times  105:        0.117       0.337       0.066       0.130       0.002       0.198       0.368       1.218
  | Times  106:        0.091       0.299       0.061       0.097       0.002       0.300       0.368       1.218
  | Times  107:        0.078       0.268       0.056       0.085       0.002       0.366       0.362       1.218
  | Times  108:        0.077       0.480       0.150       0.083       0.002       0.053       0.373       1.218
  | Times  109:        0.080       0.465       0.143       0.082       0.002       0.078       0.369       1.218
  | Times  110:        0.092       0.508       0.147       0.092       0.002       0.007       0.370       1.218
  | Times  111:        0.087       0.494       0.159       0.090       0.002       0.013       0.373       1.218
  | Times  112:        0.110       0.334       0.063       0.142       0.002       0.213       0.355       1.218
  | Times  113:        0.123       0.344       0.065       0.150       0.002       0.176       0.357       1.218
  | Times  114:        0.124       0.362       0.066       0.161       0.002       0.144       0.359       1.218
  | Times  115:        0.123       0.363       0.068       0.159       0.002       0.147       0.357       1.218
  | Times  116:        0.111       0.333       0.064       0.142       0.002       0.208       0.359       1.218
  | Times  117:        0.121       0.355       0.066       0.146       0.002       0.168       0.359       1.218
  | Times  118:        0.098       0.327       0.063       0.123       0.002       0.253       0.353       1.218
  | Times  119:        0.133       0.367       0.074       0.156       0.002       0.129       0.357       1.218
  | Times  120:        0.128       0.369       0.068       0.134       0.002       0.158       0.359       1.218
  | Times  121:        0.115       0.342       0.066       0.130       0.002       0.208       0.355       1.218
  | Times  122:        0.090       0.299       0.059       0.096       0.002       0.318       0.354       1.218
  | Times  123:        0.077       0.277       0.056       0.086       0.002       0.369       0.350       1.218
  | Times  124:        0.088       0.492       0.151       0.083       0.002       0.045       0.358       1.218
  | Times  125:        0.075       0.474       0.143       0.081       0.002       0.085       0.358       1.218
  | Times  126:        0.095       0.519       0.146       0.092       0.002       0.005       0.359       1.218
  | Times  127:        0.083       0.507       0.160       0.090       0.002       0.016       0.360       1.218
  | Times  sum:       13.614      48.791      11.385      16.136       0.235      21.148      44.605     155.914

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.026       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.039       0.070
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13070408 eV
  Highest occupied state (VBM) at     -6.58788090 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32647275 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.91435365 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63882017 Ha       -7446.09114982 eV
  | XC energy correction          :         -35.13959874 Ha        -956.19713242 eV
  | XC potential correction       :          66.14028997 Ha        1799.76886126 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.05862274 Ha       -1062.83920129 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89369630 Ha      -13303.47434954 eV
  | Total energy, T -> 0          :        -488.89369630 Ha      -13303.47434954 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89369630 Ha      -13303.47434954 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76835714 Ha       12021.12862594 eV
  | Electrostatic energy          :        -862.95326018 Ha      -23482.15296816 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04029990 Ha          -1.09661599 eV
  | Sum of eigenvalues per atom                           :        -206.83586527 eV
  | Total energy (T->0) per atom                          :        -369.54095415 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54095415 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.710 s, elapsed       81.271 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2318E-02
  | Change of unmixed KS density  :  0.7214E-03
  | Change of sum of eigenvalues  : -0.4891E+00 eV
  | Change of total energy        :  0.2391E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.398 s           2.397 s
  | Charge density update                       :        0.643 s           0.643 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.321 s           0.321 s
  | Fock matrix evaluation                      :        1.233 s           1.232 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       46.456 MB (on task 125)
  |   Maximum:       67.678 MB (on task   7)
  |   Average:       57.132 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.972 MB (on task 125 after allocating gradient_basis_wave)
