------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.405
  Time zero on CPU 1             :   0.426214610000000E+02  s.
  Internal wall clock time zero  :           520431182.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D61F26B7-7D2B-4A40-AA70-C69995DBFB3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   26:        0.704       3.951       1.225       0.841       0.007       0.002       1.850       8.580
  | Times   27:        0.686       3.513       1.147       0.746       0.007       0.641       1.841       8.580
  | Times   28:        0.684       3.627       1.170       0.838       0.007       0.408       1.846       8.580
  | Times   29:        0.686       3.696       1.231       0.816       0.007       0.296       1.847       8.580
  | Times   30:        0.641       3.694       1.262       0.786       0.007       0.345       1.844       8.580
  | Times   31:        0.763       3.624       1.155       0.823       0.007       0.360       1.848       8.580
  | Times   32:        1.009       2.480       0.430       1.322       0.116       1.260       1.962       8.580
  | Times   33:        0.922       2.131       0.535       1.303       0.116       1.617       1.958       8.580
  | Times   34:        1.011       2.430       0.412       1.307       0.104       1.354       1.963       8.580
  | Times   35:        0.970       2.001       0.517       1.308       0.104       1.728       1.951       8.580
  | Times   36:        1.053       2.894       0.577       1.258       0.111       0.732       1.955       8.580
  | Times   37:        1.025       2.182       0.470       1.252       0.111       1.586       1.955       8.580
  | Times   38:        1.054       2.804       0.557       1.282       0.099       0.824       1.960       8.580
  | Times   39:        1.033       2.177       0.472       1.259       0.099       1.588       1.953       8.580
  | Times   40:        1.006       2.442       0.404       0.980       0.081       1.733       1.933       8.580
  | Times   41:        0.990       1.917       0.568       1.010       0.081       2.074       1.939       8.580
  | Times   42:        0.775       1.558       0.311       0.680       0.102       3.203       1.950       8.580
  | Times   43:        0.711       1.500       0.420       0.648       0.102       3.266       1.932       8.580
  | Times   44:        0.800       2.052       0.566       0.833       0.124       2.264       1.939       8.580
  | Times   45:        0.717       0.977       0.230       0.805       0.124       3.798       1.928       8.580
  | Times   46:        0.791       1.929       0.513       0.810       0.111       2.490       1.936       8.580
  | Times   47:        0.694       0.977       0.232       0.745       0.111       3.891       1.928       8.580
  | Times   48:        0.677       2.403       0.607       0.894       0.099       1.954       1.946       8.580
  | Times   49:        0.706       1.650       0.352       0.920       0.099       2.905       1.948       8.580
  | Times   50:        0.711       2.088       0.499       0.936       0.080       2.331       1.933       8.580
  | Times   51:        0.619       1.324       0.312       0.902       0.080       3.424       1.918       8.580
  | Times   52:        0.752       2.088       0.381       1.017       0.069       2.356       1.918       8.580
  | Times   53:        0.673       1.601       0.464       1.000       0.069       2.861       1.911       8.580
  | Times   54:        0.684       1.872       0.345       0.889       0.060       2.804       1.927       8.580
  | Times   55:        0.644       1.580       0.467       0.857       0.060       3.054       1.918       8.580
  | Times   56:        0.644       3.866       1.180       0.820       0.007       0.130       1.934       8.580
  | Times   57:        0.661       3.729       1.207       0.788       0.007       0.256       1.933       8.580
  | Times   58:        0.676       3.892       1.231       0.836       0.007       0.004       1.935       8.580
  | Times   59:        0.664       3.453       1.145       0.751       0.007       0.629       1.931       8.580
  | Times   60:        0.651       3.569       1.165       0.834       0.007       0.420       1.934       8.580
  | Times   61:        0.645       3.622       1.270       0.818       0.007       0.285       1.933       8.580
  | Times   62:        0.619       3.642       1.263       0.781       0.007       0.336       1.932       8.580
  | Times   63:        0.719       3.570       1.184       0.817       0.007       0.351       1.932       8.580
  | Times   64:        1.302       3.057       0.507       1.681       0.129       1.539       0.365       8.580
  | Times   65:        1.226       2.638       0.650       1.654       0.129       1.924       0.358       8.580
  | Times   66:        1.326       3.019       0.516       1.640       0.145       1.580       0.354       8.580
  | Times   67:        1.245       2.449       0.631       1.576       0.145       2.204       0.330       8.580
  | Times   68:        1.365       3.546       0.710       1.581       0.139       0.893       0.346       8.580
  | Times   69:        1.315       2.653       0.573       1.570       0.139       1.991       0.340       8.580
  | Times   70:        1.370       3.425       0.677       1.639       0.130       1.001       0.338       8.580
  | Times   71:        1.331       2.693       0.575       1.593       0.130       1.929       0.328       8.580
  | Times   72:        1.257       3.012       0.505       1.218       0.098       2.166       0.322       8.580
  | Times   73:        1.322       2.346       0.684       1.254       0.098       2.549       0.327       8.580
  | Times   74:        1.040       1.894       0.389       0.852       0.137       3.943       0.324       8.580
  | Times   75:        0.929       1.840       0.518       0.804       0.137       4.051       0.301       8.580
  | Times   76:        1.017       2.570       0.704       0.991       0.149       2.818       0.331       8.580
  | Times   77:        0.967       1.229       0.280       0.954       0.149       4.681       0.320       8.580
  | Times   78:        1.006       2.404       0.647       0.944       0.130       3.105       0.344       8.580
  | Times   79:        0.901       1.216       0.280       0.885       0.130       4.833       0.334       8.580
  | Times   80:        0.887       2.979       0.762       1.140       0.134       2.356       0.323       8.580
  | Times   81:        0.934       2.035       0.432       1.160       0.134       3.563       0.322       8.580
  | Times   82:        0.899       2.598       0.621       1.165       0.095       2.886       0.316       8.580
  | Times   83:        0.807       1.633       0.375       1.142       0.095       4.229       0.299       8.580
  | Times   84:        0.987       2.579       0.472       1.270       0.089       2.874       0.308       8.580
  | Times   85:        0.881       1.991       0.570       1.274       0.089       3.475       0.300       8.580
  | Times   86:        0.902       2.326       0.430       1.134       0.081       3.398       0.309       8.580
  | Times   87:        0.848       1.945       0.563       1.065       0.081       3.784       0.295       8.580
  | Times   88:        0.856       4.770       1.452       1.028       0.009       0.152       0.313       8.580
  | Times   89:        0.865       4.614       1.484       0.990       0.009       0.309       0.309       8.580
  | Times   90:        0.876       4.810       1.524       1.043       0.009       0.004       0.314       8.580
  | Times   91:        0.881       4.270       1.416       0.928       0.009       0.769       0.308       8.580
  | Times   92:        0.856       4.422       1.443       1.047       0.009       0.492       0.313       8.580
  | Times   93:        0.864       4.497       1.510       1.011       0.009       0.382       0.306       8.580
  | Times   94:        0.820       4.503       1.556       0.983       0.009       0.401       0.309       8.580
  | Times   95:        0.950       4.414       1.454       1.002       0.009       0.440       0.312       8.580
  | Times   96:        0.788       1.889       0.319       0.992       0.083       1.005       3.503       8.580
  | Times   97:        0.711       1.615       0.391       0.938       0.083       1.348       3.493       8.580
  | Times   98:        0.777       1.868       0.315       0.966       0.066       1.074       3.513       8.580
  | Times   99:        0.750       1.533       0.384       0.960       0.066       1.384       3.502       8.580
  | Times  100:        0.826       2.219       0.437       0.915       0.076       0.595       3.512       8.580
  | Times  101:        0.794       1.676       0.352       0.909       0.076       1.262       3.510       8.580
  | Times  102:        0.832       2.132       0.411       0.955       0.066       0.680       3.503       8.580
  | Times  103:        0.797       1.677       0.348       0.909       0.066       1.287       3.495       8.580
  | Times  104:        0.764       1.882       0.308       0.717       0.060       1.352       3.497       8.580
