------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.034
  Time zero on CPU 1             :   0.590660510000000E+02  s.
  Internal wall clock time zero  :           521712598.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 141B3463-7B79-43D7-A518-8DEB59CEED18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        0.526       2.656       0.858       0.554       0.005       0.497       3.449       8.545
  | Times  124:        0.509       2.758       0.880       0.618       0.005       0.327       3.448       8.545
  | Times  125:        0.513       2.802       0.912       0.613       0.005       0.247       3.454       8.545
  | Times  126:        0.482       2.789       0.935       0.588       0.005       0.300       3.446       8.545
  | Times  127:        0.574       2.749       0.878       0.616       0.005       0.272       3.452       8.545
  | Times  sum:      104.348     307.367      80.518     121.536       9.316     230.414     240.300    1093.798

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       1.835
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79048801 eV
  Highest occupied state (VBM) at     -7.72031849 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13934247 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85966096 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29351827 Ha       -3627.10117687 eV
  | XC energy correction          :         -15.94721417 Ha        -433.94577640 eV
  | XC potential correction       :          30.04114996 Ha         817.46128241 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.25256107 Ha        -551.10022643 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.35882565 Ha       -6676.55334515 eV
  | Total energy, T -> 0          :        -245.35882565 Ha       -6676.55334515 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.35882565 Ha       -6676.55334515 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45412756 Ha        5835.59372269 eV
  | Electrostatic energy          :        -429.05720854 Ha      -11675.24067419 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009583 Ha          -0.27472152 eV
  | Sum of eigenvalues per atom                           :        -100.75281047 eV
  | Total energy (T->0) per atom                          :        -185.45981514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.45981514 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      171.815 s, elapsed      187.062 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2581E-03
  | Change of unmixed KS density  :  0.3950E-03
  | Change of sum of eigenvalues  :  0.7950E-02 eV
  | Change of total energy        : -0.3747E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.070 s          11.071 s
  | Charge density update                       :        1.490 s           1.490 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.103 s
  | Integration                                 :        0.712 s           0.711 s
  | Fock matrix evaluation                      :        8.592 s           8.593 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.948 MB (on task 111)
  |   Maximum:      171.226 MB (on task   6)
  |   Average:      134.662 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.036 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      234.768 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      170.397 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   6)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081242.293
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273859E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110296E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.592 s, elapsed       88.467 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7123406529426575
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47796929
  Full exact exchange energy:     805.928956786940 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.088       2.567       0.471       1.313       0.107       1.159       1.867       8.573
  | Times    1:        0.970       2.168       0.520       1.258       0.107       1.691       1.859       8.573
  | Times    2:        1.039       2.477       0.427       1.250       0.089       1.412       1.879       8.573
