------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100941.144
  Time zero on CPU 1             :   0.155041004000000E+03  s.
  Internal wall clock time zero  :           521719781.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 16772038-E6F3-4E93-A727-A4D69F269DFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   97:        4.934      12.277       3.446       7.806       3.532      29.725       1.818      63.539
  | Times   98:        6.262      25.717       6.677       8.780       5.517       8.336       2.250      63.539
  | Times   99:        4.875      21.086       3.247       7.703       5.517      19.029       2.081      63.539
  | Times  100:        6.447      15.458       1.807       9.247       5.517      22.747       2.315      63.539
  | Times  101:        6.859      17.355       2.910       9.652       5.517      18.911       2.335      63.539
  | Times  102:        6.517      13.253       3.447       9.485       5.517      22.971       2.348      63.539
  | Times  103:        6.708      32.336      10.963       7.187       0.101       4.778       1.465      63.539
  | Times  104:        5.740      27.451       3.876       9.417       4.670       9.886       2.498      63.539
  | Times  105:        6.294      13.960       1.879       9.647       4.670      24.541       2.547      63.539
  | Times  106:        4.857      13.179       1.692       8.841       4.670      27.896       2.403      63.539
  | Times  107:        4.928      16.579       5.267       8.864       4.670      20.829       2.401      63.539
  | Times  108:        6.841      15.132       3.271       9.988       4.670      21.390       2.245      63.539
  | Times  109:        4.711      14.919       2.630       7.779       4.670      26.787       2.044      63.539
  | Times  110:        6.127      29.295       4.367       7.260       6.459       7.578       2.453      63.539
  | Times  111:        6.661      17.197       2.176       7.950       6.459      20.585       2.511      63.539
  | Times  112:        4.967      17.698       3.781       4.730       6.459      24.338       1.566      63.539
  | Times  113:        5.412      13.161       4.009       5.302       6.459      27.582       1.613      63.539
  | Times  114:        6.529      17.538       4.304       5.814       6.459      21.247       1.647      63.539
  | Times  115:        5.397      14.562       2.911       4.927       6.459      27.740       1.543      63.539
  | Times  116:        3.728      17.603       3.847       3.778       0.432      32.989       1.160      63.539
  | Times  117:        3.596      13.639       5.569       3.751       0.432      35.412       1.139      63.539
  | Times  118:        3.941      17.754       3.839       3.971       0.493      32.399       1.141      63.539
  | Times  119:        3.887      14.341       5.539       4.020       0.493      34.139       1.120      63.539
  | Times  120:        3.965      19.738       6.333       3.685       0.563      27.992       1.263      63.539
  | Times  121:        4.069      13.229       3.616       3.677       0.563      37.127       1.258      63.539
  | Times  122:        3.747      17.961       5.543       3.939       0.479      30.673       1.197      63.539
  | Times  123:        3.783      12.470       3.291       3.882       0.479      38.420       1.213      63.539
  | Times  124:        3.776      18.618       5.715       3.930       0.519      29.756       1.225      63.539
  | Times  125:        3.803      12.709       3.371       3.972       0.519      37.945       1.220      63.539
  | Times  126:        4.094      19.680       6.272       3.815       0.511      27.964       1.203      63.539
  | Times  127:        4.183      13.151       3.602       3.777       0.511      37.116       1.198      63.539
  | Times  sum:      720.090    2527.246     518.349     823.035     432.959    2873.942     237.327    8132.946

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.789       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.773       0.016       0.000       0.002       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.636       2.823
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80499904 eV
  Highest occupied state (VBM) at     -7.65191909 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04192100 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69384009 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.92026699 Ha       -6174.81463583 eV
  | XC energy correction          :         -28.70747698 Ha        -781.17019424 eV
  | XC potential correction       :          54.04188111 Ha        1470.55440596 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.18816446 Ha        -875.88451936 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.42022971 Ha      -11086.46852373 eV
  | Total energy, T -> 0          :        -407.42022971 Ha      -11086.46852373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.42022971 Ha      -11086.46852373 eV

  Derived energy quantities:
  | Kinetic energy                :         366.09704083 Ha        9962.00734241 eV
  | Electrostatic energy          :        -718.18763633 Ha      -19542.87991526 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927275 Ha          -0.79655202 eV
  | Sum of eigenvalues per atom                           :        -171.52262877 eV
  | Total energy (T->0) per atom                          :        -307.95745899 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.95745899 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2648E-05
  | Change of unmixed KS density  :  0.1242E-03
  | Change of sum of eigenvalues  : -0.2766E-03 eV
  | Change of total energy        :  0.1231E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           2.917 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      800.978 s, elapsed      839.206 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237645         -523.48297
      2       2.00000         -19.230237         -523.28138
      3       2.00000         -10.279135         -279.70949
      4       2.00000         -10.270190         -279.46608
      5       2.00000         -10.227935         -278.31628
      6       2.00000         -10.227180         -278.29573
      7       2.00000         -10.222745         -278.17505
      8       2.00000         -10.220841         -278.12325
