------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.966
  Time zero on CPU 1             :   0.671270400000000E+01  s.
  Internal wall clock time zero  :           520623870.966  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE49405C-2F25-416F-AE3A-4BD5ACFE5F1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  213:        3.482      19.190       1.830       4.229       2.976       9.648      10.624      51.979
  | Times  214:        4.121      15.130       3.537       4.678       2.976      10.861      10.676      51.979
  | Times  215:        5.017      25.129       2.503       5.198       2.976       0.478      10.678      51.979
  | Times  216:        4.088      10.273       4.053       5.163       2.976      14.837      10.590      51.979
  | Times  217:        3.729      16.050       2.759       4.796       2.976      11.103      10.567      51.979
  | Times  218:        4.825      22.560       2.721       6.395       2.723       2.217      10.537      51.979
  | Times  219:        4.825      18.968       2.245       6.329       2.723       6.353      10.536      51.979
  | Times  220:        4.371      12.937       4.501       6.167       2.723      10.561      10.719      51.979
  | Times  221:        4.482      20.895       2.376       6.106       2.723       4.691      10.704      51.979
  | Times  222:        4.501      24.844       2.484       6.211       2.723       0.522      10.693      51.979
  | Times  223:        4.684       9.427       3.509       6.362       2.724      14.555      10.718      51.979
  | Times  224:        3.675      12.315       2.911       2.839       2.723      17.399      10.116      51.979
  | Times  225:        4.187      18.301       3.115       4.175       1.978       9.977      10.246      51.979
  | Times  226:        4.040      15.057       3.661       4.065       1.977      12.958      10.222      51.979
  | Times  227:        4.761      12.396       3.174       4.760       1.978      14.645      10.265      51.979
  | Times  228:        3.555      15.685       3.446       3.672       1.977      13.370      10.275      51.979
  | Times  229:        4.058      21.165       2.446       4.210       1.977       7.820      10.303      51.979
  | Times  230:        4.107       7.888       1.598       4.231       1.977      21.864      10.314      51.979
  | Times  231:        3.392      12.279       2.834       3.436       1.978      17.803      10.257      51.979
  | Times  232:        2.032      14.268       9.161       1.642       0.224      14.893       9.759      51.979
  | Times  233:        1.975       6.014       3.219       1.662       0.225      29.136       9.749      51.979
  | Times  234:        2.202      14.180       9.120       1.703       0.219      14.768       9.787      51.979
  | Times  235:        2.178       6.518       3.117       1.734       0.219      28.431       9.783      51.979
  | Times  236:        2.149      15.240       9.143       1.619       0.231      13.794       9.802      51.979
  | Times  237:        2.248       6.448       3.063       1.667       0.231      28.521       9.799      51.979
  | Times  238:        2.485      16.862       7.941       1.859       0.199      12.812       9.821      51.979
  | Times  239:        2.483       9.592       2.846       1.811       0.199      25.248       9.800      51.979
  | Times  240:        2.217      18.511       8.032       2.186       0.209      10.955       9.869      51.979
  | Times  241:        2.239      10.044       5.445       2.147       0.209      22.035       9.860      51.979
  | Times  242:        3.205      22.029       4.552       3.630       0.200       8.437       9.925      51.979
  | Times  243:        2.984      21.799       3.668       3.299       0.200      10.130       9.899      51.979
  | Times  244:        2.785      21.088       5.532       3.041       0.203       9.394       9.935      51.979
  | Times  245:        2.656      18.361       5.842       2.866       0.203      12.128       9.924      51.979
  | Times  246:        3.401      23.068       4.329       3.637       0.227       7.342       9.975      51.979
  | Times  247:        3.181      22.602       3.337       3.506       0.227       9.161       9.963      51.979
  | Times  248:        2.892      22.707       4.613       3.620       0.209       7.969       9.970      51.979
  | Times  249:        2.952      18.986       5.182       3.702       0.209      10.970       9.979      51.979
  | Times  250:        3.780      23.454       4.163       4.435       0.203       5.928      10.016      51.979
  | Times  251:        3.703      23.729       3.629       4.402       0.203       6.305      10.007      51.979
  | Times  252:        3.444      23.936       4.337       4.108       0.222       5.902      10.030      51.979
  | Times  253:        3.417      21.950       3.499       4.017       0.222       8.862      10.012      51.979
  | Times  254:        3.725      24.575       4.188       4.099       0.237       5.104      10.051      51.979
  | Times  255:        3.666      23.212       3.578       3.912       0.237       7.327      10.047      51.979
  | Times  sum:      972.556    4341.827    1124.342    1088.004     472.158    3587.828    1719.923   13306.639

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.555       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.704       0.916       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.212       3.403
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60672400 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252656         -523.89142
      2       2.00000         -19.215467         -522.87947
      3       2.00000         -10.286677         -279.91471
      4       2.00000         -10.262783         -279.26453
      5       2.00000         -10.232604         -278.44332
      6       2.00000         -10.232288         -278.43471
      7       2.00000         -10.231136         -278.40338
      8       2.00000         -10.221854         -278.15079
      9       2.00000         -10.221311         -278.13603
     10       2.00000         -10.220054         -278.10183
     11       2.00000         -10.215980         -277.99097
     12       2.00000         -10.214286         -277.94487
     13       2.00000          -1.064744          -28.97317
