------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.549
  Time zero on CPU 1             :   0.665320180000000E+02  s.
  Internal wall clock time zero  :           521719700.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA7D008E-43DC-437C-AC8E-F9BB18FAD2C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.883       2.251       0.637       1.008       0.090       6.215       0.295      11.380
  | Times   22:        1.133       3.594       0.651       1.054       0.073       4.561       0.314      11.380
  | Times   23:        1.058       2.673       0.681       1.041       0.073       5.544       0.310      11.380
  | Times   24:        1.099       5.931       1.791       1.321       0.008       0.890       0.339      11.380
  | Times   25:        1.148       5.584       1.617       1.236       0.008       1.453       0.334      11.380
  | Times   26:        1.222       6.008       1.715       1.241       0.008       0.843       0.343      11.380
  | Times   27:        1.208       5.996       1.714       1.379       0.008       0.729       0.345      11.380
  | Times   28:        1.190       5.981       1.750       1.324       0.008       0.781       0.346      11.380
  | Times   29:        1.088       5.696       1.738       1.246       0.008       1.266       0.337      11.380
  | Times   30:        1.337       6.670       1.695       1.308       0.008       0.008       0.353      11.380
  | Times   31:        1.066       5.274       1.689       1.190       0.008       1.817       0.335      11.380
  | Times   32:        1.367       3.222       0.599       1.935       0.107       1.628       2.521      11.380
  | Times   33:        1.267       2.361       0.476       1.854       0.107       2.797       2.519      11.379
  | Times   34:        1.261       2.962       0.458       1.547       0.072       2.577       2.503      11.380
  | Times   35:        1.194       2.358       0.510       1.505       0.072       3.243       2.498      11.380
  | Times   36:        1.254       3.202       0.541       2.131       0.090       1.667       2.495      11.380
  | Times   37:        1.370       2.410       0.473       2.159       0.090       2.367       2.510      11.380
  | Times   38:        1.466       3.213       0.590       2.079       0.114       1.373       2.544      11.380
  | Times   39:        1.188       2.359       0.468       1.977       0.114       2.764       2.509      11.380
  | Times   40:        1.459       3.586       0.694       2.023       0.084       1.006       2.529      11.380
  | Times   41:        1.427       2.435       0.430       2.009       0.084       2.464       2.531      11.380
  | Times   42:        1.496       3.646       0.720       1.936       0.112       0.947       2.523      11.380
  | Times   43:        1.449       2.456       0.429       1.936       0.112       2.476       2.520      11.380
  | Times   44:        1.185       3.143       0.561       1.524       0.092       2.357       2.517      11.380
  | Times   45:        1.087       2.077       0.400       1.419       0.092       3.798       2.506      11.380
  | Times   46:        1.273       3.525       0.727       1.788       0.098       1.447       2.522      11.380
  | Times   47:        1.298       2.200       0.409       1.786       0.098       3.063       2.526      11.380
  | Times   48:        0.755       2.438       0.639       0.809       0.086       4.171       2.482      11.380
  | Times   49:        0.705       1.550       0.337       0.788       0.086       5.447       2.467      11.380
  | Times   50:        0.746       2.138       0.545       0.822       0.077       4.577       2.475      11.380
  | Times   51:        0.674       1.310       0.295       0.794       0.077       5.772       2.457      11.380
  | Times   52:        0.787       2.067       0.393       0.866       0.072       4.737       2.457      11.380
  | Times   53:        0.714       1.861       0.529       0.837       0.072       4.915       2.451      11.380
  | Times   54:        0.910       2.884       0.551       0.840       0.060       3.653       2.483      11.380
  | Times   55:        0.846       2.172       0.569       0.822       0.060       4.432       2.479      11.380
  | Times   56:        0.889       4.780       1.451       1.063       0.007       0.696       2.492      11.380
  | Times   57:        0.907       4.467       1.362       1.000       0.007       1.147       2.489      11.380
  | Times   58:        0.978       4.788       1.392       0.992       0.007       0.729       2.494      11.380
  | Times   59:        0.978       4.836       1.405       1.098       0.007       0.558       2.498      11.380
  | Times   60:        0.944       4.773       1.429       1.070       0.007       0.661       2.497      11.380
  | Times   61:        0.884       4.557       1.422       1.005       0.007       1.014       2.490      11.380
  | Times   62:        1.064       5.364       1.385       1.050       0.007       0.010       2.500      11.380
  | Times   63:        0.849       4.240       1.373       0.962       0.007       1.466       2.483      11.380
  | Times   64:        1.348       3.246       0.591       1.924       0.095       1.696       2.479      11.380
  | Times   65:        1.317       2.341       0.464       1.849       0.095       2.836       2.477      11.380
  | Times   66:        1.241       2.981       0.464       1.576       0.089       2.577       2.451      11.380
  | Times   67:        1.169       2.346       0.504       1.546       0.089       3.288       2.438      11.379
  | Times   68:        1.290       3.228       0.555       2.102       0.082       1.665       2.458      11.380
  | Times   69:        1.390       2.399       0.464       2.137       0.082       2.438       2.469      11.380
  | Times   70:        1.501       3.234       0.607       2.062       0.106       1.386       2.483      11.380
  | Times   71:        1.165       2.361       0.456       1.962       0.106       2.879       2.450      11.380
  | Times   72:        1.458       3.589       0.678       2.046       0.085       1.049       2.476      11.380
  | Times   73:        1.448       2.415       0.426       2.025       0.085       2.506       2.474      11.380
  | Times   74:        1.458       3.633       0.714       1.945       0.110       1.037       2.482      11.380
  | Times   75:        1.482       2.460       0.431       1.969       0.110       2.445       2.483      11.380
  | Times   76:        1.216       3.120       0.561       1.561       0.097       2.350       2.475      11.379
  | Times   77:        1.096       2.040       0.402       1.447       0.097       3.836       2.462      11.380
  | Times   78:        1.249       3.509       0.704       1.822       0.124       1.508       2.463      11.380
  | Times   79:        1.260       2.166       0.407       1.825       0.124       3.132       2.464      11.380
  | Times   80:        0.782       2.448       0.666       0.802       0.080       4.176       2.426      11.380
  | Times   81:        0.695       1.554       0.333       0.767       0.080       5.537       2.412      11.380
  | Times   82:        0.729       2.138       0.540       0.820       0.072       4.676       2.405      11.380
  | Times   83:        0.666       1.308       0.286       0.799       0.072       5.852       2.397      11.380
  | Times   84:        0.803       2.101       0.402       0.901       0.070       4.679       2.423      11.380
  | Times   85:        0.719       1.856       0.530       0.857       0.071       4.937       2.410      11.380
  | Times   86:        0.915       2.909       0.558       0.839       0.057       3.673       2.429      11.380
  | Times   87:        0.849       2.179       0.555       0.834       0.057       4.481       2.424      11.380
  | Times   88:        0.878       4.755       1.436       1.065       0.007       0.798       2.441      11.380
  | Times   89:        0.883       4.485       1.361       0.997       0.007       1.207       2.439      11.380
  | Times   90:        0.972       4.788       1.390       0.996       0.007       0.781       2.444      11.380
  | Times   91:        0.981       4.843       1.418       1.102       0.007       0.583       2.445      11.380
  | Times   92:        0.973       4.815       1.436       1.067       0.007       0.636       2.445      11.380
  | Times   93:        0.886       4.585       1.423       1.011       0.007       1.032       2.436      11.380
  | Times   94:        1.077       5.385       1.385       1.065       0.007       0.009       2.451      11.380
  | Times   95:        0.868       4.271       1.375       0.961       0.007       1.464       2.433      11.380
  | Times   96:        1.010       2.471       0.455       1.451       0.069       1.244       4.679      11.380
  | Times   97:        0.952       1.775       0.353       1.388       0.069       2.170       4.673      11.380
  | Times   98:        0.938       2.270       0.355       1.158       0.057       1.939       4.664      11.380
  | Times   99:        0.896       1.779       0.378       1.140       0.057       2.474       4.655      11.380
