------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.546527600000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52F5AAED-416F-4150-A80F-0FA4BE44B9F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1430       0.00000          44.392898         1207.99222
   1431       0.00000          46.254557         1258.65053
   1432       0.00000          46.261097         1258.82850
   1433       0.00000          48.190203         1311.32215
   1434       0.00000          48.303368         1314.40152
   1435       0.00000          62.748707         1707.47918
   1436       0.00000          62.967646         1713.43683
   1437       0.00000         108.369419         2948.88193
   1438       0.00000         108.410210         2949.99190
   1439       0.00000         108.798302         2960.55244
   1440       0.00000         108.803004         2960.68036
   1441       0.00000         109.387483         2976.58487
   1442       0.00000         109.499910         2979.64416
   1443       0.00000         109.621801         2982.96098
   1444       0.00000         109.665566         2984.15188
   1445       0.00000         110.530964         3007.70055
   1446       0.00000         110.559418         3008.47482
   1447       0.00000         371.389863        10106.03237
   1448       0.00000         372.500301        10136.24890
   1449       0.00000         755.129445        20548.11768
   1450       0.00000         755.219062        20550.55628
   1451       0.00000         757.201250        20604.49435
   1452       0.00000         757.241799        20605.59775
   1453       0.00000         759.047993        20654.74680
   1454       0.00000         759.529422        20667.84713
   1455       0.00000         759.862647        20676.91467
   1456       0.00000         759.917161        20678.39806
   1457       0.00000         762.493983        20748.51696
   1458       0.00000         762.606749        20751.58548

  Highest occupied state (VBM) at     -6.01816286 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60331464 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41484822 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67661122 Ha       -8345.09518495 eV
  | XC energy correction          :         -79.79602499 Ha       -2171.36031769 eV
  | XC potential correction       :         102.55995742 Ha        2790.79843572 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.95104825 Ha        -570.10702951 eV
