------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.056
  Time zero on CPU 1             :   0.199486290000000E+03  s.
  Internal wall clock time zero  :           521719830.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7CF64C8-3406-45C3-A232-D18DDF41A7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        7.234      28.565       7.039       6.132       0.386      36.445       1.524      87.324
  | Times   30:        7.909      45.903       9.078       8.760       0.435      13.619       1.619      87.324
  | Times   31:        7.225      25.151       6.586       8.500       0.435      37.844       1.584      87.324
  | Times   32:        8.043      47.576       8.445       7.240       0.364      14.046       1.611      87.324
  | Times   33:        8.021      28.217       6.427       7.144       0.364      35.547       1.605      87.324
  | Times   34:        6.388      36.747       6.314       5.143       0.422      30.831       1.479      87.324
  | Times   35:        6.336      26.786       7.541       4.887       0.422      39.889       1.463      87.324
  | Times   36:        7.277      41.004       7.316       5.917       0.397      23.858       1.556      87.324
  | Times   37:        6.299      27.237       7.170       5.219       0.397      39.543       1.459      87.324
  | Times   38:        7.433      44.379       8.112       6.249       0.413      19.178       1.561      87.324
  | Times   39:        7.671      28.088       6.458       6.408       0.413      36.708       1.578      87.324
  | Times   40:       10.307      47.397       7.128      12.124       4.242       3.605       2.520      87.324
  | Times   41:        8.739      18.193       2.386      10.522       4.242      40.819       2.423      87.324
  | Times   42:        9.165      44.445       5.641      10.818       4.242      10.542       2.471      87.324
  | Times   43:        7.930      27.543       3.570       9.425       4.242      32.232       2.382      87.324
  | Times   44:        7.599      33.768       4.493       9.043       4.242      25.926       2.252      87.324
  | Times   45:        9.371      25.005       4.576      11.085       4.242      30.652       2.394      87.324
  | Times   46:        8.907      12.984       2.275      10.827       4.242      45.705       2.385      87.324
  | Times   47:        9.640      44.898       6.925      10.670       6.221       6.750       2.221      87.324
  | Times   48:       11.218      25.304       2.879      15.481       6.221      23.228       2.994      87.324
  | Times   49:        9.899      42.914       5.051      14.371       6.221       5.945       2.925      87.324
  | Times   50:        9.293      36.137       3.983      14.394       6.221      14.363       2.934      87.324
  | Times   51:        9.866      32.914       3.974      15.098       6.221      16.285       2.966      87.324
  | Times   52:        9.364      28.219       4.559      14.222       6.221      22.071       2.669      87.324
  | Times   53:        8.462      15.613       2.629      13.854       6.221      37.996       2.550      87.324
  | Times   54:        9.368      35.521       4.970      14.553       4.785      15.816       2.311      87.324
  | Times   55:        7.613      30.869       3.865      13.536       4.785      24.451       2.204      87.324
  | Times   56:        8.415      46.919       5.358      13.470       4.785       5.619       2.758      87.324
  | Times   57:        9.327      28.378       3.145      14.097       4.785      24.746       2.847      87.324
  | Times   58:        9.407      27.718       2.934      14.382       4.785      25.228       2.870      87.324
  | Times   59:        9.111      28.642       4.694      14.148       4.785      23.122       2.822      87.324
  | Times   60:        7.450      21.462       3.975      10.279       4.785      37.251       2.121      87.324
  | Times   61:       10.479      46.868       7.360      12.884       6.483       0.423       2.827      87.324
  | Times   62:        8.755      21.183       2.731      12.077       6.483      33.355       2.740      87.324
  | Times   63:        8.086      46.199       5.509      11.377       6.483       6.999       2.671      87.324
  | Times   64:        9.543      27.704       3.432       8.380       6.483      29.707       2.075      87.324
  | Times   65:        9.549      21.613       2.971       8.102       6.483      36.538       2.068      87.324
  | Times   66:        8.141      30.734       5.356       7.258       6.483      27.352       1.999      87.324
  | Times   67:        7.592      11.956       2.003       6.198       6.483      51.178       1.914      87.324
  | Times   68:        7.086      46.352       8.679       7.657       0.460      15.540       1.551      87.324
  | Times   69:        7.264      26.697       5.967       7.854       0.460      37.520       1.562      87.324
  | Times   70:        7.620      46.096       8.554       7.688       0.420      15.352       1.593      87.324
  | Times   71:        7.548      26.660       5.953       7.839       0.420      37.306       1.598      87.324
  | Times   72:        7.872      43.448       8.596       7.407       0.406      18.017       1.578      87.324
  | Times   73:        7.249      27.247       5.674       6.685       0.406      38.549       1.514      87.324
  | Times   74:        6.455      40.854       8.064       5.446       0.446      24.463       1.596      87.324
  | Times   75:        6.525      25.184       5.550       5.594       0.446      42.429       1.596      87.324
  | Times   76:        8.020      48.326      10.229       7.027       0.359      11.768       1.595      87.324
  | Times   77:        8.432      28.339       5.928       7.312       0.359      35.340       1.614      87.324
  | Times   78:        6.960      43.289       8.241       6.455       0.420      20.410       1.549      87.324
  | Times   79:        6.979      24.923       5.642       6.525       0.420      41.271       1.563      87.324
  | Times   80:        7.382      50.572      10.419       6.301       0.356      10.780       1.514      87.324
  | Times   81:        7.823      27.991       6.083       6.647       0.356      36.894       1.529      87.324
  | Times   82:        7.299      45.609       9.149       6.490       0.392      16.800       1.585      87.324
  | Times   83:        7.635      28.691       6.425       6.620       0.392      35.978       1.584      87.324
  | Times   84:        6.710      41.958       7.950       6.341       0.386      22.550       1.429      87.324
  | Times   85:        7.005      23.464       5.390       6.610       0.386      43.017       1.452      87.324
  | Times   86:        4.766      28.112       6.137       3.764       0.444      42.807       1.293      87.324
  | Times   87:        4.796      18.274       6.105       3.797       0.444      52.624       1.284      87.324
  | Times   88:        6.054      36.776       6.990       4.718       0.388      31.013       1.385      87.324
  | Times   89:        6.459      23.824       6.114       4.866       0.388      44.250       1.423      87.324
  | Times   90:        8.224      32.556       6.026       7.988       3.940      26.626       1.965      87.324
  | Times   91:        8.471      37.666       5.808       8.426       3.940      21.008       2.006      87.324
  | Times   92:        6.521      25.520       3.358       7.772       3.940      38.163       2.049      87.324
  | Times   93:        7.209      24.780       3.036       8.368       3.940      37.820       2.171      87.324
  | Times   94:        8.809      24.770       3.921       9.290       3.940      34.376       2.217      87.324
  | Times   95:        6.791      17.442       4.077       7.733       3.940      45.240       2.101      87.324
  | Times   96:        6.868      36.612       8.231       7.842       4.412      20.835       2.524      87.324
  | Times   97:        7.220      25.792       3.275       7.880       4.412      36.151       2.594      87.324
  | Times   98:        5.875      20.542       2.750       7.082       4.412      44.216       2.447      87.324
  | Times   99:        5.705      19.303       2.223       6.957       4.412      46.309       2.416      87.324
  | Times  100:        8.016      21.438       3.567       7.739       4.412      40.018       2.135      87.324
  | Times  101:        5.960      11.990       3.669       6.175       4.412      53.161       1.959      87.324
  | Times  102:        4.510      26.691       7.531       3.058       0.454      43.857       1.223      87.324
  | Times  103:        4.367      15.167       4.625       3.142       0.454      58.341       1.229      87.324
  | Times  104:        7.180      36.045       4.661       9.295       4.124      23.765       2.254      87.324
  | Times  105:        7.819      24.981       3.027       9.656       4.124      35.397       2.320      87.324
  | Times  106:        7.264      29.235       4.170       9.387       4.124      30.907       2.236      87.324
