------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.075
  Time zero on CPU 1             :   0.242135470000000E+02  s.
  Internal wall clock time zero  :           520428206.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A41387C6-A003-4A8F-A2B9-95CB9B555165

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        0.099       0.304       0.062       0.119       0.002       0.275       0.267       1.128
  | Times    2:        0.091       0.298       0.060       0.122       0.002       0.289       0.267       1.128
  | Times    3:        0.059       0.190       0.033       0.073       0.009       0.498       0.265       1.128
  | Times    4:        0.054       0.148       0.027       0.067       0.009       0.559       0.264       1.128
  | Times    5:        0.100       0.290       0.057       0.115       0.002       0.294       0.270       1.128
  | Times    6:        0.074       0.200       0.050       0.077       0.002       0.462       0.264       1.128
  | Times    7:        0.098       0.297       0.054       0.114       0.002       0.295       0.267       1.128
  | Times    8:        0.085       0.267       0.051       0.109       0.002       0.346       0.268       1.128
  | Times    9:        0.089       0.264       0.050       0.111       0.002       0.347       0.266       1.128
  | Times   10:        0.086       0.238       0.051       0.102       0.002       0.385       0.265       1.128
  | Times   11:        0.075       0.251       0.065       0.096       0.002       0.375       0.265       1.128
  | Times   12:        0.070       0.231       0.064       0.080       0.002       0.413       0.268       1.128
  | Times   13:        0.081       0.512       0.158       0.098       0.002       0.001       0.277       1.128
  | Times   14:        0.084       0.471       0.147       0.087       0.002       0.063       0.274       1.128
  | Times   15:        0.072       0.464       0.149       0.083       0.002       0.085       0.274       1.128
  | Times   16:        0.085       0.267       0.055       0.108       0.002       0.321       0.290       1.128
  | Times   17:        0.098       0.291       0.054       0.118       0.002       0.278       0.288       1.128
  | Times   18:        0.098       0.286       0.057       0.121       0.002       0.275       0.290       1.128
  | Times   19:        0.059       0.184       0.033       0.073       0.009       0.486       0.284       1.128
  | Times   20:        0.054       0.141       0.026       0.067       0.009       0.546       0.283       1.128
  | Times   21:        0.097       0.279       0.056       0.117       0.002       0.288       0.290       1.128
  | Times   22:        0.069       0.191       0.048       0.079       0.002       0.455       0.284       1.128
  | Times   23:        0.095       0.288       0.053       0.114       0.002       0.288       0.288       1.128
  | Times   24:        0.082       0.256       0.051       0.108       0.002       0.341       0.290       1.128
  | Times   25:        0.087       0.249       0.049       0.109       0.002       0.345       0.287       1.128
  | Times   26:        0.079       0.227       0.050       0.101       0.002       0.383       0.286       1.128
  | Times   27:        0.071       0.241       0.063       0.095       0.002       0.369       0.286       1.128
  | Times   28:        0.072       0.217       0.062       0.082       0.002       0.405       0.289       1.128
  | Times   29:        0.088       0.487       0.156       0.097       0.002       0.001       0.297       1.128
  | Times   30:        0.072       0.448       0.147       0.087       0.002       0.078       0.294       1.128
  | Times   31:        0.074       0.442       0.141       0.083       0.002       0.091       0.295       1.128
  | Times   32:        0.091       0.272       0.055       0.109       0.002       0.309       0.291       1.128
  | Times   33:        0.103       0.297       0.058       0.118       0.002       0.262       0.289       1.128
  | Times   34:        0.098       0.292       0.057       0.121       0.002       0.267       0.292       1.128
  | Times   35:        0.061       0.186       0.033       0.073       0.010       0.481       0.285       1.128
  | Times   36:        0.057       0.144       0.026       0.067       0.010       0.541       0.284       1.128
  | Times   37:        0.102       0.285       0.054       0.116       0.002       0.279       0.291       1.128
  | Times   38:        0.071       0.194       0.047       0.077       0.002       0.451       0.285       1.128
  | Times   39:        0.097       0.292       0.052       0.114       0.002       0.283       0.289       1.128
  | Times   40:        0.084       0.258       0.050       0.109       0.002       0.336       0.289       1.128
  | Times   41:        0.088       0.255       0.049       0.111       0.002       0.336       0.288       1.128
  | Times   42:        0.084       0.231       0.050       0.102       0.002       0.373       0.287       1.128
  | Times   43:        0.075       0.243       0.062       0.096       0.002       0.363       0.287       1.128
  | Times   44:        0.072       0.223       0.061       0.081       0.002       0.399       0.290       1.128
  | Times   45:        0.082       0.496       0.152       0.097       0.002       0.001       0.298       1.128
  | Times   46:        0.075       0.452       0.143       0.087       0.002       0.074       0.296       1.128
  | Times   47:        0.073       0.447       0.141       0.083       0.002       0.086       0.297       1.128
  | Times   48:        0.083       0.260       0.053       0.108       0.002       0.299       0.323       1.128
  | Times   49:        0.104       0.286       0.056       0.118       0.002       0.240       0.322       1.128
  | Times   50:        0.091       0.280       0.055       0.120       0.002       0.256       0.324       1.128
  | Times   51:        0.058       0.179       0.031       0.073       0.010       0.459       0.318       1.128
  | Times   52:        0.053       0.138       0.025       0.068       0.010       0.519       0.316       1.128
  | Times   53:        0.100       0.274       0.051       0.114       0.002       0.266       0.321       1.128
  | Times   54:        0.070       0.182       0.046       0.076       0.002       0.434       0.318       1.128
  | Times   55:        0.093       0.279       0.052       0.113       0.002       0.267       0.322       1.128
  | Times   56:        0.079       0.246       0.049       0.109       0.002       0.323       0.320       1.128
  | Times   57:        0.087       0.245       0.047       0.111       0.002       0.315       0.321       1.128
  | Times   58:        0.085       0.222       0.049       0.101       0.002       0.351       0.319       1.128
  | Times   59:        0.071       0.234       0.061       0.096       0.002       0.344       0.320       1.128
  | Times   60:        0.070       0.208       0.059       0.078       0.002       0.390       0.321       1.128
  | Times   61:        0.078       0.473       0.148       0.096       0.002       0.002       0.330       1.128
  | Times   62:        0.076       0.435       0.138       0.086       0.002       0.063       0.329       1.128
  | Times   63:        0.069       0.429       0.136       0.082       0.002       0.081       0.329       1.128
  | Times   64:        0.086       0.256       0.057       0.103       0.002       0.304       0.320       1.128
  | Times   65:        0.099       0.282       0.060       0.112       0.002       0.250       0.324       1.128
  | Times   66:        0.090       0.273       0.059       0.113       0.002       0.268       0.324       1.128
  | Times   67:        0.058       0.176       0.031       0.068       0.009       0.468       0.317       1.128
  | Times   68:        0.051       0.135       0.029       0.063       0.009       0.528       0.314       1.128
  | Times   69:        0.100       0.268       0.055       0.110       0.002       0.273       0.320       1.128
  | Times   70:        0.069       0.178       0.048       0.074       0.002       0.437       0.320       1.128
  | Times   71:        0.092       0.275       0.056       0.107       0.002       0.273       0.323       1.128
  | Times   72:        0.081       0.241       0.055       0.102       0.002       0.329       0.319       1.128
  | Times   73:        0.088       0.243       0.053       0.106       0.002       0.315       0.322       1.128
  | Times   74:        0.080       0.219       0.053       0.100       0.002       0.354       0.320       1.128
  | Times   75:        0.071       0.232       0.067       0.093       0.002       0.342       0.321       1.128
  | Times   76:        0.069       0.205       0.064       0.076       0.002       0.396       0.318       1.128
  | Times   77:        0.081       0.466       0.157       0.091       0.002       0.002       0.328       1.128
  | Times   78:        0.079       0.427       0.149       0.083       0.002       0.062       0.326       1.128
  | Times   79:        0.074       0.423       0.150       0.080       0.002       0.074       0.326       1.128
