------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.893
  Time zero on CPU 1             :   0.282715260000000E+02  s.
  Internal wall clock time zero  :           521689404.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 936BB233-0939-4621-A93F-CD982DC57D94

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240362         -523.55690
      2       2.00000         -19.225041         -523.13998
      3       2.00000         -10.279963         -279.73204
      4       2.00000         -10.266563         -279.36740
      5       2.00000          -1.051632          -28.61637
      6       2.00000          -1.040965          -28.32610
      7       2.00000          -0.712039          -19.37556
      8       2.00000          -0.695646          -18.92949
      9       2.00000          -0.525553          -14.30102
     10       2.00000          -0.513803          -13.98129
     11       2.00000          -0.458792          -12.48436
     12       2.00000          -0.455927          -12.40641
     13       2.00000          -0.446376          -12.14651
     14       2.00000          -0.445042          -12.11022
     15       2.00000          -0.362821           -9.87285
     16       2.00000          -0.344833           -9.38337
     17       2.00000          -0.297518           -8.09587
     18       2.00000          -0.279752           -7.61245
     19       0.00000           0.012092            0.32905
     20       0.00000           0.018919            0.51480
     21       0.00000           0.023911            0.65065
     22       0.00000           0.028209            0.76760
     23       0.00000           0.034794            0.94678
     24       0.00000           0.039517            1.07531
     25       0.00000           0.040163            1.09290
     26       0.00000           0.042552            1.15790
     27       0.00000           0.047765            1.29974
     28       0.00000           0.058685            1.59690
     29       0.00000           0.073256            1.99340
     30       0.00000           0.080072            2.17888
     31       0.00000           0.081819            2.22640
     32       0.00000           0.086850            2.36330
     33       0.00000           0.094243            2.56448
     34       0.00000           0.097683            2.65808
     35       0.00000           0.102263            2.78271
     36       0.00000           0.102742            2.79575
     37       0.00000           0.110061            2.99490
     38       0.00000           0.118918            3.23593
     39       0.00000           0.126431            3.44036

  Highest occupied state (VBM) at     -7.61244637 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32905016 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94149653 eV.

  | Chemical Potential                          :    -3.64169810 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.288 s           2.288 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        1.135 s           1.135 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.796 MB (on task 116)
  |   Maximum:       57.486 MB (on task   2)
  |   Average:       49.340 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.459 MB (on task  84 after allocating wave)
  |   Maximum:       75.900 MB (on task  50 after allocating wave)
  |   Average:       66.783 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.298 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.757 MB (ovlp3fn2%dat on task   2)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.668994480352344E+04 eV
  | Total energy corrected        :         -0.668994480352344E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.668994480352344E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404463281 Ha           -201.485697347 eV
  X Energy            :        -29.589175826 Ha           -805.162440447 eV
  C Energy            :         -1.168029927 Ha            -31.783711447 eV
  XC Energy w/o HF    :        -23.352742472 Ha           -635.460454547 eV
  Total XC Energy     :        -30.757205753 Ha           -836.946151894 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.817026802 Ha           -729.728427463 eV
  C Energy LDA        :         -2.310429975 Ha            -62.869998411 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6689.944803523 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6689.944803523 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033
