------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134959.131
  Time zero on CPU 1             :   0.714492400000000E+01  s.
  Internal wall clock time zero  :           521732999.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 862279EF-85FB-4F4B-A609-50F203000B72

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      360.138 s, elapsed      387.086 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.123 s           3.124 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819578         -512.10678
      2       2.00000         -18.719865         -509.39346
      3       2.00000          -9.958360         -270.98076
      4       2.00000          -9.908942         -269.63604
      5       2.00000          -9.901399         -269.43078
      6       2.00000          -9.899131         -269.36907
      7       2.00000          -9.896383         -269.29429
      8       2.00000          -9.885802         -269.00635
      9       2.00000          -9.878136         -268.79776
     10       2.00000          -9.874230         -268.69146
     11       2.00000          -9.871904         -268.62817
     12       2.00000          -9.867411         -268.50593
     13       2.00000          -0.986516          -26.84446
     14       2.00000          -0.890907          -24.24281
     15       2.00000          -0.743708          -20.23732
     16       2.00000          -0.716619          -19.50019
     17       2.00000          -0.693522          -18.87169
     18       2.00000          -0.661644          -18.00425
     19       2.00000          -0.624238          -16.98638
     20       2.00000          -0.587640          -15.99051
     21       2.00000          -0.552451          -15.03296
     22       2.00000          -0.531106          -14.45212
     23       2.00000          -0.520156          -14.15416
     24       2.00000          -0.502900          -13.68459
     25       2.00000          -0.492897          -13.41242
     26       2.00000          -0.465613          -12.66999
     27       2.00000          -0.439936          -11.97128
     28       2.00000          -0.419901          -11.42609
     29       2.00000          -0.410266          -11.16392
     30       2.00000          -0.396739          -10.79582
     31       2.00000          -0.384770          -10.47012
     32       2.00000          -0.382932          -10.42012
     33       2.00000          -0.369274          -10.04847
     34       2.00000          -0.362043           -9.85169
     35       2.00000          -0.352584           -9.59429
     36       2.00000          -0.350985           -9.55077
     37       2.00000          -0.334949           -9.11442
     38       2.00000          -0.324259           -8.82353
     39       2.00000          -0.312819           -8.51224
     40       2.00000          -0.312611           -8.50657
     41       2.00000          -0.303360           -8.25486
     42       2.00000          -0.293299           -7.98107
     43       2.00000          -0.291393           -7.92920
     44       2.00000          -0.287668           -7.82784
     45       2.00000          -0.281985           -7.67321
     46       2.00000          -0.278070           -7.56666
     47       2.00000          -0.273189           -7.43386
     48       2.00000          -0.268865           -7.31619
     49       2.00000          -0.224058           -6.09692
     50       2.00000          -0.189016           -5.14338
     51       0.00000          -0.022359           -0.60841
     52       0.00000          -0.005445           -0.14817
     53       0.00000           0.004437            0.12073
     54       0.00000           0.010439            0.28406
     55       0.00000           0.012220            0.33253
     56       0.00000           0.013293            0.36171
     57       0.00000           0.026568            0.72296
     58       0.00000           0.028829            0.78447
     59       0.00000           0.035593            0.96854
     60       0.00000           0.045446            1.23665
     61       0.00000           0.048777            1.32728
     62       0.00000           0.057176            1.55584
     63       0.00000           0.062401            1.69801
     64       0.00000           0.063418            1.72570
     65       0.00000           0.072228            1.96542
     66       0.00000           0.076525            2.08236
     67       0.00000           0.082236            2.23775
     68       0.00000           0.085836            2.33573
     69       0.00000           0.086741            2.36035
     70       0.00000           0.092362            2.51329
     71       0.00000           0.096673            2.63061
     72       0.00000           0.098562            2.68201
     73       0.00000           0.107185            2.91665
     74       0.00000           0.111067            3.02229
     75       0.00000           0.116870            3.18019
     76       0.00000           0.117554            3.19882
     77       0.00000           0.134337            3.65551
     78       0.00000           0.143125            3.89462
     79       0.00000           0.146427            3.98449
     80       0.00000           0.153760            4.18403
     81       0.00000           0.155709            4.23706
     82       0.00000           0.164439            4.47461
     83       0.00000           0.165364            4.49978
     84       0.00000           0.170142            4.62979
     85       0.00000           0.173986            4.73439
     86       0.00000           0.178331            4.85264
     87       0.00000           0.186449            5.07352
     88       0.00000           0.188767            5.13661
     89       0.00000           0.190190            5.17534
     90       0.00000           0.196698            5.35242
     91       0.00000           0.203764            5.54470
     92       0.00000           0.209098            5.68983
     93       0.00000           0.213128            5.79952
     94       0.00000           0.219068            5.96114
     95       0.00000           0.225963            6.14878
     96       0.00000           0.226673            6.16808
     97       0.00000           0.230848            6.28170
     98       0.00000           0.235153            6.39883
     99       0.00000           0.241919            6.58295
    100       0.00000           0.245285            6.67454
    101       0.00000           0.251470            6.84285
    102       0.00000           0.253227            6.89065
    103       0.00000           0.256221            6.97212
    104       0.00000           0.260751            7.09540
    105       0.00000           0.265015            7.21142
    106       0.00000           0.267288            7.27327
    107       0.00000           0.274198            7.46131
    108       0.00000           0.278565            7.58014
    109       0.00000           0.283508            7.71464
    110       0.00000           0.286897            7.80687
    111       0.00000           0.292638            7.96310
    112       0.00000           0.298818            8.13126
    113       0.00000           0.300670            8.18165
    114       0.00000           0.306656            8.34453
    115       0.00000           0.307873            8.37766
    116       0.00000           0.314813            8.56650
    117       0.00000           0.315305            8.57988
    118       0.00000           0.319550            8.69539
    119       0.00000           0.324256            8.82345
    120       0.00000           0.325686            8.86237
    121       0.00000           0.333492            9.07477
    122       0.00000           0.334328            9.09753

  Highest occupied state (VBM) at     -5.14337639 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60840607 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.53497032 eV.

  | Chemical Potential                          :    -2.87589123 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.200 s           7.197 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.011 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.067 s           1.067 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.357 MB (on task 111)
  |   Maximum:       18.566 MB (on task  56)
  |   Average:       18.466 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       78.486 MB (on task  37 after allocating wave)
  |   Maximum:       89.560 MB (on task   1 after allocating wave)
  |   Average:       84.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148546325059042E+05 eV
  | Total energy corrected        :         -0.148546325059042E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148546325059042E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.607352680 Ha          -2084.592129298 eV
  C Energy            :         -3.257792653 Ha            -88.649048503 eV
  XC Energy w/o HF    :        -79.865145333 Ha          -2173.241177801 eV
  Total XC Energy     :        -79.865145333 Ha          -2173.241177801 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.434081025 Ha          -1889.397476182 eV
  C Energy LDA        :         -6.285126702 Ha           -171.026999323 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.632505904 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.632505904 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
