------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224254.014
  Time zero on CPU 1             :   0.160071418000000E+03  s.
  Internal wall clock time zero  :           521678574.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE592AF5-F4C1-4943-A296-FC05D2E8D5C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        5.027      25.922       4.306       6.734       5.157      15.349       1.866      64.360
  | Times  100:        6.607      17.535       4.315       8.135       5.157      20.473       2.140      64.361
  | Times  101:        5.628      22.599       3.608       7.544       5.157      17.726       2.097      64.360
  | Times  102:        5.873      30.483       4.235       7.738       5.157       8.751       2.123      64.361
  | Times  103:        7.127      10.586       1.804       7.868       5.157      29.673       2.145      64.360
  | Times  104:        4.928      17.709       2.887       4.920       5.157      27.171       1.588      64.360
  | Times  105:        5.071      26.124       6.902       4.083       0.101      20.853       1.226      64.360
  | Times  106:        3.194      18.012       4.823       2.858       0.435      33.895       1.145      64.360
  | Times  107:        3.107       6.991       1.650       2.891       0.435      48.143       1.143      64.360
  | Times  108:        3.090      18.177       4.780       3.061       0.502      33.615       1.135      64.360
  | Times  109:        3.282       7.188       1.659       3.090       0.502      47.522       1.118      64.360
  | Times  110:        3.473      17.658       5.824       3.272       0.511      32.468       1.155      64.360
  | Times  111:        3.630      11.448       2.261       3.219       0.511      42.123       1.169      64.360
  | Times  112:        3.280      19.730       5.721       2.634       0.375      31.405       1.215      64.360
  | Times  113:        3.398       7.948       1.657       2.570       0.375      47.195       1.217      64.360
  | Times  114:        3.845      21.638       6.166       3.587       0.437      27.451       1.236      64.360
  | Times  115:        3.915      15.764       3.008       3.644       0.437      36.374       1.217      64.360
  | Times  116:        3.850      21.401       6.179       3.423       0.396      27.866       1.246      64.360
  | Times  117:        3.637      12.461       2.316       3.361       0.396      40.968       1.221      64.360
  | Times  118:        3.033      15.771       3.562       2.298       0.371      38.199       1.127      64.360
  | Times  119:        3.020      10.776       3.699       2.327       0.371      43.042       1.126      64.360
  | Times  120:        4.454      22.957       6.278       4.221       0.446      24.674       1.331      64.360
  | Times  121:        3.824      19.940       3.785       4.185       0.446      30.855       1.324      64.360
  | Times  122:        3.867      22.915       6.644       3.867       0.496      25.304       1.267      64.360
  | Times  123:        3.970      16.794       3.204       3.923       0.496      34.694       1.280      64.360
  | Times  124:        5.156      30.097       6.955       5.010       0.334      15.491       1.317      64.360
  | Times  125:        4.730      24.562       5.100       4.930       0.334      23.415       1.289      64.360
  | Times  126:        4.545      26.917       7.056       4.775       0.358      19.414       1.295      64.360
  | Times  127:        4.577      24.444       5.014       4.264       0.358      24.462       1.241      64.360
  | Times  sum:      617.682    2397.826     475.801     820.723     445.769    3243.818     236.527    8238.147

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.782       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.742       0.018       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.594       2.684
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.42308673 eV
  Highest occupied state (VBM) at     -8.77662867 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06954479 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.70708388 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11751095 Ha       -2343.37670255 eV
  | XC energy correction          :          -9.57086696 Ha        -260.43654085 eV
  | XC potential correction       :          18.04568473 Ha         491.04806562 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.07210557 Ha        -382.92147531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92218623 Ha       -4460.54963760 eV
  | Total energy, T -> 0          :        -163.92218623 Ha       -4460.54963760 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.92218623 Ha       -4460.54963760 eV

  Derived energy quantities:
  | Kinetic energy                :         139.31797165 Ha        3791.03489435 eV
  | Electrostatic energy          :        -284.77080267 Ha       -7749.00780588 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363139 Ha          -0.09881513 eV
  | Sum of eigenvalues per atom                           :         -65.09379729 eV
  | Total energy (T->0) per atom                          :        -123.90415660 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.90415660 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      535.636 s, elapsed      572.716 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2430E-03
  | Change of unmixed KS density  :  0.2834E-04
  | Change of sum of eigenvalues  : -0.8827E-01 eV
  | Change of total energy        :  0.3387E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.953 s          71.961 s
  | Charge density update                       :        4.558 s           4.558 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.410 s           2.410 s
  | Fock matrix evaluation                      :       64.486 s          64.492 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.625 MB (on task 107)
  |   Maximum:      294.977 MB (on task  98)
  |   Average:      205.102 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.849 MB (on task  45 after allocating ovlp3fn2%n)
  |   Maximum:      586.664 MB (on task   0 after allocating ovlp3fn2%n)
