------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.598316900000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DE9816BF-A32B-449E-A6E9-DA5895AD51DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.580015E+00
  | N minus   2      -0.745930E+00
  | N minus   3       0.518368E+01
  | N minus   4      -0.920162E+01
  | N minus   5      -0.691673E+00
  | N minus   6       0.369009E+00
  | N minus   7      -0.137668E+01
  | N minus   8      -0.314575E-01
  | N minus   9       0.231161E-01
  | N minus  10      -0.123737E-01
  Available memory per node after mixing [GB]:    210.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.174644E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.148605E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.194076E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.196210E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.514 s, elapsed       39.333 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.316 s           0.316 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17166624218225479
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80720454
  Full exact exchange energy:    2093.090950137066 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.289       0.058       0.097       0.002       0.556       0.064       1.165
  | Times    1:        0.059       0.166       0.030       0.062       0.007       0.787       0.055       1.165
  | Times    2:        0.058       0.163       0.032       0.059       0.007       0.790       0.056       1.166
  | Times    3:        0.120       0.329       0.062       0.122       0.002       0.464       0.066       1.165
  | Times    4:        0.130       0.350       0.061       0.143       0.002       0.416       0.064       1.166
  | Times    5:        0.132       0.345       0.064       0.139       0.002       0.416       0.067       1.165
  | Times    6:        0.117       0.328       0.063       0.127       0.002       0.466       0.063       1.165
  | Times    7:        0.083       0.255       0.055       0.083       0.002       0.629       0.059       1.165
  | Times    8:        0.097       0.310       0.059       0.110       0.002       0.522       0.066       1.166
  | Times    9:        0.119       0.342       0.064       0.134       0.002       0.441       0.064       1.166
  | Times   10:        0.130       0.351       0.065       0.143       0.002       0.406       0.068       1.166
  | Times   11:        0.143       0.359       0.068       0.151       0.002       0.375       0.066       1.166
  | Times   12:        0.115       0.337       0.063       0.135       0.002       0.450       0.063       1.166
  | Times   13:        0.098       0.629       0.188       0.111       0.002       0.062       0.075       1.166
  | Times   14:        0.121       0.658       0.185       0.124       0.002       0.002       0.075       1.166
  | Times   15:        0.111       0.646       0.192       0.114       0.002       0.028       0.074       1.166
  | Times   16:        0.095       0.291       0.058       0.095       0.002       0.569       0.057       1.165
  | Times   17:        0.059       0.175       0.028       0.060       0.007       0.789       0.048       1.165
  | Times   18:        0.058       0.161       0.035       0.059       0.007       0.796       0.049       1.166
  | Times   19:        0.117       0.336       0.063       0.122       0.002       0.465       0.059       1.165
  | Times   20:        0.133       0.358       0.066       0.141       0.002       0.409       0.057       1.166
  | Times   21:        0.123       0.351       0.065       0.139       0.002       0.426       0.060       1.165
  | Times   22:        0.113       0.331       0.063       0.125       0.002       0.476       0.056       1.166
  | Times   23:        0.080       0.255       0.055       0.083       0.002       0.639       0.052       1.166
  | Times   24:        0.094       0.311       0.060       0.109       0.002       0.534       0.056       1.166
  | Times   25:        0.119       0.349       0.065       0.132       0.002       0.441       0.058       1.166
  | Times   26:        0.126       0.355       0.066       0.142       0.002       0.418       0.058       1.166
  | Times   27:        0.140       0.364       0.068       0.151       0.002       0.380       0.062       1.166
  | Times   28:        0.117       0.342       0.064       0.134       0.002       0.451       0.056       1.166
  | Times   29:        0.102       0.634       0.191       0.110       0.002       0.062       0.065       1.166
  | Times   30:        0.107       0.672       0.191       0.124       0.002       0.001       0.068       1.166
  | Times   31:        0.099       0.652       0.190       0.114       0.002       0.042       0.067       1.166
  | Times   32:        0.093       0.284       0.058       0.094       0.002       0.578       0.056       1.166
  | Times   33:        0.059       0.168       0.029       0.061       0.007       0.795       0.047       1.166
  | Times   34:        0.057       0.163       0.036       0.059       0.007       0.796       0.048       1.165
  | Times   35:        0.117       0.333       0.064       0.122       0.002       0.469       0.059       1.165
  | Times   36:        0.127       0.352       0.061       0.143       0.002       0.422       0.057       1.166
  | Times   37:        0.127       0.347       0.065       0.139       0.002       0.426       0.059       1.166
  | Times   38:        0.114       0.326       0.064       0.126       0.002       0.476       0.057       1.166
  | Times   39:        0.082       0.255       0.056       0.084       0.002       0.632       0.056       1.166
  | Times   40:        0.096       0.306       0.061       0.111       0.002       0.533       0.055       1.165
  | Times   41:        0.119       0.338       0.065       0.135       0.002       0.446       0.061       1.165
  | Times   42:        0.126       0.349       0.066       0.144       0.002       0.421       0.058       1.166
  | Times   43:        0.140       0.358       0.070       0.152       0.002       0.382       0.062       1.166
  | Times   44:        0.118       0.337       0.065       0.134       0.002       0.453       0.056       1.166
  | Times   45:        0.105       0.622       0.195       0.111       0.002       0.063       0.068       1.166
