------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.144
  Time zero on CPU 1             :   0.403645290000000E+02  s.
  Internal wall clock time zero  :           520430037.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 715103F8-5327-447B-AC68-246F8D819246

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   17:        0.842       2.509       0.618       1.013       0.004       0.501       2.120       7.606
  | Times   18:        0.792       1.958       0.495       1.004       0.004       1.252       2.102       7.606
  | Times   19:        0.794       2.075       0.517       1.001       0.004       1.100       2.115       7.606
  | Times   20:        0.694       1.591       0.398       0.869       0.004       1.950       2.101       7.606
  | Times   21:        0.732       1.866       0.519       0.911       0.004       1.479       2.096       7.606
  | Times   22:        0.848       2.447       0.577       0.919       0.004       0.697       2.114       7.606
  | Times   23:        0.675       1.613       0.397       0.880       0.004       1.947       2.090       7.606
  | Times   24:        0.680       1.687       0.461       0.856       0.004       1.824       2.094       7.606
  | Times   25:        0.682       1.911       0.549       0.798       0.004       1.560       2.104       7.606
  | Times   26:        0.656       1.892       0.541       0.783       0.004       1.623       2.108       7.606
  | Times   27:        0.646       2.642       0.731       0.744       0.004       0.719       2.121       7.606
  | Times   28:        0.535       2.856       0.908       0.574       0.004       0.612       2.118       7.606
  | Times   29:        0.562       3.259       0.979       0.676       0.004       0.011       2.116       7.606
  | Times   30:        0.545       3.034       0.930       0.620       0.004       0.355       2.120       7.606
  | Times   31:        0.517       2.820       0.944       0.578       0.004       0.628       2.116       7.606
  | Times   32:        0.791       2.300       0.567       1.033       0.003       0.818       2.093       7.606
  | Times   33:        0.828       2.520       0.613       1.050       0.003       0.506       2.086       7.606
  | Times   34:        0.799       1.991       0.500       1.043       0.003       1.188       2.082       7.606
  | Times   35:        0.795       2.111       0.508       1.043       0.003       1.051       2.093       7.606
  | Times   36:        0.679       1.589       0.385       0.851       0.003       2.016       2.082       7.606
  | Times   37:        0.742       1.863       0.504       0.910       0.003       1.510       2.075       7.606
  | Times   38:        0.844       2.461       0.567       0.910       0.003       0.728       2.092       7.606
  | Times   39:        0.679       1.646       0.400       0.888       0.004       1.919       2.071       7.606
  | Times   40:        0.688       1.715       0.467       0.848       0.003       1.808       2.076       7.606
  | Times   41:        0.664       1.904       0.528       0.792       0.003       1.631       2.083       7.606
  | Times   42:        0.664       1.929       0.522       0.795       0.003       1.605       2.088       7.606
  | Times   43:        0.630       2.660       0.711       0.727       0.003       0.776       2.099       7.606
  | Times   44:        0.534       2.875       0.890       0.578       0.003       0.634       2.092       7.606
  | Times   45:        0.558       3.295       0.961       0.683       0.003       0.007       2.099       7.606
  | Times   46:        0.551       3.051       0.914       0.630       0.003       0.354       2.102       7.606
  | Times   47:        0.513       2.833       0.921       0.577       0.003       0.662       2.098       7.606
  | Times   48:        0.797       2.318       0.571       0.992       0.003       0.874       2.052       7.606
  | Times   49:        0.839       2.529       0.603       1.026       0.004       0.559       2.047       7.606
  | Times   50:        0.812       2.005       0.499       0.993       0.003       1.254       2.040       7.606
  | Times   51:        0.800       2.123       0.517       0.997       0.003       1.113       2.053       7.606
  | Times   52:        0.662       1.625       0.384       0.818       0.003       2.074       2.039       7.606
  | Times   53:        0.722       1.896       0.515       0.878       0.003       1.556       2.037       7.606
  | Times   54:        0.856       2.493       0.564       0.907       0.003       0.733       2.051       7.606
  | Times   55:        0.703       1.658       0.399       0.857       0.003       1.952       2.033       7.606
  | Times   56:        0.698       1.725       0.457       0.831       0.003       1.853       2.038       7.606
  | Times   57:        0.668       1.933       0.536       0.798       0.003       1.623       2.045       7.606
  | Times   58:        0.690       1.944       0.528       0.779       0.003       1.612       2.050       7.606
  | Times   59:        0.628       2.690       0.716       0.732       0.003       0.779       2.057       7.606
  | Times   60:        0.538       2.915       0.891       0.575       0.003       0.629       2.055       7.606
  | Times   61:        0.562       3.335       0.968       0.670       0.003       0.004       2.064       7.606
  | Times   62:        0.553       3.092       0.911       0.617       0.003       0.370       2.059       7.606
  | Times   63:        0.522       2.867       0.918       0.574       0.003       0.661       2.060       7.606
  | Times   64:        0.538       1.567       0.394       0.672       0.002       0.585       3.848       7.606
  | Times   65:        0.566       1.695       0.419       0.686       0.002       0.388       3.850       7.606
  | Times   66:        0.543       1.359       0.335       0.670       0.002       0.851       3.846       7.606
  | Times   67:        0.538       1.443       0.348       0.674       0.002       0.747       3.853       7.606
  | Times   68:        0.466       1.082       0.267       0.546       0.002       1.407       3.835       7.606
  | Times   69:        0.511       1.265       0.343       0.608       0.002       1.029       3.848       7.606
  | Times   70:        0.578       1.664       0.387       0.598       0.002       0.529       3.848       7.606
  | Times   71:        0.471       1.133       0.278       0.587       0.002       1.298       3.837       7.606
  | Times   72:        0.470       1.177       0.316       0.563       0.002       1.233       3.844       7.606
  | Times   73:        0.475       1.297       0.369       0.517       0.002       1.093       3.854       7.606
  | Times   74:        0.467       1.336       0.362       0.535       0.002       1.053       3.851       7.606
  | Times   75:        0.444       1.829       0.484       0.475       0.002       0.518       3.855       7.606
  | Times   76:        0.366       1.971       0.603       0.379       0.002       0.430       3.855       7.606
  | Times   77:        0.385       2.246       0.656       0.455       0.002       0.000       3.862       7.606
  | Times   78:        0.377       2.088       0.622       0.416       0.002       0.248       3.853       7.606
  | Times   79:        0.357       1.944       0.621       0.377       0.002       0.450       3.854       7.606
  | Times   80:        0.801       2.294       0.577       1.018       0.004       0.850       2.062       7.606
  | Times   81:        0.843       2.494       0.613       1.036       0.004       0.553       2.064       7.606
  | Times   82:        0.827       1.984       0.494       1.017       0.004       1.215       2.066       7.606
  | Times   83:        0.812       2.101       0.512       1.020       0.004       1.095       2.062       7.606
  | Times   84:        0.709       1.572       0.388       0.828       0.004       2.065       2.042       7.606
  | Times   85:        0.763       1.858       0.514       0.886       0.004       1.518       2.063       7.606
  | Times   86:        0.854       2.442       0.569       0.916       0.004       0.762       2.059       7.606
  | Times   87:        0.684       1.647       0.402       0.858       0.004       1.952       2.059       7.606
  | Times   88:        0.706       1.711       0.473       0.847       0.004       1.800       2.066       7.606
  | Times   89:        0.708       1.881       0.541       0.801       0.004       1.600       2.071       7.606
  | Times   90:        0.676       1.957       0.548       0.783       0.004       1.575       2.064       7.606
  | Times   91:        0.654       2.658       0.725       0.733       0.004       0.760       2.073       7.606
  | Times   92:        0.537       2.881       0.905       0.574       0.004       0.631       2.075       7.606
  | Times   93:        0.579       3.290       0.976       0.675       0.004       0.000       2.083       7.606
  | Times   94:        0.559       3.052       0.933       0.616       0.004       0.375       2.067       7.606
  | Times   95:        0.533       2.826       0.949       0.571       0.004       0.653       2.070       7.606
