------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224109.686
  Time zero on CPU 1             :   0.562775520000000E+02  s.
  Internal wall clock time zero  :           521678469.686  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A76A2106-2533-486B-AF71-7B665173B5F3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        0.527       2.822       0.935       0.568       0.004       0.666       2.027       7.548
  | Times   96:        0.769       2.250       0.575       0.988       0.004       0.845       2.118       7.548
  | Times   97:        0.819       2.495       0.636       0.996       0.004       0.477       2.122       7.548
  | Times   98:        0.787       1.934       0.495       1.011       0.004       1.195       2.123       7.548
  | Times   99:        0.782       2.046       0.512       1.008       0.003       1.081       2.115       7.548
  | Times  100:        0.668       1.592       0.393       0.851       0.003       1.941       2.100       7.548
  | Times  101:        0.721       1.849       0.527       0.892       0.004       1.436       2.121       7.548
  | Times  102:        0.827       2.435       0.576       0.895       0.004       0.694       2.118       7.548
  | Times  103:        0.667       1.582       0.398       0.876       0.003       1.905       2.116       7.548
  | Times  104:        0.680       1.646       0.454       0.864       0.003       1.781       2.119       7.548
  | Times  105:        0.674       1.904       0.550       0.786       0.004       1.504       2.127       7.548
  | Times  106:        0.660       1.862       0.548       0.766       0.004       1.593       2.116       7.548
  | Times  107:        0.630       2.632       0.735       0.703       0.003       0.712       2.133       7.548
  | Times  108:        0.523       2.823       0.907       0.568       0.003       0.593       2.130       7.548
  | Times  109:        0.539       3.220       0.987       0.662       0.003       0.004       2.133       7.548
  | Times  110:        0.536       3.004       0.928       0.606       0.004       0.343       2.129       7.548
  | Times  111:        0.512       2.790       0.927       0.569       0.003       0.622       2.125       7.548
  | Times  112:        0.763       2.255       0.585       1.009       0.004       0.902       2.030       7.548
  | Times  113:        0.817       2.536       0.642       1.017       0.004       0.494       2.039       7.548
  | Times  114:        0.776       1.948       0.506       1.030       0.004       1.247       2.037       7.548
  | Times  115:        0.772       2.062       0.524       1.015       0.004       1.142       2.029       7.548
  | Times  116:        0.671       1.640       0.406       0.882       0.004       1.931       2.014       7.548
  | Times  117:        0.730       1.897       0.538       0.905       0.004       1.443       2.032       7.548
  | Times  118:        0.824       2.467       0.590       0.914       0.004       0.720       2.031       7.548
  | Times  119:        0.659       1.595       0.396       0.867       0.004       2.000       2.027       7.548
  | Times  120:        0.672       1.666       0.451       0.854       0.004       1.872       2.030       7.548
  | Times  121:        0.676       1.962       0.563       0.813       0.004       1.492       2.038       7.548
  | Times  122:        0.646       1.876       0.558       0.759       0.004       1.683       2.022       7.548
  | Times  123:        0.626       2.692       0.744       0.718       0.004       0.718       2.046       7.548
  | Times  124:        0.514       2.892       0.930       0.563       0.004       0.603       2.042       7.548
  | Times  125:        0.533       3.272       1.020       0.665       0.004       0.009       2.045       7.548
  | Times  126:        0.533       3.063       0.962       0.612       0.004       0.332       2.043       7.548
  | Times  127:        0.511       2.854       0.954       0.570       0.004       0.610       2.046       7.548
  | Times  sum:       87.907     292.462      81.036     105.128       0.453     136.794     262.378     966.158

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.117       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.148       0.281
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37118785 eV
  Highest occupied state (VBM) at     -8.83361366 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09123796 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92485162 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10984741 Ha       -2343.16816703 eV
  | XC energy correction          :          -9.57132893 Ha        -260.44911166 eV
  | XC potential correction       :          18.04670270 Ha         491.07576624 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.77652468 Ha        -374.87831010 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.61863414 Ha       -4452.28956505 eV
  | Total energy, T -> 0          :        -163.61863414 Ha       -4452.28956505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.61863414 Ha       -4452.28956505 eV

  Derived energy quantities:
  | Kinetic energy                :         139.63630809 Ha        3799.69726961 eV
  | Electrostatic energy          :        -284.78454021 Ha       -7749.38162331 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363039 Ha          -0.09878785 eV
  | Sum of eigenvalues per atom                           :         -65.08800464 eV
  | Total energy (T->0) per atom                          :        -123.67471014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67471014 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.512 s, elapsed      182.518 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6701E-04
  | Change of unmixed KS density  :  0.2948E-03
  | Change of sum of eigenvalues  :  0.1667E-01 eV
  | Change of total energy        : -0.6438E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.992 s           9.993 s
  | Charge density update                       :        1.454 s           1.454 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.678 s           0.678 s
  | Fock matrix evaluation                      :        7.595 s           7.595 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s
