------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113243.434
  Time zero on CPU 1             :   0.724550100000000E+01  s.
  Internal wall clock time zero  :           520428763.434  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF9F47F7-9E76-41ED-AEBB-053F655673D6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3568E-01
  | Change of unmixed KS density  :  0.2244E-01
  | Change of sum of eigenvalues  :  0.1446E+02 eV
  | Change of total energy        :  0.3490E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.081 s           1.081 s
  | Charge density update                       :        0.591 s           0.592 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.298 s           0.298 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.973 MB (on task 118)
  |   Maximum:        9.113 MB (on task   5)
  |   Average:        9.032 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.873 MB (on task  91 after allocating gradient_basis_wave)
  |   Maximum:       18.879 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       17.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.660 MB (gradient_basis_wave on task  91)
  |   Maximum:        3.569 MB (hamiltonian_shell on task  11)
  |   Average:        3.063 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100723.471
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.217793E+00
  | N minus   2       0.523508E-01
  | N minus   3      -0.217876E-02
  | N minus   4      -0.515379E-01
  | N minus   5       0.289654E+00
  | N minus   6      -0.238822E+01
  Available memory per node after mixing [GB]:    221.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.621892E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220751E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.623061E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188686E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.630 s, elapsed       37.244 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.299 s           0.299 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.00684248 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.808623         -511.80868
      2       2.00000         -18.749283         -510.19394
      3       2.00000          -9.953274         -270.84237
      4       2.00000          -9.919659         -269.92766
      5       2.00000          -9.899281         -269.37315
      6       2.00000          -9.898508         -269.35210
      7       2.00000          -9.896820         -269.30617
      8       2.00000          -9.886038         -269.01278
      9       2.00000          -9.884023         -268.95795
     10       2.00000          -9.881269         -268.88301
     11       2.00000          -9.876333         -268.74868
     12       2.00000          -9.876014         -268.74002
     13       2.00000          -0.964473          -26.24464
     14       2.00000          -0.912147          -24.82078
     15       2.00000          -0.742844          -20.21380
     16       2.00000          -0.724178          -19.70588
     17       2.00000          -0.691354          -18.81270
     18       2.00000          -0.669749          -18.22479
     19       2.00000          -0.620512          -16.88499
     20       2.00000          -0.595784          -16.21212
     21       2.00000          -0.549451          -14.95132
     22       2.00000          -0.530192          -14.42725
     23       2.00000          -0.527286          -14.34819
