------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064036.526
  Time zero on CPU 1             :   0.756510800000000E+01  s.
  Internal wall clock time zero  :           520411236.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E57BB55-253A-4FB6-AF59-E25709F87D17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.243518E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189424E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.435 s, elapsed       34.136 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.274 s           0.275 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17801049 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787311         -511.22873
      2       2.00000         -18.768375         -510.71347
      3       2.00000          -9.942112         -270.53864
      4       2.00000          -9.927024         -270.12806
      5       2.00000          -9.892315         -269.18359
      6       2.00000          -9.891615         -269.16455
      7       2.00000          -9.891575         -269.16344
      8       2.00000          -9.885206         -268.99015
      9       2.00000          -9.884029         -268.95812
     10       2.00000          -9.882202         -268.90839
     11       2.00000          -9.880852         -268.87165
     12       2.00000          -9.877347         -268.77628
     13       2.00000          -0.941685          -25.62454
     14       2.00000          -0.927569          -25.24043
     15       2.00000          -0.735442          -20.01240
     16       2.00000          -0.726296          -19.76351
     17       2.00000          -0.683073          -18.58737
     18       2.00000          -0.672874          -18.30982
     19       2.00000          -0.611096          -16.62876
     20       2.00000          -0.599806          -16.32155
     21       2.00000          -0.540485          -14.70734
     22       2.00000          -0.530661          -14.44001
     23       2.00000          -0.523096          -14.23415
     24       2.00000          -0.513755          -13.97999
     25       2.00000          -0.466663          -12.69855
     26       2.00000          -0.452801          -12.32135
     27       2.00000          -0.440150          -11.97708
     28       2.00000          -0.430677          -11.71933
     29       2.00000          -0.406048          -11.04913
     30       2.00000          -0.396610          -10.79231
     31       2.00000          -0.384992          -10.47618
     32       2.00000          -0.375621          -10.22116
     33       2.00000          -0.375123          -10.20761
     34       2.00000          -0.367064           -9.98832
     35       2.00000          -0.355047           -9.66132
     36       2.00000          -0.345885           -9.41200
     37       2.00000          -0.337406           -9.18127
     38       2.00000          -0.328522           -8.93954
     39       2.00000          -0.305774           -8.32054
     40       2.00000          -0.303173           -8.24975
     41       2.00000          -0.297595           -8.09797
     42       2.00000          -0.297025           -8.08247
     43       2.00000          -0.291978           -7.94512
     44       2.00000          -0.289231           -7.87039
     45       2.00000          -0.285640           -7.77266
     46       2.00000          -0.282032           -7.67448
     47       2.00000          -0.278006           -7.56493
     48       2.00000          -0.266992           -7.26522
     49       2.00000          -0.235995           -6.42174
     50       2.00000          -0.215778           -5.87161
     51       0.00000          -0.017802           -0.48441
     52       0.00000           0.006197            0.16862
     53       0.00000           0.011569            0.31480
     54       0.00000           0.016609            0.45195
     55       0.00000           0.021296            0.57949
     56       0.00000           0.024184            0.65808
     57       0.00000           0.027251            0.74153
     58       0.00000           0.030017            0.81680
     59       0.00000           0.034174            0.92993
     60       0.00000           0.040909            1.11318
     61       0.00000           0.059472            1.61831
     62       0.00000           0.065738            1.78883
     63       0.00000           0.066755            1.81648
     64       0.00000           0.071291            1.93991
     65       0.00000           0.080460            2.18942
     66       0.00000           0.085257            2.31997
     67       0.00000           0.088766            2.41545
     68       0.00000           0.090740            2.46917
     69       0.00000           0.092441            2.51544
     70       0.00000           0.103130            2.80631
     71       0.00000           0.105603            2.87360
     72       0.00000           0.110556            3.00837
     73       0.00000           0.113940            3.10045
     74       0.00000           0.120363            3.27524
     75       0.00000           0.121901            3.31709
     76       0.00000           0.126672            3.44693
     77       0.00000           0.140090            3.81205
     78       0.00000           0.143689            3.90998
     79       0.00000           0.155737            4.23783
     80       0.00000           0.164979            4.48930
     81       0.00000           0.168363            4.58139
     82       0.00000           0.176150            4.79327
     83       0.00000           0.179604            4.88727
     84       0.00000           0.182965            4.97873
     85       0.00000           0.191232            5.20368
     86       0.00000           0.191890            5.22158
     87       0.00000           0.195011            5.30652
     88       0.00000           0.202053            5.49814
     89       0.00000           0.217926            5.93008
     90       0.00000           0.218364            5.94198
