------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101246.446
  Time zero on CPU 1             :   0.329328662000000E+03  s.
  Internal wall clock time zero  :           521719966.446  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24F207C3-50E4-4349-A037-342B16525B2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Chemical potential (Fermi level):     6.29178800 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.023169         -517.64677
      2       2.00000         -18.920082         -514.84164
      3       2.00000          -9.980485         -271.58283
      4       2.00000          -9.917595         -269.87150
      5       2.00000          -9.686378         -263.57976
      6       2.00000          -9.652569         -262.65977
      7       2.00000          -0.842514          -22.92598
      8       2.00000          -0.739189          -20.11436
      9       2.00000          -0.447198          -12.16889
     10       2.00000          -0.373804          -10.17172
     11       2.00000          -0.295389           -8.03793
     12       2.00000          -0.251650           -6.84773
     13       2.00000          -0.239694           -6.52241
     14       2.00000          -0.214680           -5.84173
     15       2.00000          -0.178684           -4.86223
     16       2.00000          -0.149816           -4.07670
     17       2.00000          -0.135476           -3.68650
     18       2.00000          -0.083459           -2.27103
     19       2.00000          -0.058521           -1.59243
     20       2.00000          -0.003095           -0.08423
     21       2.00000           0.014505            0.39471
     22       2.00000           0.021053            0.57289
     23       2.00000           0.050208            1.36622
     24       2.00000           0.051884            1.41183
     25       2.00000           0.203654            5.54172
     26       2.00000           0.229593            6.24755
     27       0.00000           0.232845            6.33603
     28       0.00000           0.262273            7.13682
     29       0.00000           0.277917            7.56250
     30       0.00000           0.282154            7.67781
     31       0.00000           0.285328            7.76418
     32       0.00000           0.290456            7.90371
     33       0.00000           0.294996            8.02724
     34       0.00000           0.298750            8.12941
     35       0.00000           0.304187            8.27734
     36       0.00000           0.306741            8.34685
     37       0.00000           0.310401            8.44645
     38       0.00000           0.318111            8.65625
     39       0.00000           0.336565            9.15841
     40       0.00000           0.342145            9.31023
     41       0.00000           0.351418            9.56258
     42       0.00000           0.355962            9.68622
     43       0.00000           0.368635           10.03106
     44       0.00000           0.372563           10.13796
     45       0.00000           0.373167           10.15440
     46       0.00000           0.381680           10.38604
     47       0.00000           0.386182           10.50855
     48       0.00000           0.392241           10.67343
     49       0.00000           0.412612           11.22775
     50       0.00000           0.419051           11.40296
     51       0.00000           0.428037           11.64749
     52       0.00000           0.432993           11.78235
     53       0.00000           0.439373           11.95594
     54       0.00000           0.443809           12.07667
     55       0.00000           0.452969           12.32592
     56       0.00000           0.456520           12.42254
     57       0.00000           0.469505           12.77588
     58       0.00000           0.471457           12.82899
     59       0.00000           0.477530           12.99427

  Highest occupied state (VBM) at      6.24754563 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.33603037 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.08848474 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.24509991 Ha       -4387.70241227 eV
  | XC energy correction          :         -22.35917002 Ha        -608.42397241 eV
  | XC potential correction       :          42.10063732 Ha        1145.61662994 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.16361565 Ha        -766.37097436 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -309.30025594 Ha       -8416.48819036 eV
  | Total energy, T -> 0          :        -309.30025594 Ha       -8416.48819036 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.30025594 Ha       -8416.48819036 eV

  Derived energy quantities:
  | Kinetic energy                :         281.58815019 Ha        7662.40342550 eV
  | Electrostatic energy          :        -573.71385896 Ha      -15611.54840925 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02072975 Ha          -0.56408513 eV
  | Sum of eigenvalues per atom                           :        -121.88062256 eV
  | Total energy (T->0) per atom                          :        -233.79133862 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.79133862 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5932E+00
  | Change of unmixed KS density  :  0.1705E+02
  | Change of sum of eigenvalues  : -0.4388E+04 eV
  | Change of total energy        : -0.8416E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.670 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      349.315 s, elapsed      380.214 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.023169         -517.64677
      2       2.00000         -18.920082         -514.84164
      3       2.00000          -9.980485         -271.58283
      4       2.00000          -9.917595         -269.87150
      5       2.00000          -9.686378         -263.57976
      6       2.00000          -9.652569         -262.65977
      7       2.00000          -0.842514          -22.92598
      8       2.00000          -0.739189          -20.11436
      9       2.00000          -0.447198          -12.16889
     10       2.00000          -0.373804          -10.17172
     11       2.00000          -0.295389           -8.03793
     12       2.00000          -0.251650           -6.84773
     13       2.00000          -0.239694           -6.52241
     14       2.00000          -0.214680           -5.84173
     15       2.00000          -0.178684           -4.86223
     16       2.00000          -0.149816           -4.07670
     17       2.00000          -0.135476           -3.68650
     18       2.00000          -0.083459           -2.27103
     19       2.00000          -0.058521           -1.59243
     20       2.00000          -0.003095           -0.08423
     21       2.00000           0.014505            0.39471
     22       2.00000           0.021053            0.57289
     23       2.00000           0.050208            1.36622
     24       2.00000           0.051884            1.41183
     25       2.00000           0.203654            5.54172
     26       2.00000           0.229593            6.24755
     27       0.00000           0.232845            6.33603
     28       0.00000           0.262273            7.13682
     29       0.00000           0.277917            7.56250
