------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.329
  Time zero on CPU 1             :   0.622059000000000E+01  s.
  Internal wall clock time zero  :           520412897.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DB0BDCC-A748-496D-A70C-6EAF81C5ED6A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Full exact exchange energy:    2092.748233883067 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.647       1.283       0.212       0.766       0.054       2.030       2.155       7.147
  | Times    1:        0.597       1.302       0.295       0.706       0.054       2.041       2.152       7.146
  | Times    2:        0.728       1.459       0.335       0.859       0.062       1.547       2.157       7.146
  | Times    3:        0.742       1.602       0.435       0.844       0.062       1.306       2.156       7.146
  | Times    4:        0.802       1.505       0.328       1.021       0.051       1.280       2.159       7.146
  | Times    5:        0.720       1.585       0.384       0.981       0.051       1.270       2.156       7.146
  | Times    6:        0.853       1.648       0.364       0.969       0.054       1.097       2.161       7.146
  | Times    7:        0.769       1.729       0.408       0.936       0.054       1.091       2.159       7.146
  | Times    8:        0.830       1.617       0.354       1.044       0.050       1.091       2.160       7.146
  | Times    9:        0.774       1.654       0.386       1.026       0.050       1.098       2.159       7.146
  | Times   10:        0.803       1.698       0.367       0.989       0.062       1.077       2.151       7.146
  | Times   11:        0.870       1.664       0.388       1.015       0.062       0.987       2.160       7.146
  | Times   12:        0.546       1.433       0.375       0.658       0.061       1.933       2.142       7.146
  | Times   13:        0.512       0.856       0.126       0.662       0.061       2.794       2.135       7.146
  | Times   14:        0.672       1.647       0.501       0.784       0.063       1.318       2.161       7.146
  | Times   15:        0.594       1.073       0.157       0.760       0.063       2.342       2.158       7.146
  | Times   16:        0.573       1.636       0.338       0.847       0.034       1.584       2.135       7.146
  | Times   17:        0.524       1.484       0.231       0.800       0.034       1.951       2.123       7.146
  | Times   18:        0.583       1.725       0.359       0.934       0.040       1.368       2.138       7.146
  | Times   19:        0.586       1.512       0.232       0.907       0.040       1.731       2.139       7.146
  | Times   20:        0.655       1.737       0.336       0.947       0.040       1.285       2.147       7.146
  | Times   21:        0.656       1.698       0.294       0.952       0.040       1.362       2.144       7.146
  | Times   22:        0.657       1.730       0.335       0.963       0.042       1.269       2.150       7.146
  | Times   23:        0.630       1.626       0.281       0.957       0.042       1.462       2.147       7.146
  | Times   24:        0.526       3.034       0.855       0.580       0.004       0.007       2.141       7.146
  | Times   25:        0.545       2.932       0.820       0.580       0.004       0.124       2.142       7.147
  | Times   26:        0.535       2.931       0.829       0.575       0.004       0.138       2.135       7.147
  | Times   27:        0.555       2.884       0.821       0.564       0.004       0.182       2.137       7.147
  | Times   28:        0.570       2.839       0.806       0.548       0.004       0.244       2.135       7.146
  | Times   29:        0.520       2.802       0.812       0.538       0.004       0.341       2.129       7.146
  | Times   30:        0.468       2.667       0.801       0.485       0.004       0.589       2.132       7.146
  | Times   31:        0.494       2.795       0.820       0.519       0.004       0.375       2.139       7.146
  | Times   32:        0.611       1.269       0.206       0.713       0.050       2.121       2.176       7.146
  | Times   33:        0.561       1.295       0.294       0.672       0.050       2.100       2.175       7.146
  | Times   34:        0.713       1.471       0.339       0.826       0.062       1.551       2.184       7.147
  | Times   35:        0.699       1.584       0.432       0.811       0.062       1.375       2.183       7.146
  | Times   36:        0.765       1.525       0.320       0.993       0.051       1.307       2.185       7.146
  | Times   37:        0.736       1.579       0.382       0.964       0.051       1.253       2.180       7.146
  | Times   38:        0.844       1.663       0.371       0.929       0.055       1.102       2.183       7.146
  | Times   39:        0.799       1.721       0.409       0.896       0.055       1.090       2.177       7.146
  | Times   40:        0.831       1.629       0.354       0.988       0.052       1.108       2.185       7.146
  | Times   41:        0.756       1.653       0.384       0.968       0.052       1.155       2.181       7.147
  | Times   42:        0.770       1.704       0.361       0.936       0.060       1.145       2.171       7.146
  | Times   43:        0.862       1.657       0.383       0.966       0.060       1.037       2.181       7.146
  | Times   44:        0.541       1.420       0.362       0.622       0.055       1.987       2.160       7.146
  | Times   45:        0.493       0.853       0.125       0.604       0.055       2.864       2.153       7.146
  | Times   46:        0.634       1.636       0.485       0.749       0.062       1.402       2.178       7.146
  | Times   47:        0.564       1.069       0.155       0.732       0.062       2.391       2.173       7.146
  | Times   48:        0.561       1.641       0.341       0.853       0.034       1.563       2.153       7.146
  | Times   49:        0.496       1.485       0.229       0.800       0.034       1.961       2.142       7.146
  | Times   50:        0.568       1.728       0.356       0.902       0.037       1.394       2.162       7.146
  | Times   51:        0.577       1.518       0.230       0.902       0.037       1.723       2.160       7.146
  | Times   52:        0.653       1.747       0.328       0.944       0.048       1.260       2.167       7.146
  | Times   53:        0.646       1.623       0.284       0.952       0.048       1.428       2.165       7.146
  | Times   54:        0.652       1.732       0.334       0.948       0.040       1.267       2.174       7.146
  | Times   55:        0.634       1.629       0.281       0.955       0.040       1.437       2.169       7.146
  | Times   56:        0.520       3.034       0.849       0.569       0.004       0.008       2.163       7.146
  | Times   57:        0.537       2.917       0.808       0.575       0.004       0.140       2.166       7.146
  | Times   58:        0.528       2.926       0.820       0.565       0.004       0.145       2.158       7.146
  | Times   59:        0.539       2.876       0.809       0.553       0.004       0.202       2.163       7.146
  | Times   60:        0.539       2.839       0.798       0.541       0.004       0.264       2.162       7.146
  | Times   61:        0.498       2.792       0.789       0.528       0.004       0.384       2.152       7.146
  | Times   62:        0.461       2.648       0.786       0.475       0.004       0.623       2.149       7.146
  | Times   63:        0.482       2.776       0.808       0.516       0.004       0.401       2.158       7.146
  | Times   64:        0.605       1.274       0.207       0.678       0.052       2.167       2.164       7.146
