------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.081
  Time zero on CPU 1             :   0.651799100000000E+01  s.
  Internal wall clock time zero  :           520688934.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D8722CEE-7CC8-43A3-AB4B-1EA655EC8EA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    114       0.00000           0.338268            9.20474
    115       0.00000           0.344244            9.36737
    116       0.00000           0.349757            9.51737
    117       0.00000           0.351038            9.55224
    118       0.00000           0.357669            9.73268
    119       0.00000           0.360668            9.81429
    120       0.00000           0.364151            9.90906
    121       0.00000           0.371208           10.10108
    122       0.00000           0.374424           10.18860

  Highest occupied state (VBM) at     -7.13736364 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25224299 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38960663 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.38619055 Ha       -8718.15181954 eV
  | XC energy correction          :         -41.47119189 Ha       -1128.48854809 eV
  | XC potential correction       :          78.06054000 Ha        2124.13536827 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -21.20922224 Ha        -577.13230145 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98408088 Ha      -14856.98275565 eV
  | Total energy, T -> 0          :        -545.98408088 Ha      -14856.98275565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98408088 Ha      -14856.98275565 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69072944 Ha       14794.57748796 eV
  | Electrostatic energy          :       -1009.75014947 Ha      -27476.69956606 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05309265 Ha          -1.44472442 eV
  | Sum of eigenvalues per atom                           :        -242.17088388 eV
  | Total energy (T->0) per atom                          :        -412.69396543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69396543 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      235.427 s, elapsed      271.337 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.109 s           1.109 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1226E-03
  | Change of unmixed KS density  :  0.1864E-03
  | Change of sum of eigenvalues  :  0.4968E-02 eV
  | Change of total energy        : -0.2044E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.073 s           9.075 s
  | Charge density update                       :        1.110 s           1.109 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.550 s           0.550 s
  | Fock matrix evaluation                      :        7.169 s           7.170 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.413 MB (on task  77)
  |   Maximum:      181.514 MB (on task  86)
  |   Average:      156.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.796 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      220.097 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      181.224 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task  22)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  115123.860
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.859142E+00
  | N minus   2      -0.865183E-01
  | N minus   3       0.262468E-01
  | N minus   4      -0.209961E+00
  | N minus   5       0.333234E+00
  | N minus   6       0.292672E-01
  | N minus   7      -0.743434E-02
  | N minus   8       0.376795E-01
  | N minus   9       0.288208E-02
  | N minus  10      -0.115057E-02
  Available memory per node after mixing [GB]:    174.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.111920E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.144292E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.132828E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.196985E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.198 s, elapsed      133.294 s
