------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213951.026
  Time zero on CPU 1             :   0.188028999000000E+03  s.
  Internal wall clock time zero  :           521588391.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E1F2B39-3ADE-41EC-A53B-746C4653E301

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.797 s           2.798 s
  | Fock matrix evaluation                      :       81.186 s          81.197 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.058 MB (on task 105)
  |   Maximum:      355.450 MB (on task 100)
  |   Average:      238.667 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      325.482 MB (on task 105 after allocating wave)
  |   Maximum:      663.522 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      471.493 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      239.122 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.449116047779795E+04 eV
  | Total energy corrected        :         -0.449116047779795E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.449116047779795E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.455253963 Ha           -121.233628637 eV
  X Energy            :        -17.840120254 Ha           -485.454371764 eV
  C Energy            :         -0.659109739 Ha            -17.935288541 eV
  XC Energy w/o HF    :        -14.043976030 Ha           -382.156031668 eV
  Total XC Energy     :        -18.499229993 Ha           -503.389660305 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.220440289 Ha           -441.380637463 eV
  C Energy LDA        :         -1.321063992 Ha            -35.947980223 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4491.160477798 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4491.160477798 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
